DeepLearning_grid_1_AutoML_1_20260315_43938_model_1_x9,DeepLearning_grid_1_AutoML_1_20260315_43938_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_43938_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_43938_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_1_x9,XGBoost_grid_1_AutoML_1_20260315_43938_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_43938_x9,GBM_1_AutoML_1_20260315_43938_mean_response,GBM_1_AutoML_1_20260315_43938_stddev_response,GBM_1_AutoML_1_20260315_43938_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_43938_model_2_x9,GBM_grid_1_AutoML_1_20260315_43938_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_43938_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_43938_model_2_std_error_mean_response,GBM_2_AutoML_1_20260315_43938_x9,GBM_2_AutoML_1_20260315_43938_mean_response,GBM_2_AutoML_1_20260315_43938_stddev_response,GBM_2_AutoML_1_20260315_43938_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_43938_model_1_x9,DeepLearning_grid_2_AutoML_1_20260315_43938_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_43938_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_43938_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_43938_x9,GBM_5_AutoML_1_20260315_43938_mean_response,GBM_5_AutoML_1_20260315_43938_stddev_response,GBM_5_AutoML_1_20260315_43938_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_43938_x9,DeepLearning_1_AutoML_1_20260315_43938_mean_response,DeepLearning_1_AutoML_1_20260315_43938_stddev_response,DeepLearning_1_AutoML_1_20260315_43938_std_error_mean_response,GBM_3_AutoML_1_20260315_43938_x9,GBM_3_AutoML_1_20260315_43938_mean_response,GBM_3_AutoML_1_20260315_43938_stddev_response,GBM_3_AutoML_1_20260315_43938_std_error_mean_response,XGBoost_3_AutoML_1_20260315_43938_x9,XGBoost_3_AutoML_1_20260315_43938_mean_response,XGBoost_3_AutoML_1_20260315_43938_stddev_response,XGBoost_3_AutoML_1_20260315_43938_std_error_mean_response,GBM_4_AutoML_1_20260315_43938_x9,GBM_4_AutoML_1_20260315_43938_mean_response,GBM_4_AutoML_1_20260315_43938_stddev_response,GBM_4_AutoML_1_20260315_43938_std_error_mean_response,XRT_1_AutoML_1_20260315_43938_x9,XRT_1_AutoML_1_20260315_43938_mean_response,XRT_1_AutoML_1_20260315_43938_stddev_response,XRT_1_AutoML_1_20260315_43938_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_43938_model_1_x9,GBM_grid_1_AutoML_1_20260315_43938_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_43938_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_43938_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_43938_x9,DRF_1_AutoML_1_20260315_43938_mean_response,DRF_1_AutoML_1_20260315_43938_stddev_response,DRF_1_AutoML_1_20260315_43938_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_3_x9,XGBoost_grid_1_AutoML_1_20260315_43938_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_2_x9,XGBoost_grid_1_AutoML_1_20260315_43938_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_43938_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_43938_x9,XGBoost_2_AutoML_1_20260315_43938_mean_response,XGBoost_2_AutoML_1_20260315_43938_stddev_response,XGBoost_2_AutoML_1_20260315_43938_std_error_mean_response,GLM_1_AutoML_1_20260315_43938_x9,GLM_1_AutoML_1_20260315_43938_mean_response,GLM_1_AutoML_1_20260315_43938_stddev_response,GLM_1_AutoML_1_20260315_43938_std_error_mean_response,XGBoost_1_AutoML_1_20260315_43938_x9,XGBoost_1_AutoML_1_20260315_43938_mean_response,XGBoost_1_AutoML_1_20260315_43938_stddev_response,XGBoost_1_AutoML_1_20260315_43938_std_error_mean_response
-3.176346541766436,3.5102654804499993,2.8530937199881485,0.028530937199881486,-3.176346541766436,5.774232871952793,2.8082867163486873,0.028082867163486874,-3.176346541766436,3.375760140098308,2.5668119558612053,0.025668119558612052,-3.176346541766436,3.419584956165368,2.587703627332103,0.02587703627332103,-3.176346541766436,4.870218740345726,2.8512900127300513,0.028512900127300515,-3.176346541766436,3.0910879266264026,1.978407921377677,0.01978407921377677,-3.176346541766436,4.7833362956521555,2.8085126994659864,0.028085126994659863,-3.176346541766436,3.661277020658356,2.750853078305162,0.02750853078305162,-3.176346541766436,4.847873145856186,2.769087479117825,0.02769087479117825,-3.176346541766436,5.425530455939473,3.0935616735680513,0.030935616735680512,-3.176346541766436,4.493977534391875,2.795170162828864,0.02795170162828864,-3.176346541766436,2.7702959787865287,2.446434921185873,0.02446434921185873,-3.176346541766436,4.019895920766752,2.5828918781723864,0.025828918781723866,-3.176346541766436,2.9101622580425333,2.628696191401827,0.02628696191401827,-3.176346541766436,3.7813490240450474,2.6628009315594148,0.02662800931559415,-3.176346541766436,4.786530457996578,3.1369055523521765,0.03136905552352177,-3.176346541766436,4.829321831795247,3.4426417470314012,0.03442641747031401,-3.176346541766436,1.5766315704323586,2.445898769116076,0.02445898769116076,-3.176346541766436,4.1117386839471814,3.033960087479195,0.03033960087479195
-3.1024968125950396,3.42588601084838,2.8498461152614514,0.028498461152614514,-3.1024968125950396,5.774232871952793,2.8082867163486873,0.028082867163486874,-3.1024968125950396,3.375760140098308,2.5668119558612053,0.025668119558612052,-3.1024968125950396,3.419584956165368,2.587703627332103,0.02587703627332103,-3.1024968125950396,4.870218740345726,2.8512900127300513,0.028512900127300515,-3.1024968125950396,3.025168034911745,1.980057492106391,0.01980057492106391,-3.1024968125950396,4.770019703677995,2.8160804635024235,0.028160804635024236,-3.1024968125950396,3.5713327506478185,2.765470353768116,0.02765470353768116,-3.1024968125950396,4.847873145856186,2.769087479117825,0.02769087479117825,-3.1024968125950396,5.425530455939473,3.0935616735680513,0.030935616735680512,-3.1024968125950396,4.493977534391875,2.795170162828864,0.02795170162828864,-3.1024968125950396,2.7676731841629802,2.444162258531282,0.024441622585312822,-3.1024968125950396,4.019895920766752,2.5828918781723864,0.025828918781723866,-3.1024968125950396,2.8904072000923517,2.628230201300232,0.02628230201300232,-3.1024968125950396,3.7466412334737833,2.6810953936326656,0.026810953936326657,-3.1024968125950396,4.786530457996578,3.1369055523521765,0.03136905552352177,-3.1024968125950396,4.829321831795247,3.4426417470314012,0.03442641747031401,-3.1024968125950396,1.5772977597539553,2.445898769116076,0.02445898769116076,-3.1024968125950396,4.1117386839471814,3.033960087479195,0.03033960087479195
-3.028647083423643,3.3423608814026053,2.8464694791315925,0.028464694791315925,-3.028647083423643,5.774232871952793,2.8082867163486873,0.028082867163486874,-3.028647083423643,3.375760140098308,2.5668119558612053,0.025668119558612052,-3.028647083423643,3.419584956165368,2.587703627332103,0.02587703627332103,-3.028647083423643,4.699265596646939,2.8673602078899383,0.028673602078899383,-3.028647083423643,2.9590798920367116,1.9818697869016129,0.01981869786901613,-3.028647083423643,4.770019703677995,2.8160804635024235,0.028160804635024236,-3.028647083423643,3.4813186083242234,2.7801125530320903,0.0278011255303209,-3.028647083423643,4.45963696566677,2.772391686052578,0.02772391686052578,-3.028647083423643,4.572550461366308,3.1737144274800575,0.03173714427480057,-3.028647083423643,4.420748497166628,2.795170162828864,0.02795170162828864,-3.028647083423643,2.7440535409369624,2.431090133919121,0.02431090133919121,-3.028647083423643,4.019895920766752,2.5828918781723864,0.025828918781723866,-3.028647083423643,2.851190883589005,2.590833600628571,0.02590833600628571,-3.028647083423643,3.646755875597149,2.68401857406963,0.026840185740696302,-3.028647083423643,4.786530457996578,3.1369055523521765,0.03136905552352177,-3.028647083423643,4.362915646670201,3.44968579270148,0.034496857927014804,-3.028647083423643,1.5779639490755522,2.445898769116076,0.02445898769116076,-3.028647083423643,4.1117386839471814,3.033960087479195,0.03033960087479195
-2.9547973542522463,3.259682881690286,2.843038528078861,0.02843038528078861,-2.9547973542522463,5.774232871952793,2.8082867163486873,0.028082867163486874,-2.9547973542522463,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.9547973542522463,3.419584956165368,2.587703627332103,0.02587703627332103,-2.9547973542522463,4.699265596646939,2.8673602078899383,0.028673602078899383,-2.9547973542522463,2.8927772989138476,1.9839333899232254,0.019839333899232255,-2.9547973542522463,4.772190102849109,2.815635460081515,0.02815635460081515,-2.9547973542522463,3.3913406935172636,2.7948152622372304,0.027948152622372303,-2.9547973542522463,4.45963696566677,2.772391686052578,0.02772391686052578,-2.9547973542522463,4.572550461366308,3.1737144274800575,0.03173714427480057,-2.9547973542522463,4.420748497166628,2.795170162828864,0.02795170162828864,-2.9547973542522463,2.6680269720888075,2.4086827909574358,0.02408682790957436,-2.9547973542522463,4.019895920766752,2.5828918781723864,0.025828918781723866,-2.9547973542522463,2.8238594589436854,2.5758809298067553,0.025758809298067554,-2.9547973542522463,3.7279219311042455,2.6787829970368655,0.026787829970368656,-2.9547973542522463,4.786530457996578,3.1369055523521765,0.03136905552352177,-2.9547973542522463,4.362915646670201,3.44968579270148,0.034496857927014804,-2.9547973542522463,1.5786301383971488,2.445898769116076,0.02445898769116076,-2.9547973542522463,4.1117386839471814,3.033960087479195,0.03033960087479195
-2.8809476250808497,3.177875441952173,2.8395163199357136,0.028395163199357136,-2.8809476250808497,5.774232871952793,2.8082867163486873,0.028082867163486874,-2.8809476250808497,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.8809476250808497,3.419584956165368,2.587703627332103,0.02587703627332103,-2.8809476250808497,4.699265596646939,2.8673602078899383,0.028673602078899383,-2.8809476250808497,2.8263766387826124,1.9862337916715636,0.019862337916715635,-2.8809476250808497,4.455255355567808,2.824932384260887,0.02824932384260887,-2.8809476250808497,3.3014104391632793,2.8095251047541816,0.028095251047541816,-2.8809476250808497,4.347550060843036,2.7374571895282536,0.027374571895282536,-2.8809476250808497,4.572550461366308,3.1737144274800575,0.03173714427480057,-2.8809476250808497,4.364311187566217,2.8000608586793145,0.028000608586793145,-2.8809476250808497,2.615331072116566,2.392751550675066,0.023927515506750662,-2.8809476250808497,4.019895920766752,2.5828918781723864,0.025828918781723866,-2.8809476250808497,2.7271728027934907,2.5735979562533133,0.025735979562533134,-2.8809476250808497,3.701035159764695,2.7212780984831966,0.027212780984831965,-2.8809476250808497,4.786530457996578,3.1369055523521765,0.03136905552352177,-2.8809476250808497,4.362915646670201,3.44968579270148,0.034496857927014804,-2.8809476250808497,1.5792963277187457,2.445898769116076,0.02445898769116076,-2.8809476250808497,4.1117386839471814,3.033960087479195,0.03033960087479195
-2.807097895909453,3.0970164854074103,2.835884973755448,0.028358849737554478,-2.807097895909453,5.036009922170918,2.8180183158090557,0.028180183158090556,-2.807097895909453,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.807097895909453,3.419584956165368,2.587703627332103,0.02587703627332103,-2.807097895909453,3.6813647809103336,2.8685997558205765,0.028685997558205764,-2.807097895909453,2.7599110254067742,1.9887418464151883,0.019887418464151884,-2.807097895909453,3.517903627822727,2.749975540594238,0.027499755405942378,-2.807097895909453,3.2115956200867193,2.8241553261183654,0.028241553261183654,-2.807097895909453,3.275130739620061,2.817850894253215,0.02817850894253215,-2.807097895909453,3.4443418768138625,3.2489437742202045,0.032489437742202046,-2.807097895909453,3.2214250690165915,2.796559458165444,0.02796559458165444,-2.807097895909453,2.60945749813773,2.3731485595022592,0.023731485595022594,-2.807097895909453,4.019895920766752,2.5828918781723864,0.025828918781723866,-2.807097895909453,2.682034282053133,2.5698073967305777,0.025698073967305776,-2.807097895909453,3.002042635654111,2.6328108437172757,0.026328108437172756,-2.807097895909453,3.7816732112776497,3.2003512529728093,0.03200351252972809,-2.807097895909453,3.3930648262645358,3.221838465962289,0.032218384659622894,-2.807097895909453,1.5799625170403426,2.445898769116076,0.02445898769116076,-2.807097895909453,3.1757757553177597,3.142484174543424,0.031424841745434244
-2.733248166738057,3.0171137767143112,2.8321411054771355,0.028321411054771355,-2.733248166738057,4.110247611252406,2.8180183675480963,0.028180183675480964,-2.733248166738057,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.733248166738057,3.419584956165368,2.587703627332103,0.02587703627332103,-2.733248166738057,3.4436988966728763,2.8909193158228566,0.028909193158228565,-2.733248166738057,2.693532282583208,1.9914668541341871,0.01991466854134187,-2.733248166738057,3.4041699824581197,2.7004708964164807,0.027004708964164806,-2.733248166738057,3.122021844970105,2.8388722939744904,0.028388722939744905,-2.733248166738057,3.195580911996694,2.7768510250622054,0.027768510250622054,-2.733248166738057,3.4443418768138625,3.2489437742202045,0.032489437742202046,-2.733248166738057,3.2214250690165915,2.796559458165444,0.02796559458165444,-2.733248166738057,2.5839109276102428,2.3584873187082627,0.023584873187082626,-2.733248166738057,4.019895920766752,2.5828918781723864,0.025828918781723866,-2.733248166738057,2.683125052534204,2.5663071478267794,0.025663071478267793,-2.733248166738057,2.9702803913424134,2.6376006097092084,0.026376006097092085,-2.733248166738057,3.7816732112776497,3.2003512529728093,0.03200351252972809,-2.733248166738057,3.3930648262645358,3.221838465962289,0.032218384659622894,-2.733248166738057,1.580628706361939,2.445898769116076,0.02445898769116076,-2.733248166738057,3.1757757553177597,3.142484174543424,0.031424841745434244
-2.6593984375666597,2.938240974133397,2.8282823512486335,0.028282823512486333,-2.6593984375666597,3.091602659206558,2.752154680953969,0.027521546809539693,-2.6593984375666597,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.6593984375666597,3.419584956165368,2.587703627332103,0.02587703627332103,-2.6593984375666597,3.403275368612653,2.824755070803212,0.02824755070803212,-2.6593984375666597,2.6272010638232395,1.99443034543513,0.0199443034543513,-2.6593984375666597,3.3886135269919695,2.677942483589613,0.02677942483589613,-2.6593984375666597,3.032790157447305,2.853697270832313,0.02853697270832313,-2.6593984375666597,3.2462097132570693,2.7938220108811977,0.027938220108811977,-2.6593984375666597,3.4443418768138625,3.2489437742202045,0.032489437742202046,-2.6593984375666597,3.0976358346724906,2.8256337057276806,0.028256337057276804,-2.6593984375666597,2.5547523328286705,2.3523910968698254,0.023523910968698256,-2.6593984375666597,3.2344726737773533,2.5662367610209182,0.025662367610209184,-2.6593984375666597,2.6527326017311252,2.5780819771121823,0.025780819771121823,-2.6593984375666597,2.754194848124473,2.694324727122984,0.02694324727122984,-2.6593984375666597,3.005409414103534,3.3115843872650954,0.03311584387265096,-2.6593984375666597,3.1571973760921974,3.3444773058634647,0.03344477305863465,-2.6593984375666597,1.581294895683536,2.445898769116076,0.02445898769116076,-2.6593984375666597,3.1757757553177597,3.142484174543424,0.031424841745434244
-2.5855487083952635,2.8604773705343947,2.8243304766732353,0.028243304766732355,-2.5855487083952635,3.091602659206558,2.752154680953969,0.027521546809539693,-2.5855487083952635,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.5855487083952635,3.419584956165368,2.587703627332103,0.02587703627332103,-2.5855487083952635,3.2021660101991585,2.774793498403103,0.027747934984031032,-2.5855487083952635,2.560979389023325,1.9975215969209799,0.0199752159692098,-2.5855487083952635,3.179832392630253,2.7930336477784414,0.027930336477784413,-2.5855487083952635,2.943942963805906,2.868468118277284,0.02868468118277284,-2.5855487083952635,3.167310612316022,2.7912385300890894,0.027912385300890893,-2.5855487083952635,3.4258605145515872,3.2206981582423935,0.03220698158242394,-2.5855487083952635,3.033015243369342,2.824476193181506,0.028244761931815063,-2.5855487083952635,2.5427419134957985,2.359814591840822,0.023598145918408222,-2.5855487083952635,3.1669539240187516,2.571730747858587,0.02571730747858587,-2.5855487083952635,2.642188965321802,2.573572519762953,0.025735725197629532,-2.5855487083952635,2.6809706714685766,2.6419942299013313,0.026419942299013312,-2.5855487083952635,2.670918997902889,3.139088921241696,0.03139088921241696,-2.5855487083952635,2.840850545310555,3.3729562411873726,0.03372956241187373,-2.5855487083952635,1.5819610850051329,2.445898769116076,0.02445898769116076,-2.5855487083952635,3.0394370668883424,3.165464600976678,0.03165464600976678
-2.511698979223867,2.7838797523210355,2.820229820383172,0.02820229820383172,-2.511698979223867,3.091602659206558,2.752154680953969,0.027521546809539693,-2.511698979223867,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.511698979223867,3.419584956165368,2.587703627332103,0.02587703627332103,-2.511698979223867,2.8526126227194646,2.8249074076504055,0.028249074076504056,-2.511698979223867,2.4949333860664593,2.0007812629436166,0.020007812629436166,-2.511698979223867,3.0191143318314473,2.802296996577122,0.028022969965771218,-2.511698979223867,2.855618803190857,2.8833771663717838,0.02883377166371784,-2.511698979223867,3.1621485441155395,2.8164546196035682,0.028164546196035683,-2.511698979223867,2.88054635787271,2.9461211992316487,0.029461211992316487,-2.511698979223867,2.8540562252221884,2.8904585754577115,0.028904585754577116,-2.511698979223867,2.5019506149146977,2.3525145219634953,0.023525145219634953,-2.511698979223867,2.9444374998433998,2.5267077258715545,0.025267077258715544,-2.511698979223867,2.559065206815685,2.557992757959452,0.02557992757959452,-2.511698979223867,2.638796042022062,2.6511879027247294,0.026511879027247293,-2.511698979223867,2.670918997902889,3.139088921241696,0.03139088921241696,-2.511698979223867,2.6287088017262055,3.2182809136785226,0.03218280913678523,-2.511698979223867,1.5826272743267298,2.445898769116076,0.02445898769116076,-2.511698979223867,2.4757330677303018,3.1781960811810315,0.03178196081181031
-2.43784925005247,2.7084926550157578,2.815956189482138,0.02815956189482138,-2.43784925005247,3.091602659206558,2.752154680953969,0.027521546809539693,-2.43784925005247,3.375760140098308,2.5668119558612053,0.025668119558612052,-2.43784925005247,3.419584956165368,2.587703627332103,0.02587703627332103,-2.43784925005247,2.9215189670491237,2.821390366186695,0.02821390366186695,-2.43784925005247,2.4291173979330414,2.004248028740364,0.02004248028740364,-2.43784925005247,2.8557585667476655,2.8439582589996335,0.028439582589996334,-2.43784925005247,2.767764832665664,2.8983806064144266,0.028983806064144267,-2.43784925005247,2.7988240054561992,2.822585859169419,0.02822585859169419,-2.43784925005247,2.7290091478476306,2.990208608877919,0.02990208608877919,-2.43784925005247,2.7177088515956727,2.8233935668130856,0.028233935668130858,-2.43784925005247,2.4224858249001233,2.3474990881777527,0.023474990881777527,-2.43784925005247,2.7347099050095793,2.4229521430876018,0.02422952143087602,-2.43784925005247,2.494807222149223,2.571763262257473,0.02571763262257473,-2.43784925005247,2.5950946466463627,2.6574918836494423,0.026574918836494422,-2.43784925005247,2.670918997902889,3.139088921241696,0.03139088921241696,-2.43784925005247,2.5666710794057233,3.1821565822053155,0.03182156582205316,-2.43784925005247,1.5832934636483265,2.445898769116076,0.02445898769116076,-2.43784925005247,2.4757330677303018,3.1781960811810315,0.03178196081181031
-2.363999520881074,2.634294161956956,2.811573745841426,0.02811573745841426,-2.363999520881074,3.091602659206558,2.752154680953969,0.027521546809539693,-2.363999520881074,3.242044907257685,2.5877461468309826,0.025877461468309826,-2.363999520881074,3.084222191233525,2.6384193603923665,0.026384193603923665,-2.363999520881074,2.78429609521697,2.8178302281488268,0.02817830228148827,-2.363999520881074,2.3635819736238504,2.0079090784884985,0.020079090784884984,-2.363999520881074,2.834457175761522,2.853608592397413,0.02853608592397413,-2.363999520881074,2.6806174715044224,2.913567745964196,0.029135677459641962,-2.363999520881074,2.7766412818534425,2.8190955044742103,0.028190955044742103,-2.363999520881074,2.7290091478476306,2.990208608877919,0.02990208608877919,-2.363999520881074,2.6452616417300736,2.8089620110033495,0.028089620110033495,-2.363999520881074,2.4083265299059198,2.350584138740676,0.02350584138740676,-2.363999520881074,2.7347099050095793,2.4229521430876018,0.02422952143087602,-2.363999520881074,2.4691609725424275,2.571393587565254,0.025713935875652537,-2.363999520881074,2.5987670540326273,2.6936914321122787,0.026936914321122787,-2.363999520881074,2.795691962776706,3.1593776554853674,0.031593776554853674,-2.363999520881074,2.326816324144136,3.124250429094897,0.03124250429094897,-2.363999520881074,1.5839596529699231,2.445898769116076,0.02445898769116076,-2.363999520881074,2.5317128131293227,3.1522247641201484,0.031522247641201484
-2.290149791709677,2.561361177261196,2.807093319025359,0.02807093319025359,-2.290149791709677,3.091602659206558,2.752154680953969,0.027521546809539693,-2.290149791709677,3.0591351077751745,2.605848428055291,0.02605848428055291,-2.290149791709677,2.9030088967191516,2.6795937252975035,0.026795937252975036,-2.290149791709677,2.718532547787528,2.760064839513147,0.027600648395131468,-2.290149791709677,2.2984324139121823,2.01170130283412,0.0201170130283412,-2.290149791709677,2.792228010064004,2.8261427717145597,0.0282614277171456,-2.290149791709677,2.5941561235931765,2.9288728341937618,0.029288728341937617,-2.290149791709677,2.6506510304556583,2.749708882366223,0.027497088823662228,-2.290149791709677,2.7290091478476306,2.990208608877919,0.02990208608877919,-2.290149791709677,2.615853126983109,2.7884427320752234,0.027884427320752234,-2.290149791709677,2.3490951742268567,2.3564400769045557,0.023564400769045556,-2.290149791709677,2.622210514084484,2.3631092727918768,0.023631092727918766,-2.290149791709677,2.428021231679584,2.5565743857568104,0.025565743857568105,-2.290149791709677,2.5255564289320733,2.676436678034041,0.02676436678034041,-2.290149791709677,2.4748291418518167,3.096020181442107,0.03096020181442107,-2.290149791709677,2.460894394817389,3.0875702060628476,0.030875702060628476,-2.290149791709677,1.5846258422915203,2.445898769116076,0.02445898769116076,-2.290149791709677,2.803137118308444,3.1363874033133348,0.03136387403313335
-2.2163000625382807,2.489779458390229,2.8025034477970143,0.028025034477970143,-2.2163000625382807,3.091602659206558,2.752154680953969,0.027521546809539693,-2.2163000625382807,2.9367693461043554,2.60095052040467,0.026009505204046702,-2.2163000625382807,2.9030088967191516,2.6795937252975035,0.026795937252975036,-2.2163000625382807,2.718532547787528,2.760064839513147,0.027600648395131468,-2.2163000625382807,2.23377128298057,2.0156708415286313,0.020156708415286315,-2.2163000625382807,2.811155912997215,2.809074627567569,0.02809074627567569,-2.2163000625382807,2.50861020768324,2.944262403397815,0.029442624033978147,-2.2163000625382807,2.688409906694376,2.7452534975869467,0.027452534975869466,-2.2163000625382807,2.7290091478476306,2.990208608877919,0.02990208608877919,-2.2163000625382807,2.609595279229475,2.7415899473756653,0.027415899473756652,-2.2163000625382807,2.29083533369955,2.3327274123413266,0.023327274123413268,-2.2163000625382807,2.622210514084484,2.3631092727918768,0.023631092727918766,-2.2163000625382807,2.4058204243855115,2.5079481957302723,0.025079481957302724,-2.2163000625382807,2.6617355130863727,2.6658632718503488,0.026658632718503487,-2.2163000625382807,2.67829550198596,3.1570062836785664,0.031570062836785664,-2.2163000625382807,2.5958111981082244,3.0532515862781002,0.030532515862781003,-2.2163000625382807,1.5852920316131172,2.445898769116076,0.02445898769116076,-2.2163000625382807,2.8879787123214564,3.172831926851365,0.03172831926851365
-2.142450333366884,2.4194957922234663,2.797801902127929,0.02797801902127929,-2.142450333366884,3.091602659206558,2.752154680953969,0.027521546809539693,-2.142450333366884,2.9367693461043554,2.60095052040467,0.026009505204046702,-2.142450333366884,2.9030088967191516,2.6795937252975035,0.026795937252975036,-2.142450333366884,2.8198345137681318,2.7514869183886166,0.027514869183886168,-2.142450333366884,2.1697714562227035,2.019911804719196,0.02019911804719196,-2.142450333366884,2.846475398469729,2.7756295093006758,0.02775629509300676,-2.142450333366884,2.4239479217043276,2.9595872143120725,0.029595872143120726,-2.142450333366884,2.8122206216880006,2.7086489029726133,0.027086489029726133,-2.142450333366884,2.895764886827021,2.9668042080784707,0.029668042080784707,-2.142450333366884,2.734831552379481,2.723116457102155,0.027231164571021548,-2.142450333366884,2.3317131617759683,2.3386521599350725,0.023386521599350726,-2.142450333366884,2.622210514084484,2.3631092727918768,0.023631092727918766,-2.142450333366884,2.400401437403342,2.489154650718253,0.024891546507182533,-2.142450333366884,2.734353975639119,2.6728862478091244,0.026728862478091243,-2.142450333366884,3.1356867191723548,3.1435876978882926,0.03143587697888293,-2.142450333366884,3.049581606013282,3.0577409191097575,0.030577409191097575,-2.142450333366884,1.5859582209347138,2.445898769116076,0.02445898769116076,-2.142450333366884,2.9554378920978057,3.2067136880900247,0.032067136880900245
-2.0686006041954874,2.35065483014254,2.792951422480942,0.027929514224809424,-2.0686006041954874,2.9787817775876264,2.741639979051589,0.02741639979051589,-2.0686006041954874,2.886893522073726,2.6111932882432467,0.02611193288243247,-2.0686006041954874,2.9030088967191516,2.6795937252975035,0.026795937252975036,-2.0686006041954874,2.7684143478005643,2.791421207991082,0.02791421207991082,-2.0686006041954874,2.106475491325598,2.024316851266698,0.020243168512666977,-2.0686006041954874,2.708771418844456,2.7538198740985806,0.027538198740985807,-2.0686006041954874,2.340574682278378,2.9748965156389797,0.029748965156389796,-2.0686006041954874,2.844845586351341,2.702888567171363,0.027028885671713628,-2.0686006041954874,2.8430302129738028,2.925665313295932,0.029256653132959318,-2.0686006041954874,2.706050902719469,2.708793134572863,0.027087931345728632,-2.0686006041954874,2.2754377991354873,2.3358104553866137,0.023358104553866138,-2.0686006041954874,2.5661120691603525,2.382656396362078,0.023826563963620782,-2.0686006041954874,2.342693722902683,2.473451948281826,0.024734519482818258,-2.0686006041954874,2.7058952282545157,2.6824986098376438,0.026824986098376438,-2.0686006041954874,2.6212312269697198,3.212349134228013,0.032123491342280125,-2.0686006041954874,2.923684680596459,3.0853638467002846,0.030853638467002845,-2.0686006041954874,1.5866244102563105,2.445898769116076,0.02445898769116076,-2.0686006041954874,2.643128890077039,3.247963324231721,0.03247963324231721
-1.9947508750240908,2.28330058393472,2.787954447720264,0.02787954447720264,-1.9947508750240908,2.9787817775876264,2.741639979051589,0.02741639979051589,-1.9947508750240908,2.7328122792952594,2.6666948990800976,0.026666948990800975,-1.9947508750240908,2.8645549835822077,2.679848803963481,0.026798488039634808,-1.9947508750240908,2.7326243481021817,2.7702182759786655,0.027702182759786656,-1.9947508750240908,2.0439706888373053,2.0289522657691483,0.020289522657691482,-1.9947508750240908,2.811787628891239,2.794092479611682,0.02794092479611682,-1.9947508750240908,2.2587167839237807,2.9901628418655233,0.02990162841865523,-1.9947508750240908,2.7781493799778523,2.710713282011765,0.027107132820117653,-1.9947508750240908,2.7704225958645345,2.8765452297534724,0.028765452297534723,-1.9947508750240908,2.661624448035614,2.7238255314741893,0.02723825531474189,-1.9947508750240908,2.2228385109905546,2.357548427992779,0.02357548427992779,-1.9947508750240908,2.488127586398136,2.3859767546262334,0.023859767546262334,-1.9947508750240908,2.2807840789612586,2.5244631021619424,0.025244631021619425,-1.9947508750240908,2.8257316312537526,2.762727113034639,0.02762727113034639,-1.9947508750240908,2.9454140756381677,3.221758628099358,0.03221758628099358,-1.9947508750240908,3.4265871952280635,2.981313012031296,0.02981313012031296,-1.9947508750240908,1.587290599577907,2.445898769116076,0.02445898769116076,-1.9947508750240908,2.7324870352276602,3.16871666288656,0.0316871666288656
