StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_125337_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_x4,GBM_grid_1_AutoML_1_20260315_125337_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_125337_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_x4,GBM_grid_1_AutoML_1_20260315_125337_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_125337_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_125337_x4,GBM_1_AutoML_1_20260315_125337_mean_response,GBM_1_AutoML_1_20260315_125337_stddev_response,GBM_1_AutoML_1_20260315_125337_std_error_mean_response,GLM_1_AutoML_1_20260315_125337_x4,GLM_1_AutoML_1_20260315_125337_mean_response,GLM_1_AutoML_1_20260315_125337_stddev_response,GLM_1_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_1_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_125337_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_125337_x4,GBM_5_AutoML_1_20260315_125337_mean_response,GBM_5_AutoML_1_20260315_125337_stddev_response,GBM_5_AutoML_1_20260315_125337_std_error_mean_response,GBM_2_AutoML_1_20260315_125337_x4,GBM_2_AutoML_1_20260315_125337_mean_response,GBM_2_AutoML_1_20260315_125337_stddev_response,GBM_2_AutoML_1_20260315_125337_std_error_mean_response,GBM_3_AutoML_1_20260315_125337_x4,GBM_3_AutoML_1_20260315_125337_mean_response,GBM_3_AutoML_1_20260315_125337_stddev_response,GBM_3_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_125337_x4,DeepLearning_1_AutoML_1_20260315_125337_mean_response,DeepLearning_1_AutoML_1_20260315_125337_stddev_response,DeepLearning_1_AutoML_1_20260315_125337_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_125337_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_125337_x4,XGBoost_3_AutoML_1_20260315_125337_mean_response,XGBoost_3_AutoML_1_20260315_125337_stddev_response,XGBoost_3_AutoML_1_20260315_125337_std_error_mean_response,GBM_4_AutoML_1_20260315_125337_x4,GBM_4_AutoML_1_20260315_125337_mean_response,GBM_4_AutoML_1_20260315_125337_stddev_response,GBM_4_AutoML_1_20260315_125337_std_error_mean_response,DRF_1_AutoML_1_20260315_125337_x4,DRF_1_AutoML_1_20260315_125337_mean_response,DRF_1_AutoML_1_20260315_125337_stddev_response,DRF_1_AutoML_1_20260315_125337_std_error_mean_response,XRT_1_AutoML_1_20260315_125337_x4,XRT_1_AutoML_1_20260315_125337_mean_response,XRT_1_AutoML_1_20260315_125337_stddev_response,XRT_1_AutoML_1_20260315_125337_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_125337_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_125337_x4,XGBoost_2_AutoML_1_20260315_125337_mean_response,XGBoost_2_AutoML_1_20260315_125337_stddev_response,XGBoost_2_AutoML_1_20260315_125337_std_error_mean_response,XGBoost_1_AutoML_1_20260315_125337_x4,XGBoost_1_AutoML_1_20260315_125337_mean_response,XGBoost_1_AutoML_1_20260315_125337_stddev_response,XGBoost_1_AutoML_1_20260315_125337_std_error_mean_response
-1.5959042440175497,3.1397792229725736,2.4547907580525603,0.024547907580525604,-1.5959042440175497,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.5959042440175497,3.1628819460870674,2.436197398106048,0.02436197398106048,-1.5959042440175497,3.1502361049495406,2.465782454808802,0.02465782454808802,-1.5959042440175497,3.210319807513968,2.437610127149426,0.02437610127149426,-1.5959042440175497,2.945207451037109,2.4451870304802106,0.024451870304802104,-1.5959042440175497,2.9056455232566654,2.4409254910028135,0.024409254910028134,-1.5959042440175497,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.5959042440175497,3.0659146415934426,2.2205491772337376,0.022205491772337375,-1.5959042440175497,3.2064387752291412,2.4026807576558857,0.024026807576558857,-1.5959042440175497,3.120780636862314,2.435757578950961,0.02435757578950961,-1.5959042440175497,3.228427429191956,2.394186107498624,0.02394186107498624,-1.5959042440175497,3.482144372081357,2.422530499951558,0.02422530499951558,-1.5959042440175497,2.4141571826220645,1.4877279143230424,0.014877279143230424,-1.5959042440175497,3.251905215867655,2.512589909978733,0.02512589909978733,-1.5959042440175497,3.2049094006196412,2.449856919540545,0.02449856919540545,-1.5959042440175497,3.067081635929917,2.520483877177983,0.02520483877177983,-1.5959042440175497,3.0847100271124765,2.283801507412459,0.02283801507412459,-1.5959042440175497,3.146092253993451,2.797462515039041,0.02797462515039041,-1.5959042440175497,3.4073789026500543,2.9311568460094,0.029311568460094,-1.5959042440175497,3.3506369607954984,2.858265822489361,0.028582658224893608,-1.5959042440175497,3.24097201393405,2.822714399821416,0.02822714399821416
-1.5555020861403506,3.141121361792308,2.457940566990309,0.02457940566990309,-1.5555020861403506,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.5555020861403506,3.172956359493012,2.4449680597522048,0.024449680597522047,-1.5555020861403506,3.191475146232755,2.4809721198542865,0.024809721198542866,-1.5555020861403506,3.2470882411654833,2.48511890485513,0.024851189048551298,-1.5555020861403506,2.938928498757776,2.445187030480211,0.02445187030480211,-1.5555020861403506,2.8998665176047265,2.440062372902294,0.024400623729022942,-1.5555020861403506,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.5555020861403506,3.062150956356604,2.220731736256465,0.02220731736256465,-1.5555020861403506,3.2363001541991383,2.4328977162624925,0.024328977162624926,-1.5555020861403506,3.1418450673464893,2.449539974915789,0.02449539974915789,-1.5555020861403506,3.2557085852252334,2.4158931606336824,0.024158931606336823,-1.5555020861403506,3.477546657831903,2.4226001765810112,0.024226001765810114,-1.5555020861403506,2.4103847895007346,1.4881273914861908,0.014881273914861907,-1.5555020861403506,3.251905215867655,2.512589909978733,0.02512589909978733,-1.5555020861403506,3.2129912996449326,2.4544617825463484,0.024544617825463484,-1.5555020861403506,3.1177551733480344,2.568679151115385,0.02568679151115385,-1.5555020861403506,3.1141765208341115,2.3196792188522313,0.023196792188522313,-1.5555020861403506,3.2051995568818876,2.821512097237535,0.02821512097237535,-1.5555020861403506,3.421066328592028,2.931435810862383,0.02931435810862383,-1.5555020861403506,3.3670225552381714,2.956259421752231,0.02956259421752231,-1.5555020861403506,3.3668042839077303,2.85965520659393,0.0285965520659393
-1.5150999282631514,3.1400153563237008,2.45798213704584,0.0245798213704584,-1.5150999282631514,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.5150999282631514,3.1661544136269004,2.44660604448893,0.0244660604448893,-1.5150999282631514,3.191475146232755,2.4809721198542865,0.024809721198542866,-1.5150999282631514,3.2470882411654833,2.48511890485513,0.024851189048551298,-1.5150999282631514,2.932649546478443,2.4451870304802106,0.024451870304802104,-1.5150999282631514,2.89410276246998,2.4392019578965023,0.024392019578965023,-1.5150999282631514,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.5150999282631514,3.0583595652832076,2.220884755037825,0.02220884755037825,-1.5150999282631514,3.2094831082027997,2.4574596948434797,0.024574596948434797,-1.5150999282631514,3.1745079988077496,2.484261283694991,0.024842612836949912,-1.5150999282631514,3.1816161168885433,2.440257084674389,0.024402570846743892,-1.5150999282631514,3.4729329002204397,2.4226455179677635,0.024226455179677635,-1.5150999282631514,2.406616513065745,1.48851708559673,0.0148851708559673,-1.5150999282631514,3.289382370046201,2.5450566408565485,0.025450566408565484,-1.5150999282631514,3.2432223550748365,2.5217442543385196,0.025217442543385194,-1.5150999282631514,3.1286406084427676,2.571078646941715,0.025710786469417147,-1.5150999282631514,3.1268591146267957,2.319934928361585,0.023199349283615847,-1.5150999282631514,3.246832385175908,2.861257450030445,0.028612574500304452,-1.5150999282631514,3.410356286565389,2.942743647988285,0.02942743647988285,-1.5150999282631514,3.3395805163556003,2.939677396473557,0.02939677396473557,-1.5150999282631514,3.3210450926838457,2.9758740906844348,0.02975874090684435
-1.4746977703859523,3.138493992133112,2.457922533460498,0.02457922533460498,-1.4746977703859523,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.4746977703859523,3.18157321413241,2.4427379049865756,0.024427379049865756,-1.4746977703859523,3.2502305127580415,2.456921517197093,0.02456921517197093,-1.4746977703859523,3.2522844971852174,2.4883697256313244,0.024883697256313245,-1.4746977703859523,2.92637059419911,2.4451870304802106,0.024451870304802104,-1.4746977703859523,2.8883561906192563,2.438346871191836,0.024383468711918363,-1.4746977703859523,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.4746977703859523,3.054541064779426,2.2210109900532973,0.022210109900532973,-1.4746977703859523,3.230434181386874,2.4593566783187035,0.024593566783187037,-1.4746977703859523,3.19552913965054,2.4625631335557037,0.024625631335557036,-1.4746977703859523,3.2880221217351515,2.4367977262250533,0.024367977262250533,-1.4746977703859523,3.4682887496217547,2.4226628899520954,0.024226628899520954,-1.4746977703859523,2.4028517937230944,1.4888971503870572,0.014888971503870571,-1.4746977703859523,3.2780603607445484,2.542195603279278,0.02542195603279278,-1.4746977703859523,3.303766868861097,2.51241447994805,0.0251241447994805,-1.4746977703859523,3.127809829512183,2.5651963485819214,0.025651963485819215,-1.4746977703859523,3.157682379933406,2.3367032071527167,0.02336703207152717,-1.4746977703859523,3.371132659634436,2.870097160540103,0.02870097160540103,-1.4746977703859523,3.5023411418008634,2.8781577543486088,0.02878157754348609,-1.4746977703859523,3.4755394881227986,2.8896418831416475,0.028896418831416474,-1.4746977703859523,3.417644277181197,3.030626746669299,0.03030626746669299
-1.4342956125087531,3.1352499680240733,2.4565886511832216,0.024565886511832214,-1.4342956125087531,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.4342956125087531,3.1763496710552257,2.4402810798388526,0.024402810798388526,-1.4342956125087531,3.24346503586804,2.4549481415817094,0.024549481415817094,-1.4342956125087531,3.2522844971852174,2.4883697256313244,0.024883697256313245,-1.4342956125087531,2.920091641919776,2.445187030480211,0.02445187030480211,-1.4342956125087531,2.882625773983133,2.437496529610285,0.02437496529610285,-1.4342956125087531,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.4342956125087531,3.050695503996343,2.2211092042206735,0.022211092042206736,-1.4342956125087531,3.221335363964167,2.449677171880452,0.02449677171880452,-1.4342956125087531,3.1952557766421212,2.4530352996402223,0.024530352996402223,-1.4342956125087531,3.2492617781955286,2.4149878795360107,0.024149878795360107,-1.4342956125087531,3.463634370419018,2.422664993622176,0.02422664993622176,-1.4342956125087531,2.399090112226724,1.489266045786194,0.01489266045786194,-1.4342956125087531,3.276538539426728,2.542615584215998,0.02542615584215998,-1.4342956125087531,3.2752470346094653,2.4508935002967043,0.024508935002967042,-1.4342956125087531,3.10949387845272,2.5469982104644098,0.025469982104644098,-1.4342956125087531,3.1321103969537973,2.3111970313631347,0.023111970313631346,-1.4342956125087531,3.214296164310537,2.8111822240850333,0.028111822240850334,-1.4342956125087531,3.5144643031348473,2.8144221890470895,0.028144221890470895,-1.4342956125087531,3.37426483157156,2.90010287971242,0.0290010287971242,-1.4342956125087531,3.093780543888081,2.93434720211477,0.0293434720211477
-1.393893454631554,3.131172670834773,2.4548240047705074,0.024548240047705075,-1.393893454631554,3.184310197516167,2.2630626193626537,0.022630626193626536,-1.393893454631554,3.163271224151821,2.4346467710210304,0.024346467710210304,-1.393893454631554,3.224269920436642,2.451933489388842,0.02451933489388842,-1.393893454631554,3.2288944185690744,2.4758642205837287,0.024758642205837286,-1.393893454631554,2.913812689640443,2.4451870304802106,0.024451870304802104,-1.393893454631554,2.8769111609393825,2.43665183503481,0.0243665183503481,-1.393893454631554,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.393893454631554,3.0468204016603626,2.2211733457828715,0.022211733457828717,-1.393893454631554,3.2202942856216703,2.4508914822003485,0.024508914822003486,-1.393893454631554,3.153639879254483,2.424827060223748,0.024248270602237477,-1.393893454631554,3.208012497729064,2.355235675980174,0.02355235675980174,-1.393893454631554,3.4589612794766085,2.422651373824335,0.02422651373824335,-1.393893454631554,2.395330595870719,1.4896243606361836,0.014896243606361836,-1.393893454631554,3.276538539426728,2.542615584215998,0.02542615584215998,-1.393893454631554,3.186801376685019,2.411897891266514,0.02411897891266514,-1.393893454631554,3.0771932989062276,2.5207927834567307,0.02520792783456731,-1.393893454631554,3.102654382737756,2.2874125597302504,0.022874125597302505,-1.393893454631554,3.1123297399842063,2.7714254477479376,0.027714254477479376,-1.393893454631554,3.0807916677590463,2.8191832000349537,0.028191832000349536,-1.393893454631554,3.2879006379478604,2.8646354497361655,0.028646354497361654,-1.393893454631554,3.313445384709631,2.8993907288358716,0.028993907288358715
-1.3534912967543549,3.1192588213966337,2.4552855283947244,0.024552855283947243,-1.3534912967543549,3.1689024361252884,2.2663553419082927,0.022663553419082928,-1.3534912967543549,3.1420378027854152,2.4268742804156638,0.024268742804156637,-1.3534912967543549,3.160392751038656,2.4448194050142833,0.024448194050142834,-1.3534912967543549,3.2037342716501582,2.4417145059592458,0.024417145059592457,-1.3534912967543549,2.90753373736111,2.445187030480211,0.02445187030480211,-1.3534912967543549,2.871214974225174,2.4358137857228743,0.024358137857228745,-1.3534912967543549,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.3534912967543549,3.042917000785725,2.2211997122402876,0.022211997122402877,-1.3534912967543549,3.143263229408569,2.392497546481421,0.023924975464814213,-1.3534912967543549,3.1181752695459855,2.4077271487248435,0.024077271487248433,-1.3534912967543549,3.160185352268071,2.2924215102498886,0.022924215102498886,-1.3534912967543549,3.454263039987131,2.422612361741711,0.02422612361741711,-1.3534912967543549,2.3915763347924632,1.4899732146920364,0.014899732146920364,-1.3534912967543549,3.2376730716354682,2.5215303728504725,0.025215303728504727,-1.3534912967543549,3.0935685378122106,2.4149675531670556,0.024149675531670557,-1.3534912967543549,3.0502807231222175,2.5015983057403464,0.025015983057403463,-1.3534912967543549,3.0823496617317256,2.2812754086661107,0.022812754086661106,-1.3534912967543549,3.084406413617672,2.7514671062349216,0.027514671062349217,-1.3534912967543549,3.2083687231785034,2.841351403709225,0.02841351403709225,-1.3534912967543549,3.235448494163806,2.870211657932902,0.02870211657932902,-1.3534912967543549,3.178878002979234,2.9089351894748674,0.029089351894748674
-1.3130891388771557,3.113905851122737,2.457586670249267,0.024575866702492666,-1.3130891388771557,3.1626923955924893,2.2704886767058086,0.022704886767058084,-1.3130891388771557,3.1419775566255046,2.4267895872207275,0.024267895872207276,-1.3130891388771557,3.1773143805934345,2.4379767915632957,0.02437976791563296,-1.3130891388771557,3.209234070123472,2.431493734565993,0.02431493734565993,-1.3130891388771557,2.9012547850817763,2.445187030480211,0.02445187030480211,-1.3130891388771557,2.8655380773047745,2.434977875845903,0.024349778758459027,-1.3130891388771557,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.3130891388771557,3.0389874966587143,2.2211941873107475,0.022211941873107474,-1.3130891388771557,3.1511779135118134,2.3812536087341734,0.023812536087341733,-1.3130891388771557,3.1274908588304156,2.4058532958945857,0.024058532958945857,-1.3130891388771557,3.176753331835942,2.3053895862218026,0.023053895862218024,-1.3130891388771557,3.449540281431326,2.4225370033337104,0.024225370033337103,-1.3130891388771557,2.3878282650961364,1.490310870405343,0.01490310870405343,-1.3130891388771557,3.2376730716354682,2.5215303728504725,0.025215303728504727,-1.3130891388771557,3.0923545642007104,2.3984073553414236,0.023984073553414236,-1.3130891388771557,3.049308907122379,2.508585775462364,0.02508585775462364,-1.3130891388771557,3.0754298548628505,2.2713808071697463,0.022713808071697462,-1.3130891388771557,3.0907787679687133,2.727564649555975,0.02727564649555975,-1.3130891388771557,3.1586812463685296,2.799273564206712,0.02799273564206712,-1.3130891388771557,3.223725566149409,2.8340359486597504,0.028340359486597504,-1.3130891388771557,3.094954736669641,2.9091441322595633,0.029091441322595633
-1.2726869809999564,3.112288290040289,2.4562835368534586,0.024562835368534586,-1.2726869809999564,3.1626923955924893,2.2704886767058086,0.022704886767058084,-1.2726869809999564,3.1488027759048687,2.4252059412299074,0.024252059412299073,-1.2726869809999564,3.189670562258572,2.419586603461351,0.02419586603461351,-1.2726869809999564,3.235533713828093,2.4154791752979645,0.024154791752979646,-1.2726869809999564,2.894975832802443,2.4451870304802106,0.024451870304802104,-1.2726869809999564,2.859880183742348,2.43414619321774,0.024341461932177403,-1.2726869809999564,3.297721226663887,2.5009120897054773,0.025009120897054773,-1.2726869809999564,3.0350311555725593,2.2211533967114656,0.022211533967114658,-1.2726869809999564,3.1180531919332117,2.3733920867602105,0.023733920867602107,-1.2726869809999564,3.149834458833372,2.3975500017515614,0.023975500017515614,-1.2726869809999564,3.2301204211631807,2.347503619636789,0.023475036196367892,-1.2726869809999564,3.444806685755565,2.422433070757902,0.024224330707579022,-1.2726869809999564,2.384084674021774,1.4906374404776976,0.014906374404776976,-1.2726869809999564,3.334060118874116,2.5956682094311194,0.025956682094311193,-1.2726869809999564,3.163589331587261,2.3883945955315573,0.023883945955315573,-1.2726869809999564,3.0526787115540515,2.491407408467759,0.02491407408467759,-1.2726869809999564,3.080786428249473,2.2674901939107373,0.022674901939107373,-1.2726869809999564,3.1448044956320897,2.7419728916201787,0.027419728916201785,-1.2726869809999564,3.210992513234774,2.8260490214345686,0.028260490214345686,-1.2726869809999564,3.2308651585256682,2.7292890409881716,0.027292890409881716,-1.2726869809999564,3.1007574638419784,2.878666050351863,0.02878666050351863
-1.2322848231227572,3.031119711473823,2.449276220982247,0.02449276220982247,-1.2322848231227572,3.1263029888220215,2.2704886767058086,0.022704886767058084,-1.2322848231227572,3.0778896610867976,2.407179847526585,0.02407179847526585,-1.2322848231227572,3.136209231539211,2.3951807955696096,0.023951807955696097,-1.2322848231227572,3.126855289065857,2.3350824254644116,0.023350824254644117,-1.2322848231227572,2.88869688052311,2.445187030480211,0.02445187030480211,-1.2322848231227572,2.854237529177561,2.4333181367089303,0.024333181367089302,-1.2322848231227572,2.8880872115449288,2.478891893917279,0.024788918939172788,-1.2322848231227572,3.0310451298122403,2.221079561939239,0.02221079561939239,-1.2322848231227572,3.024551070273844,2.3350553494650703,0.023350553494650702,-1.2322848231227572,3.0793703385966054,2.3633186789340224,0.023633186789340222,-1.2322848231227572,3.122263867525642,2.30720758923873,0.023072075892387297,-1.2322848231227572,3.44009845067475,2.4223253409287513,0.024223253409287514,-1.2322848231227572,2.380345829925745,1.4909528755650467,0.014909528755650468,-1.2322848231227572,2.9548040951577947,2.461811190446797,0.02461811190446797,-1.2322848231227572,3.098507591844195,2.3613539062659226,0.023613539062659224,-1.2322848231227572,3.0088081019809763,2.4584157503927164,0.024584157503927163,-1.2322848231227572,3.0216174034458594,2.2321308945412683,0.022321308945412684,-1.2322848231227572,3.0082426381626637,2.6132026001589552,0.02613202600158955,-1.2322848231227572,3.114071687502647,2.7106976616533256,0.027106976616533256,-1.2322848231227572,3.1864664690987206,2.689969945947685,0.02689969945947685,-1.2322848231227572,3.093590065025073,2.842875564705141,0.028428755647051412
-1.191882665245558,3.099383838795459,2.4452801539006366,0.024452801539006367,-1.191882665245558,3.115791280191029,2.265963546989462,0.02265963546989462,-1.191882665245558,3.1117718791676747,2.402696598908527,0.02402696598908527,-1.191882665245558,3.1269996201579655,2.3898182003711956,0.023898182003711955,-1.191882665245558,3.114673583387603,2.3382099022969367,0.023382099022969366,-1.191882665245558,2.8824179282437763,2.445187030480211,0.02445187030480211,-1.191882665245558,2.848609523622817,2.432497607876193,0.02432497607876193,-1.191882665245558,3.4546740924054755,2.4625659195546805,0.024625659195546806,-1.191882665245558,3.0270293460954316,2.2209722960727363,0.022209722960727363,-1.191882665245558,3.002246105394315,2.335295390473532,0.02335295390473532,-1.191882665245558,3.120733445415522,2.335302377783768,0.023353023777837677,-1.191882665245558,3.0797136273344576,2.285453960304838,0.02285453960304838,-1.191882665245558,3.4353917066673065,2.4222009625028837,0.024222009625028837,-1.191882665245558,2.3766140137425196,1.491257228683177,0.014912572286831769,-1.191882665245558,3.482300210157084,2.461965688152256,0.024619656881522557,-1.191882665245558,3.021929711661123,2.3152943191778683,0.023152943191778682,-1.191882665245558,2.979766617472936,2.4561710770377885,0.024561710770377884,-1.191882665245558,2.9600734517246803,2.2123866668749987,0.02212386666874999,-1.191882665245558,3.0167086974551434,2.626034691284754,0.02626034691284754,-1.191882665245558,3.58968327341862,2.6498551850848986,0.026498551850848987,-1.191882665245558,3.1588216193581933,2.742556690845208,0.027425566908452083,-1.191882665245558,3.185740621037222,2.8294362210288613,0.028294362210288613
-1.1514805073683587,2.9248432234035633,2.4570274258707037,0.024570274258707038,-1.1514805073683587,2.941867135222918,2.2830803771589463,0.022830803771589463,-1.1514805073683587,2.9776507274601243,2.4125260362217777,0.02412526036221778,-1.1514805073683587,3.011433417864634,2.3901862446335715,0.023901862446335714,-1.1514805073683587,3.0690883134331757,2.3543424492709892,0.023543424492709894,-1.1514805073683587,2.876138975964443,2.4451870304802106,0.024451870304802104,-1.1514805073683587,2.8430007144038982,2.431682279249154,0.02431682279249154,-1.1514805073683587,2.908071186262392,2.466443473755052,0.02466443473755052,-1.1514805073683587,3.0229862717984335,2.2208394894371972,0.02220839489437197,-1.1514805073683587,2.943963031756542,2.3368257927488463,0.023368257927488464,-1.1514805073683587,3.0028187431857614,2.3659142224016545,0.023659142224016546,-1.1514805073683587,2.991121354183748,2.30105978421279,0.0230105978421279,-1.1514805073683587,3.4306517341023905,2.422038761247187,0.02422038761247187,-1.1514805073683587,2.37288998838903,1.4915490347451792,0.014915490347451791,-1.1514805073683587,2.9441425808293276,2.4170232941047067,0.024170232941047066,-1.1514805073683587,2.9431480829877597,2.3374243306665297,0.023374243306665297,-1.1514805073683587,2.913787933307187,2.4764295526742877,0.024764295526742877,-1.1514805073683587,2.939009014723565,2.2161475928310383,0.022161475928310383,-1.1514805073683587,2.932360281694401,2.5779587050732786,0.025779587050732786,-1.1514805073683587,2.94375863690509,2.6952386719609294,0.026952386719609294,-1.1514805073683587,2.967914141500461,2.7709556916948768,0.027709556916948767,-1.1514805073683587,3.0548888727788808,2.866915886029044,0.02866915886029044
-1.1110783494911596,2.9084437636821745,2.4527725144767376,0.024527725144767375,-1.1110783494911596,2.9190593909873717,2.2755052803764353,0.02275505280376435,-1.1110783494911596,2.948301108882954,2.4122859379027015,0.024122859379027015,-1.1110783494911596,2.977883078114203,2.383035322600695,0.02383035322600695,-1.1110783494911596,2.994790871886323,2.382448932761808,0.02382448932761808,-1.1110783494911596,2.8698600236851095,2.445187030480211,0.02445187030480211,-1.1110783494911596,2.8374084528976904,2.43087308690365,0.0243087308690365,-1.1110783494911596,2.908071186262392,2.466443473755052,0.02466443473755052,-1.1110783494911596,3.018919974571684,2.220678900684273,0.02220678900684273,-1.1110783494911596,2.8471306052169254,2.330092120196198,0.02330092120196198,-1.1110783494911596,2.9119654551077785,2.3299103268756425,0.023299103268756425,-1.1110783494911596,2.896474675209966,2.303945157475517,0.023039451574755173,-1.1110783494911596,3.4258991949540665,2.421821460933918,0.02421821460933918,-1.1110783494911596,2.3691737771253667,1.4918288496318095,0.014918288496318094,-1.1110783494911596,2.9441425808293276,2.4170232941047067,0.024170232941047066,-1.1110783494911596,2.879439897059957,2.3550329683842013,0.023550329683842013,-1.1110783494911596,2.884227577331142,2.4717507031697186,0.024717507031697186,-1.1110783494911596,2.8902250050945044,2.225537219788482,0.022255372197884822,-1.1110783494911596,2.8843116253684746,2.6259340170589183,0.026259340170589184,-1.1110783494911596,2.835432215840276,2.6992188536879196,0.026992188536879194,-1.1110783494911596,2.8904090471516137,2.788188256200028,0.027881882562000283,-1.1110783494911596,2.8686747677528297,2.841164450312196,0.02841164450312196
-1.0706761916139604,2.8946995977182417,2.450908387448744,0.02450908387448744,-1.0706761916139604,2.9075503766252755,2.269070221677066,0.02269070221677066,-1.0706761916139604,2.9272308456664238,2.414244932102827,0.02414244932102827,-1.0706761916139604,2.941719478612076,2.3930382766737157,0.023930382766737156,-1.0706761916139604,2.9115271233765374,2.4105275248596225,0.024105275248596226,-1.0706761916139604,2.8635810714057763,2.445187030480211,0.02445187030480211,-1.0706761916139604,2.8318281412777915,2.4300719386586564,0.024300719386586563,-1.0706761916139604,2.8885421263373683,2.4747888837108283,0.02474788883710828,-1.0706761916139604,3.0148312856322708,2.220492412846823,0.02220492412846823,-1.0706761916139604,2.8367251011269583,2.3272858464806223,0.02327285846480622,-1.0706761916139604,2.9218986012092,2.337020855063838,0.02337020855063838,-1.0706761916139604,2.904006749345905,2.2859760346242566,0.022859760346242566,-1.0706761916139604,3.4211682140143,2.4215889904156125,0.024215889904156126,-1.0706761916139604,2.3654647409444514,1.4920977014906551,0.014920977014906552,-1.0706761916139604,2.901761113782321,2.4607196809231997,0.024607196809232,-1.0706761916139604,2.90257041326182,2.382306409840484,0.02382306409840484,-1.0706761916139604,2.8452509133126966,2.4701792246875076,0.024701792246875076,-1.0706761916139604,2.8278395452962073,2.2589876721761244,0.022589876721761243,-1.0706761916139604,2.812167502199625,2.6289194544971046,0.026289194544971046,-1.0706761916139604,2.7452410363607216,2.7374995217999563,0.027374995217999562,-1.0706761916139604,2.8144938257220202,2.7821837257938093,0.027821837257938093,-1.0706761916139604,2.7744680508873425,2.7836051863536837,0.027836051863536836
