StackedEnsemble_AllModels_1_AutoML_1_20260315_70634_x5,StackedEnsemble_AllModels_1_AutoML_1_20260315_70634_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_70634_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_70634_std_error_mean_response,GBM_5_AutoML_1_20260315_70634_x5,GBM_5_AutoML_1_20260315_70634_mean_response,GBM_5_AutoML_1_20260315_70634_stddev_response,GBM_5_AutoML_1_20260315_70634_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_70634_x5,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_70634_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_70634_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_70634_std_error_mean_response,GBM_2_AutoML_1_20260315_70634_x5,GBM_2_AutoML_1_20260315_70634_mean_response,GBM_2_AutoML_1_20260315_70634_stddev_response,GBM_2_AutoML_1_20260315_70634_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_70634_x5,DeepLearning_1_AutoML_1_20260315_70634_mean_response,DeepLearning_1_AutoML_1_20260315_70634_stddev_response,DeepLearning_1_AutoML_1_20260315_70634_std_error_mean_response,GBM_3_AutoML_1_20260315_70634_x5,GBM_3_AutoML_1_20260315_70634_mean_response,GBM_3_AutoML_1_20260315_70634_stddev_response,GBM_3_AutoML_1_20260315_70634_std_error_mean_response,GBM_1_AutoML_1_20260315_70634_x5,GBM_1_AutoML_1_20260315_70634_mean_response,GBM_1_AutoML_1_20260315_70634_stddev_response,GBM_1_AutoML_1_20260315_70634_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_1_x5,XGBoost_grid_1_AutoML_1_20260315_70634_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_1_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_70634_model_1_x5,DeepLearning_grid_1_AutoML_1_20260315_70634_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_70634_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_70634_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_70634_model_2_x5,GBM_grid_1_AutoML_1_20260315_70634_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_70634_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_70634_model_2_std_error_mean_response,XGBoost_3_AutoML_1_20260315_70634_x5,XGBoost_3_AutoML_1_20260315_70634_mean_response,XGBoost_3_AutoML_1_20260315_70634_stddev_response,XGBoost_3_AutoML_1_20260315_70634_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_70634_model_1_x5,GBM_grid_1_AutoML_1_20260315_70634_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_70634_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_70634_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_70634_x5,GBM_4_AutoML_1_20260315_70634_mean_response,GBM_4_AutoML_1_20260315_70634_stddev_response,GBM_4_AutoML_1_20260315_70634_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_2_x5,XGBoost_grid_1_AutoML_1_20260315_70634_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_3_x5,XGBoost_grid_1_AutoML_1_20260315_70634_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_70634_model_3_std_error_mean_response,DRF_1_AutoML_1_20260315_70634_x5,DRF_1_AutoML_1_20260315_70634_mean_response,DRF_1_AutoML_1_20260315_70634_stddev_response,DRF_1_AutoML_1_20260315_70634_std_error_mean_response,XGBoost_2_AutoML_1_20260315_70634_x5,XGBoost_2_AutoML_1_20260315_70634_mean_response,XGBoost_2_AutoML_1_20260315_70634_stddev_response,XGBoost_2_AutoML_1_20260315_70634_std_error_mean_response,XGBoost_1_AutoML_1_20260315_70634_x5,XGBoost_1_AutoML_1_20260315_70634_mean_response,XGBoost_1_AutoML_1_20260315_70634_stddev_response,XGBoost_1_AutoML_1_20260315_70634_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_70634_model_1_x5,DeepLearning_grid_2_AutoML_1_20260315_70634_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_70634_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_70634_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_70634_x5,XRT_1_AutoML_1_20260315_70634_mean_response,XRT_1_AutoML_1_20260315_70634_stddev_response,XRT_1_AutoML_1_20260315_70634_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_70634_model_1_x5,DeepLearning_grid_3_AutoML_1_20260315_70634_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_70634_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_70634_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_70634_x5,GLM_1_AutoML_1_20260315_70634_mean_response,GLM_1_AutoML_1_20260315_70634_stddev_response,GLM_1_AutoML_1_20260315_70634_std_error_mean_response
0.8611212897381878,-1.0005256253154886,4.143031418830114,0.04143031418830114,0.8611212897381878,-1.0325199025838006,4.118094518655852,0.041180945186558515,0.8611212897381878,-0.9837289254646839,4.120571022132201,0.04120571022132201,0.8611212897381878,-1.046747586549308,4.120186900762633,0.041201869007626325,0.8611212897381878,-0.9960623724838003,4.088467051849144,0.04088467051849144,0.8611212897381878,-1.037177407487845,4.10703351725609,0.041070335172560896,0.8611212897381878,-1.0673179917458093,4.137554829170124,0.041375548291701245,0.8611212897381878,-1.04646263530408,4.16015530100865,0.041601553010086494,0.8611212897381878,-1.0204508790954416,3.9798634183233275,0.039798634183233275,0.8611212897381878,-1.067866408721887,4.170541161267725,0.04170541161267725,0.8611212897381878,-1.0578997520284843,4.161073836066334,0.04161073836066334,0.8611212897381878,-1.0087054846526557,4.0775142323162585,0.04077514232316259,0.8611212897381878,-1.0348569751062162,3.9924694726865124,0.03992469472686513,0.8611212897381878,-1.0080383228140186,4.196890026513167,0.04196890026513166,0.8611212897381878,-1.0634369770926075,4.166249313717843,0.04166249313717843,0.8611212897381878,-1.0300810756504164,3.958637715112749,0.03958637715112749,0.8611212897381878,-1.0608433992129749,4.127748107271742,0.04127748107271742,0.8611212897381878,-1.0291815195128438,4.118241668428031,0.04118241668428031,0.8611212897381878,0.543010507647614,3.2507225311974524,0.03250722531197452,0.8611212897381878,-1.0005577713502303,3.6558752287053404,0.0365587522870534,0.8611212897381878,-0.0011440835171648502,2.5567810424112802,0.025567810424112804,0.8611212897381878,-0.9718092373397376,3.9126339173450244,0.03912633917345024
0.9472206257375171,-1.0282860717636315,4.146032509702342,0.041460325097023416,0.9472206257375171,-1.0706531957791483,4.12682440367769,0.041268244036776904,0.9472206257375171,-1.0129636653496044,4.126838276509743,0.041268382765097436,0.9472206257375171,-1.0819050121809022,4.119695324244131,0.04119695324244131,0.9472206257375171,-1.0129205762206848,4.089506567646873,0.04089506567646873,0.9472206257375171,-1.0674070415619203,4.106066526460242,0.04106066526460242,0.9472206257375171,-1.095922158050124,4.13581699281688,0.041358169928168806,0.9472206257375171,-1.0822271916455126,4.171641106840759,0.04171641106840759,0.9472206257375171,-1.03587347260187,3.9796728653412745,0.039796728653412744,0.9472206257375171,-1.076952920928038,4.175093180569949,0.041750931805699484,0.9472206257375171,-1.0975915224815838,4.162697538691807,0.04162697538691807,0.9472206257375171,-1.079724844007109,4.08010001402457,0.0408010001402457,0.9472206257375171,-1.0770987940215062,3.991109151409029,0.039911091514090294,0.9472206257375171,-1.0569964758424322,4.192301476584988,0.04192301476584988,0.9472206257375171,-1.0789390746372698,4.167693531052608,0.04167693531052608,0.9472206257375171,-1.0461967967678647,3.958971042018699,0.03958971042018699,0.9472206257375171,-1.0704815535095522,4.132285365256071,0.04132285365256071,0.9472206257375171,-1.0516353743233837,4.104412922933855,0.04104412922933855,0.9472206257375171,0.5309323399495329,3.249194632646457,0.03249194632646457,0.9472206257375171,-1.0256265142649783,3.6566051334203777,0.03656605133420378,0.9472206257375171,-0.011032811963317096,2.557289438502233,0.025572894385022332,0.9472206257375171,-0.9904281495805146,3.9126339173450244,0.03912633917345024
1.0333199617368465,-1.0418424681740297,4.145134624975887,0.041451346249758866,1.0333199617368465,-1.0869744649443025,4.1230100058551535,0.04123010005855154,1.0333199617368465,-1.0259569158482877,4.125699813558339,0.04125699813558339,1.0333199617368465,-1.0975568724088676,4.122094026631255,0.04122094026631255,1.0333199617368465,-1.0295023724086263,4.090408278941737,0.04090408278941737,1.0333199617368465,-1.0785205415648782,4.1001376467407065,0.041001376467407064,1.0333199617368465,-1.1086595230168013,4.136247804224902,0.04136247804224902,1.0333199617368465,-1.0822271916455126,4.171641106840759,0.04171641106840759,1.0333199617368465,-1.0512557595877474,3.9794873361266134,0.039794873361266137,1.0333199617368465,-1.0813394457641516,4.166549762250078,0.04166549762250078,1.0333199617368465,-1.0975915224815838,4.162697538691807,0.04162697538691807,1.0333199617368465,-1.0912952653403947,4.078267367035504,0.040782673670355034,1.0333199617368465,-1.0995622057323509,3.9857620842157138,0.03985762084215714,1.0333199617368465,-1.1200529392754657,4.186099473293382,0.041860994732933816,1.0333199617368465,-1.0861670614349306,4.164582746988573,0.041645827469885724,1.0333199617368465,-1.0554610714301187,3.9580879230657255,0.03958087923065726,1.0333199617368465,-1.0700314337682906,4.1274511701343854,0.04127451170134386,1.0333199617368465,-1.0847143863272968,4.089115168122068,0.04089115168122068,1.0333199617368465,0.5189146173072868,3.2476451019107158,0.03247645101910716,1.0333199617368465,-1.0395580930736128,3.6532306919234663,0.03653230691923466,1.0333199617368465,-0.020853332442905298,2.5577763386854913,0.025577763386854913,1.0333199617368465,-1.009047061821292,3.9126339173450244,0.03912633917345024
1.1194192977361759,-1.063263394560499,4.147279087007697,0.04147279087007697,1.1194192977361759,-1.1028795644796108,4.1235953138280745,0.04123595313828075,1.1194192977361759,-1.0416089136383855,4.126245795689502,0.04126245795689502,1.1194192977361759,-1.115335531397381,4.1243635109574015,0.04124363510957402,1.1194192977361759,-1.045761245412486,4.0911266584724055,0.040911266584724056,1.1194192977361759,-1.1044280752438556,4.112599828014521,0.04112599828014521,1.1194192977361759,-1.1188840243142257,4.1444062489384885,0.041444062489384884,1.1194192977361759,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.1194192977361759,-1.0665994415440778,3.9793087176856816,0.03979308717685682,1.1194192977361759,-1.1025016640027283,4.158280982279611,0.04158280982279611,1.1194192977361759,-1.1681013789714778,4.178319524766221,0.041783195247662205,1.1194192977361759,-1.0912952653403947,4.078267367035504,0.040782673670355034,1.1194192977361759,-1.1089165948604867,3.9818616861925267,0.03981861686192527,1.1194192977361759,-1.0941611919399352,4.190074200651501,0.04190074200651501,1.1194192977361759,-1.0903275456245345,4.1548175526279465,0.041548175526279464,1.1194192977361759,-1.0699530170383567,3.960487080033848,0.03960487080033848,1.1194192977361759,-1.1107970164341154,4.146756111552582,0.041467561115525825,1.1194192977361759,-1.2321033976491658,4.111402771923851,0.04111402771923851,1.1194192977361759,0.5069614636090665,3.2460670051587157,0.032460670051587155,1.1194192977361759,-1.057304229120292,3.6497560785402627,0.03649756078540263,1.1194192977361759,-0.030604754120530105,2.558241599095586,0.025582415990955856,1.1194192977361759,-1.0276659740620693,3.9126339173450244,0.03912633917345024
1.205518633735505,-1.0656661343152807,4.144631013744599,0.041446310137445985,1.205518633735505,-1.10683378537983,4.119213415580733,0.04119213415580733,1.205518633735505,-1.0494371365392927,4.12472052709052,0.041247205270905196,1.205518633735505,-1.1219708143266809,4.121364505427159,0.04121364505427159,1.205518633735505,-1.0616596204967754,4.091661618575314,0.04091661618575314,1.205518633735505,-1.1022011559385512,4.109875067255698,0.04109875067255698,1.205518633735505,-1.0968765455648228,4.139996397521873,0.04139996397521873,1.205518633735505,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.205518633735505,-1.0819124637335482,3.979135287169926,0.039791352871699256,1.205518633735505,-1.1044234208072066,4.1474784951023445,0.04147478495102344,1.205518633735505,-1.1262866813786798,4.158362501216183,0.041583625012161826,1.205518633735505,-1.0912952653403947,4.078267367035504,0.040782673670355034,1.205518633735505,-1.0992153690915474,3.9703049553323417,0.03970304955332342,1.205518633735505,-1.0874182473993161,4.1770303950633965,0.04177030395063396,1.205518633735505,-1.1024653908587527,4.1666346811055535,0.041666346811055535,1.205518633735505,-1.0777759962615947,3.9598456774115416,0.039598456774115415,1.205518633735505,-1.0919760529793796,4.133439938737758,0.041334399387377575,1.205518633735505,-1.0425208598797784,4.113038346704359,0.04113038346704359,1.205518633735505,0.4950667320391205,3.244468598277208,0.03244468598277208,1.205518633735505,-1.0644289827275233,3.6509332569906277,0.03650933256990627,1.205518633735505,-0.04028644367311127,2.5586823831005385,0.025586823831005384,1.205518633735505,-1.0462848863028467,3.9126339173450244,0.03912633917345024
1.2916179697348344,-1.0688836651334344,4.1417665237944945,0.04141766523794495,1.2916179697348344,-1.1029475931547008,4.121554644482484,0.04121554644482484,1.2916179697348344,-1.054076340108337,4.125825036682471,0.04125825036682471,1.2916179697348344,-1.104672173475249,4.111161806967421,0.041111618069674206,1.2916179697348344,-1.077178463555809,4.0920329524773615,0.04092032952477362,1.2916179697348344,-1.0931010665136995,4.093143741098786,0.04093143741098786,1.2916179697348344,-1.0980864243641304,4.133367736047914,0.04133367736047914,1.2916179697348344,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.2916179697348344,-1.0971942330239162,3.978963678488923,0.03978963678488923,1.2916179697348344,-1.107324107207136,4.148078014569708,0.04148078014569708,1.2916179697348344,-1.1282647378387396,4.158832153082073,0.041588321530820725,1.2916179697348344,-1.0912952653403947,4.078267367035504,0.040782673670355034,1.2916179697348344,-1.0881999206669108,3.957142220767353,0.03957142220767353,1.2916179697348344,-1.11762252617323,4.202059822479939,0.04202059822479939,1.2916179697348344,-1.027705063083954,4.138659561355342,0.04138659561355342,1.2916179697348344,-1.0875481424148066,3.9594309018250438,0.03959430901825044,1.2916179697348344,-1.1093319341172465,4.133407732557301,0.04133407732557301,1.2916179697348344,-1.0971388487064746,4.059125053133601,0.04059125053133601,1.2916179697348344,0.48323630173051707,3.2428424795824347,0.03242842479582435,1.2916179697348344,-1.0727582454924784,3.6458920585452015,0.03645892058545201,1.2916179697348344,-0.0499010280185113,2.559101004133162,0.02559101004133162,1.2916179697348344,-1.0649037985436236,3.9126339173450244,0.03912633917345024
1.3777173057341638,-1.0820432071504003,4.143946510223822,0.04143946510223822,1.3777173057341638,-1.1149126132455665,4.12751438434585,0.0412751438434585,1.3777173057341638,-1.0648571063676973,4.128208748273609,0.04128208748273609,1.3777173057341638,-1.1141725436729804,4.114144721085533,0.04114144721085533,1.3777173057341638,-1.0923554528839838,4.092190660854619,0.04092190660854619,1.3777173057341638,-1.1199489382623022,4.102575456657739,0.041025754566577394,1.3777173057341638,-1.131744837584199,4.146626383515549,0.04146626383515548,1.3777173057341638,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.3777173057341638,-1.1124408906280687,3.9787953501139883,0.03978795350113988,1.3777173057341638,-1.122012204662582,4.155982469428139,0.04155982469428139,1.3777173057341638,-1.1282647378387396,4.158832153082073,0.041588321530820725,1.3777173057341638,-1.1156315896559823,4.082606713355647,0.040826067133556465,1.3777173057341638,-1.1308315920845653,3.9644701647972536,0.039644701647972534,1.3777173057341638,-1.1448014646073106,4.200197698667198,0.042001976986671984,1.3777173057341638,-1.0629149482956273,4.125057205639271,0.04125057205639271,1.3777173057341638,-1.0998685472110967,3.955182498530842,0.039551824985308424,1.3777173057341638,-1.0946035489137749,4.13569055433434,0.0413569055433434,1.3777173057341638,-1.1258163969107435,4.084999849104678,0.04084999849104678,1.3777173057341638,0.47146828243151223,3.241193125783114,0.03241193125783114,1.3777173057341638,-1.0866802793625494,3.6519410793500326,0.03651941079350032,1.3777173057341638,-0.059458547796831226,2.5595029947062877,0.025595029947062878,1.3777173057341638,-1.083522710784401,3.9126339173450244,0.03912633917345024
1.4638166417334932,-1.1009230391551001,4.146404832857782,0.04146404832857782,1.4638166417334932,-1.1485583422434054,4.1350945791230025,0.041350945791230026,1.4638166417334932,-1.083911049048236,4.1310143984675465,0.04131014398467547,1.4638166417334932,-1.157338582325781,4.117476725814465,0.04117476725814465,1.4638166417334932,-1.107197986067415,4.092185567848015,0.04092185567848015,1.4638166417334932,-1.1320965050096772,4.108746848474593,0.041087468484745926,1.4638166417334932,-1.1481314303868482,4.148395051115693,0.04148395051115693,1.4638166417334932,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.4638166417334932,-1.1276554374386514,3.9786303184216805,0.039786303184216804,1.4638166417334932,-1.151675785735622,4.164720640106965,0.04164720640106965,1.4638166417334932,-1.1240446639122907,4.156915034383137,0.04156915034383137,1.4638166417334932,-1.139172860716036,4.081693145438282,0.040816931454382824,1.4638166417334932,-1.1413472499568058,3.969368843467661,0.039693688434676605,1.4638166417334932,-1.191267959856964,4.2064051891572305,0.04206405189157231,1.4638166417334932,-1.1312595222346251,4.14909989482441,0.041490998948244096,1.4638166417334932,-1.1086314964008805,3.9564815817193524,0.039564815817193524,1.4638166417334932,-1.0825044993293007,4.128714261696859,0.04128714261696859,1.4638166417334932,-1.116570676283352,4.105697493545676,0.04105697493545676,1.4638166417334932,0.4597574478267972,3.239518164563817,0.03239518164563817,1.4638166417334932,-1.0910474835431578,3.6523222802171817,0.036523222802171816,1.4638166417334932,-0.06895412260265475,2.55988136989687,0.0255988136989687,1.4638166417334932,-1.1021416230251784,3.9126339173450244,0.03912633917345024
1.5499159777328226,-1.1087571826775238,4.143946261937529,0.04143946261937529,1.5499159777328226,-1.1342826381356697,4.1247571660033255,0.041247571660033254,1.5499159777328226,-1.0841028523529719,4.126936668064546,0.04126936668064546,1.5499159777328226,-1.1687096850096264,4.112371006047565,0.041123710060475646,1.5499159777328226,-1.1217186401136559,4.0920231593550485,0.04092023159355049,1.5499159777328226,-1.147011704101009,4.111046778701165,0.04111046778701165,1.5499159777328226,-1.1522435724053561,4.149567995524668,0.04149567995524668,1.5499159777328226,-1.0959798820279072,4.172093923753282,0.04172093923753282,1.5499159777328226,-1.1428415410121127,3.9784691122521467,0.03978469112252147,1.5499159777328226,-1.1640500920243728,4.161386726947981,0.04161386726947981,1.5499159777328226,-1.1240446639122907,4.156915034383137,0.04156915034383137,1.5499159777328226,-1.1438778248928567,4.080727341572499,0.04080727341572499,1.5499159777328226,-1.1779284404951658,3.9708216759787116,0.03970821675978711,1.5499159777328226,-1.1719132352886252,4.19688966199915,0.0419688966199915,1.5499159777328226,-1.1299521395470946,4.138710863980267,0.041387108639802675,1.5499159777328226,-1.120672891730302,3.954386487406722,0.03954386487406722,1.5499159777328226,-1.1805357860635093,4.110953781700836,0.04110953781700836,1.5499159777328226,-1.1082785044834014,4.124674195698316,0.04124674195698316,1.5499159777328226,0.4481052240961646,3.237814588859737,0.03237814588859737,1.5499159777328226,-1.0960266116973587,3.6443952114563785,0.036443952114563784,1.5499159777328226,-0.0783838702891712,2.5602400259642044,0.025602400259642045,1.5499159777328226,-1.1207605352659558,3.9126339173450244,0.03912633917345024
1.6360153137321518,-1.1313139940775476,4.149031477268432,0.04149031477268432,1.6360153137321518,-1.159117305589643,4.130048473293505,0.04130048473293505,1.6360153137321518,-1.110036544324536,4.1314590623838425,0.041314590623838424,1.6360153137321518,-1.1792571081677936,4.124491195076556,0.04124491195076556,1.6360153137321518,-1.1358773799441495,4.091687364484399,0.040916873644844,1.6360153137321518,-1.1843209310612053,4.115236345003303,0.04115236345003303,1.6360153137321518,-1.1830191990237777,4.15184511001394,0.0415184511001394,1.6360153137321518,-1.145976841737283,4.1843834596066545,0.04184383459606655,1.6360153137321518,-1.1579910265871116,3.978314721541883,0.039783147215418826,1.6360153137321518,-1.1974792672645527,4.168965826845846,0.04168965826845846,1.6360153137321518,-1.143930071009556,4.155952285842656,0.04155952285842656,1.6360153137321518,-1.166230655016619,4.078125470280097,0.040781254702800966,1.6360153137321518,-1.1849787580005708,3.9828246726933654,0.03982824672693366,1.6360153137321518,-1.1853587648911168,4.20858125328505,0.04208581253285051,1.6360153137321518,-1.1675650153188037,4.149290646381468,0.04149290646381468,1.6360153137321518,-1.1416494566147959,3.9582064621117823,0.039582064621117824,1.6360153137321518,-1.2142603512095345,4.193485447779634,0.04193485447779634,1.6360153137321518,-1.187644654885074,4.1151593149027805,0.041151593149027804,1.6360153137321518,0.4365137076321089,3.2360817705909266,0.03236081770590927,1.6360153137321518,-1.108400963470423,3.646893279675863,0.03646893279675863,1.6360153137321518,-0.08774902154449436,2.560579873585604,0.025605798735856042,1.6360153137321518,-1.1393794475067331,3.9126339173450244,0.03912633917345024
1.7221146497314812,-1.1620030029074437,4.152821658274521,0.04152821658274521,1.7221146497314812,-1.1987060515816388,4.138475560002542,0.04138475560002542,1.7221146497314812,-1.1371473868482114,4.134192954378483,0.041341929543784836,1.7221146497314812,-1.207430730662959,4.121362620137232,0.04121362620137232,1.7221146497314812,-1.149638014330519,4.0911652566922685,0.04091165256692268,1.7221146497314812,-1.2092853046647623,4.119058543928369,0.04119058543928369,1.7221146497314812,-1.20676509475622,4.158371294670464,0.04158371294670464,1.7221146497314812,-1.1746968370537738,4.1824669392124045,0.04182466939212404,1.7221146497314812,-1.1731091906020275,3.978166918280915,0.03978166918280915,1.7221146497314812,-1.2422356762297677,4.176754147335607,0.04176754147335607,1.7221146497314812,-1.2627008507674096,4.200302220451667,0.042003022204516675,1.7221146497314812,-1.2228855309905335,4.08777084272614,0.040877708427261406,1.7221146497314812,-1.2312816829789068,3.9868215362600146,0.03986821536260014,1.7221146497314812,-1.2138749863955658,4.1968436358237575,0.041968436358237576,1.7221146497314812,-1.1813006852184367,4.152152657194363,0.04152152657194363,1.7221146497314812,-1.1519918885436191,3.9592791075343525,0.039592791075343525,1.7221146497314812,-1.1998728547683917,4.176460938161505,0.04176460938161505,1.7221146497314812,-1.245399147674907,4.130284470232399,0.041302844702323996,1.7221146497314812,0.4249875679809209,3.2343256640952136,0.03234325664095214,1.7221146497314812,-1.1409905331036592,3.6516383799734586,0.036516383799734584,1.7221146497314812,-0.09705218835642551,2.5608995486331203,0.025608995486331203,1.7221146497314812,-1.15799835974751,3.9126339173450244,0.03912633917345024
1.8082139857308106,-1.1737562661202916,4.156970334107044,0.041569703341070435,1.8082139857308106,-1.2091655170361808,4.134659955735294,0.04134659955735294,1.8082139857308106,-1.146588199090874,4.132544238731223,0.04132544238731223,1.8082139857308106,-1.2072091609762972,4.137013661720278,0.041370136617202784,1.8082139857308106,-1.1630597032842127,4.090508939046681,0.04090508939046681,1.8082139857308106,-1.2188394607670954,4.124094451798507,0.04124094451798507,1.8082139857308106,-1.2305501771240264,4.162683789641073,0.04162683789641073,1.8082139857308106,-1.1746968370537738,4.1824669392124045,0.04182466939212404,1.8082139857308106,-1.188196533762401,3.978024406934316,0.03978024406934316,1.8082139857308106,-1.273691379058372,4.176837023871005,0.041768370238710044,1.8082139857308106,-1.3056933749621735,4.235601248754219,0.04235601248754219,1.8082139857308106,-1.2228855309905335,4.08777084272614,0.040877708427261406,1.8082139857308106,-1.2385236122299745,3.9865209356834836,0.03986520935683484,1.8082139857308106,-1.2350632237199233,4.218231999037449,0.04218231999037449,1.8082139857308106,-1.1968142073859869,4.146542694637608,0.04146542694637608,1.8082139857308106,-1.1607224544956405,3.966161167536184,0.03966161167536184,1.8082139857308106,-1.1605599182534962,4.226675266729915,0.04226675266729915,1.8082139857308106,-1.2852970120457932,4.1553865133950945,0.04155386513395094,1.8082139857308106,0.4135214689312219,3.232549335328115,0.03232549335328115,1.8082139857308106,-1.1497960969309515,3.6564967878390107,0.03656496787839011,1.8082139857308106,-0.10629148484635854,2.5611983318479754,0.025611983318479754,1.8082139857308106,-1.1766172719882875,3.9126339173450244,0.03912633917345024
1.8943133217301398,-1.2150856814182065,4.152953004094892,0.04152953004094892,1.8943133217301398,-1.2316333859974116,4.124620701241277,0.041246207012412765,1.8943133217301398,-1.1838350604129086,4.131889888943978,0.04131889888943978,1.8943133217301398,-1.253765624437643,4.126222268496806,0.04126222268496806,1.8943133217301398,-1.1761334023790073,4.089730052099798,0.04089730052099798,1.8943133217301398,-1.245885688206367,4.117577684060597,0.04117577684060597,1.8943133217301398,-1.2696317618587567,4.159897362802933,0.041598973628029334,1.8943133217301398,-1.2861502302497625,4.199965394915515,0.04199965394915515,1.8943133217301398,-1.20324506437951,3.9778883436907346,0.039778883436907345,1.8943133217301398,-1.292078891125315,4.170473065509963,0.04170473065509963,1.8943133217301398,-1.4513206484579015,4.203695559151146,0.04203695559151146,1.8943133217301398,-1.2264270289050265,4.084681812464925,0.040846818124649256,1.8943133217301398,-1.2777371092128051,3.9983481275088955,0.03998348127508895,1.8943133217301398,-1.3110427467267263,4.21476075261921,0.042147607526192093,1.8943133217301398,-1.2161994636879767,4.147098496064426,0.041470984960644254,1.8943133217301398,-1.1701567896248681,3.9636144809098623,0.039636144809098627,1.8943133217301398,-1.2556824670410718,4.168793769226626,0.041687937692266266,1.8943133217301398,-1.2818587775315158,4.147104897223819,0.041471048972238196,1.8943133217301398,0.4021126791051783,3.2307515299251843,0.03230751529925184,1.8943133217301398,-1.164877523652946,3.6531942132516955,0.036531942132516954,1.8943133217301398,-0.11546567341783716,2.5614792263887116,0.025614792263887118,1.8943133217301398,-1.1952361842290646,3.9126339173450244,0.03912633917345024
1.9804126577294692,-1.2204983771232087,4.151255661309112,0.041512556613091126,1.9804126577294692,-1.2453185173827288,4.12178935637198,0.0412178935637198,1.9804126577294692,-1.1999409005274135,4.132465507851222,0.04132465507851222,1.9804126577294692,-1.2754602266184505,4.123687854393431,0.04123687854393431,1.9804126577294692,-1.1888562080976217,4.088797385154125,0.04088797385154125,1.9804126577294692,-1.248605976071418,4.115434712134725,0.04115434712134725,1.9804126577294692,-1.287892328037582,4.163731073996352,0.04163731073996352,1.9804126577294692,-1.3136525584271177,4.2105423076944,0.042105423076944,1.9804126577294692,-1.2182588016573346,3.977761242106346,0.03977761242106346,1.9804126577294692,-1.3073745961258123,4.1745546223070935,0.04174554622307094,1.9804126577294692,-1.3134831451751874,4.18794166220908,0.0418794166220908,1.9804126577294692,-1.2264270289050265,4.084681812464925,0.040846818124649256,1.9804126577294692,-1.2669067705852157,3.9798728497312617,0.03979872849731261,1.9804126577294692,-1.339931385526317,4.205230815633222,0.042052308156332215,1.9804126577294692,-1.2291906004709598,4.1435246200408855,0.04143524620040886,1.9804126577294692,-1.177031614117914,3.962906548361075,0.039629065483610754,1.9804126577294692,-1.3072733580361584,4.1617475779062,0.041617475779062,1.9804126577294692,-1.2598027946107557,4.139898278162139,0.04139898278162139,1.9804126577294692,0.390756735867681,3.2289356153808124,0.032289356153808124,1.9804126577294692,-1.1682130522917515,3.648312440674107,0.03648312440674107,1.9804126577294692,-0.12457771338271194,2.5617467155736158,0.025617467155736158,1.9804126577294692,-1.2138550964698418,3.9126339173450244,0.03912633917345024
