DeepLearning_1_AutoML_1_20260314_214524_x4,DeepLearning_1_AutoML_1_20260314_214524_mean_response,DeepLearning_1_AutoML_1_20260314_214524_stddev_response,DeepLearning_1_AutoML_1_20260314_214524_std_error_mean_response,GBM_5_AutoML_1_20260314_214524_x4,GBM_5_AutoML_1_20260314_214524_mean_response,GBM_5_AutoML_1_20260314_214524_stddev_response,GBM_5_AutoML_1_20260314_214524_std_error_mean_response,GBM_2_AutoML_1_20260314_214524_x4,GBM_2_AutoML_1_20260314_214524_mean_response,GBM_2_AutoML_1_20260314_214524_stddev_response,GBM_2_AutoML_1_20260314_214524_std_error_mean_response,GBM_3_AutoML_1_20260314_214524_x4,GBM_3_AutoML_1_20260314_214524_mean_response,GBM_3_AutoML_1_20260314_214524_stddev_response,GBM_3_AutoML_1_20260314_214524_std_error_mean_response,GBM_1_AutoML_1_20260314_214524_x4,GBM_1_AutoML_1_20260314_214524_mean_response,GBM_1_AutoML_1_20260314_214524_stddev_response,GBM_1_AutoML_1_20260314_214524_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_1_x4,XGBoost_grid_1_AutoML_1_20260314_214524_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_1_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260314_214524_model_1_x4,DeepLearning_grid_1_AutoML_1_20260314_214524_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260314_214524_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260314_214524_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_214524_model_2_x4,GBM_grid_1_AutoML_1_20260314_214524_model_2_mean_response,GBM_grid_1_AutoML_1_20260314_214524_model_2_stddev_response,GBM_grid_1_AutoML_1_20260314_214524_model_2_std_error_mean_response,XGBoost_3_AutoML_1_20260314_214524_x4,XGBoost_3_AutoML_1_20260314_214524_mean_response,XGBoost_3_AutoML_1_20260314_214524_stddev_response,XGBoost_3_AutoML_1_20260314_214524_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_214524_model_1_x4,GBM_grid_1_AutoML_1_20260314_214524_model_1_mean_response,GBM_grid_1_AutoML_1_20260314_214524_model_1_stddev_response,GBM_grid_1_AutoML_1_20260314_214524_model_1_std_error_mean_response,GBM_4_AutoML_1_20260314_214524_x4,GBM_4_AutoML_1_20260314_214524_mean_response,GBM_4_AutoML_1_20260314_214524_stddev_response,GBM_4_AutoML_1_20260314_214524_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_2_x4,XGBoost_grid_1_AutoML_1_20260314_214524_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_3_x4,XGBoost_grid_1_AutoML_1_20260314_214524_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260314_214524_model_3_std_error_mean_response,DRF_1_AutoML_1_20260314_214524_x4,DRF_1_AutoML_1_20260314_214524_mean_response,DRF_1_AutoML_1_20260314_214524_stddev_response,DRF_1_AutoML_1_20260314_214524_std_error_mean_response,XGBoost_2_AutoML_1_20260314_214524_x4,XGBoost_2_AutoML_1_20260314_214524_mean_response,XGBoost_2_AutoML_1_20260314_214524_stddev_response,XGBoost_2_AutoML_1_20260314_214524_std_error_mean_response,XGBoost_1_AutoML_1_20260314_214524_x4,XGBoost_1_AutoML_1_20260314_214524_mean_response,XGBoost_1_AutoML_1_20260314_214524_stddev_response,XGBoost_1_AutoML_1_20260314_214524_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260314_214524_model_1_x4,DeepLearning_grid_2_AutoML_1_20260314_214524_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260314_214524_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260314_214524_model_1_std_error_mean_response,XRT_1_AutoML_1_20260314_214524_x4,XRT_1_AutoML_1_20260314_214524_mean_response,XRT_1_AutoML_1_20260314_214524_stddev_response,XRT_1_AutoML_1_20260314_214524_std_error_mean_response,GLM_1_AutoML_1_20260314_214524_x4,GLM_1_AutoML_1_20260314_214524_mean_response,GLM_1_AutoML_1_20260314_214524_stddev_response,GLM_1_AutoML_1_20260314_214524_std_error_mean_response
-1.5959042440175497,-3.0625819096295808,4.005834299883899,0.040058342998838994,-1.5959042440175497,-2.7513750550099076,3.9310122935972864,0.039310122935972865,-1.5959042440175497,-2.8008885815370155,3.939430421390679,0.03939430421390679,-1.5959042440175497,-2.7437213777864975,3.922096440214738,0.039220964402147375,-1.5959042440175497,-2.7568236005315585,3.9661102066032115,0.039661102066032114,-1.5959042440175497,-2.736569306675554,4.022624842397134,0.040226248423971336,-1.5959042440175497,-2.74996729657816,3.7889794190810413,0.037889794190810414,-1.5959042440175497,-2.774044891638194,3.971260174936292,0.03971260174936292,-1.5959042440175497,-2.843067501156789,3.9784112544697816,0.03978411254469782,-1.5959042440175497,-2.759077347058541,3.8893167582016264,0.03889316758201626,-1.5959042440175497,-2.657302094245529,3.788518172000394,0.03788518172000394,-1.5959042440175497,-2.7407620788985403,3.9429824953904737,0.039429824953904735,-1.5959042440175497,-2.769284271335532,3.9547375813196566,0.03954737581319657,-1.5959042440175497,-2.6243199443455416,3.814454525555142,0.03814454525555142,-1.5959042440175497,-2.771148582455329,3.884975440982405,0.03884975440982405,-1.5959042440175497,-2.7322696806584483,3.9231413882158797,0.0392314138821588,-1.5959042440175497,-0.6220845111703338,3.0170042149662386,0.030170042149662388,-1.5959042440175497,-2.6329115325713013,3.4559130862187866,0.03455913086218786,-1.5959042440175497,-2.736599919674668,3.7148582576788947,0.03714858257678895
-1.5555020861403506,-3.0218028217054402,4.009618680899446,0.04009618680899446,-1.5555020861403506,-2.7265858862525447,3.946667961534508,0.039466679615345085,-1.5555020861403506,-2.7279988754077538,3.961643031585104,0.03961643031585104,-1.5555020861403506,-2.7114240055387064,3.939243319528651,0.03939243319528651,-1.5555020861403506,-2.7474042918445454,3.963717086467557,0.039637170864675574,-1.5555020861403506,-2.734667902098991,4.022084628104533,0.04022084628104533,-1.5555020861403506,-2.7065096382883045,3.7900269721462916,0.03790026972146292,-1.5555020861403506,-2.76479791152857,3.981962759184662,0.039819627591846624,-1.5555020861403506,-2.8021709499701983,3.9776094430812807,0.03977609443081281,-1.5555020861403506,-2.7407378968738185,3.900590836044414,0.03900590836044414,-1.5555020861403506,-2.663758111742705,3.827442457877553,0.03827442457877553,-1.5555020861403506,-2.8706833289079374,3.9990361274485795,0.0399903612744858,-1.5555020861403506,-2.7312396232012555,3.970291594896622,0.03970291594896622,-1.5555020861403506,-2.61026393163603,3.827510893950566,0.03827510893950566,-1.5555020861403506,-2.848466576968319,3.8959968887955796,0.0389599688879558,-1.5555020861403506,-2.6960851317215244,3.9583322732796704,0.0395833227327967,-1.5555020861403506,-0.5876389355124,3.0195771543682297,0.030195771543682297,-1.5555020861403506,-2.6027024381354757,3.471744094309889,0.03471744094309889,-1.5555020861403506,-2.6927301661095124,3.7148582576788947,0.03714858257678895
-1.5150999282631514,-2.980936386845474,4.013353661385202,0.04013353661385202,-1.5150999282631514,-2.686290235844111,3.9569510192074815,0.03956951019207482,-1.5150999282631514,-2.6530155408143283,3.9393022348100923,0.03939302234810092,-1.5150999282631514,-2.645815421192032,3.936792130070491,0.039367921300704906,-1.5150999282631514,-2.6875298919618027,3.97446367449711,0.0397446367449711,-1.5150999282631514,-2.717823547249777,4.022549138556295,0.04022549138556295,-1.5150999282631514,-2.6630649421192216,3.791055005755768,0.03791055005755768,-1.5150999282631514,-2.72190611161513,3.9791634299126883,0.03979163429912688,-1.5150999282631514,-2.740109044229938,3.9900793229981653,0.039900793229981656,-1.5150999282631514,-2.682710645353182,3.9064941106930853,0.03906494110693085,-1.5150999282631514,-2.5796028582635984,3.82818422258236,0.0382818422258236,-1.5150999282631514,-2.6471760230629706,4.023467434630843,0.04023467434630843,-1.5150999282631514,-2.6438753638867225,3.945745243341355,0.03945745243341355,-1.5150999282631514,-2.577466685000471,3.8295323460670456,0.03829532346067046,-1.5150999282631514,-2.6572518684159037,3.9863456039663903,0.0398634560396639,-1.5150999282631514,-2.6978674028092535,3.9806252639939435,0.039806252639939435,-1.5150999282631514,-0.5531966711946544,3.022119047847829,0.030221190478478287,-1.5150999282631514,-2.5906787415385297,3.4872569779774154,0.034872569779774154,-1.5150999282631514,-2.648860412544357,3.7148582576788947,0.03714858257678895
-1.4746977703859523,-2.939974123105087,4.01703458050155,0.040170345805015495,-1.4746977703859523,-2.591406289657933,3.923310562263407,0.03923310562263407,-1.4746977703859523,-2.5650502243085804,3.911478007115519,0.03911478007115519,-1.4746977703859523,-2.5657261446964568,3.908823196280761,0.03908823196280761,-1.4746977703859523,-2.602064782536841,3.9605642013461426,0.03960564201346142,-1.4746977703859523,-2.5368673469788168,4.041454188567033,0.04041454188567033,-1.4746977703859523,-2.619647649093851,3.792061828634395,0.037920618286343945,-1.4746977703859523,-2.5835231027916232,3.965775722056632,0.039657757220566324,-1.4746977703859523,-2.6153952919712755,3.9452737025276488,0.03945273702527649,-1.4746977703859523,-2.6109972675363013,3.8972192281748903,0.038972192281748905,-1.4746977703859523,-2.4671705820226095,3.838772616507545,0.03838772616507545,-1.4746977703859523,-2.6168044121323155,4.042430452785131,0.040424304527851306,-1.4746977703859523,-2.557520283458568,3.916448146215539,0.03916448146215539,-1.4746977703859523,-2.5423221177279083,3.8284640763808047,0.038284640763808046,-1.4746977703859523,-2.509334933263017,3.9490543912791365,0.039490543912791366,-1.4746977703859523,-2.523542242391128,3.9105901531805816,0.03910590153180581,-1.4746977703859523,-0.518749102601028,3.024624833296596,0.03024624833296596,-1.4746977703859523,-2.5547888483909658,3.4867024682105505,0.03486702468210551,-1.4746977703859523,-2.604990658979201,3.7148582576788947,0.03714858257678895
-1.4342956125087531,-2.8989252299665322,4.020649478456449,0.04020649478456449,-1.4342956125087531,-2.5783161532845136,3.9238699220231337,0.039238699220231335,-1.4342956125087531,-2.5424698050504366,3.9250174148037065,0.03925017414803707,-1.4342956125087531,-2.5642802240306604,3.928081294563074,0.03928081294563074,-1.4342956125087531,-2.5864475713750545,3.9551736969882834,0.03955173696988283,-1.4342956125087531,-2.595881335511594,4.023223806268278,0.04023223806268278,-1.4342956125087531,-2.5762664932325343,3.793037095698053,0.03793037095698053,-1.4342956125087531,-2.574771837243779,3.965003289470267,0.039650032894702675,-1.4342956125087531,-2.6153952919712755,3.9452737025276488,0.03945273702527649,-1.4342956125087531,-2.6279884665426043,3.896244572153062,0.03896244572153062,-1.4342956125087531,-2.5425046192994776,3.8608270947190055,0.038608270947190056,-1.4342956125087531,-2.6552545068353406,4.02983544052329,0.040298354405232904,-1.4342956125087531,-2.5763352486322346,3.9179611326312225,0.03917961132631222,-1.4342956125087531,-2.517331837477647,3.8319175876614757,0.03831917587661476,-1.4342956125087531,-2.4720495923863957,3.9570749575160407,0.03957074957516041,-1.4342956125087531,-2.586612619448081,3.9707245977305594,0.03970724597730559,-1.4342956125087531,-0.4843050426288768,3.027117134684022,0.030271171346840223,-1.4342956125087531,-2.5240276562237787,3.4867068616934858,0.03486706861693486,-1.4342956125087531,-2.561120905414046,3.7148582576788947,0.03714858257678895
-1.393893454631554,-2.857795426300602,4.02421471671013,0.040242147167101304,-1.393893454631554,-2.5687276831920283,3.9163903264633593,0.03916390326463359,-1.393893454631554,-2.516960665322802,3.9011880014497047,0.03901188001449705,-1.393893454631554,-2.519360700524794,3.8870970463226393,0.03887097046322639,-1.393893454631554,-2.5910496765941113,3.9534391561381157,0.03953439156138116,-1.393893454631554,-2.595881335511594,4.023223806268278,0.04023223806268278,-1.393893454631554,-2.53291669021532,3.793986982316101,0.03793986982316101,-1.393893454631554,-2.562879583590656,3.95133567385385,0.0395133567385385,-1.393893454631554,-2.613814985539625,3.9447160630322733,0.03944716063032273,-1.393893454631554,-2.6279884665426043,3.896244572153062,0.03896244572153062,-1.393893454631554,-2.5996573144465134,3.789883197487398,0.03789883197487398,-1.393893454631554,-2.5839705903829073,4.003955614232469,0.04003955614232469,-1.393893454631554,-2.594231264849327,3.932798365565547,0.03932798365565547,-1.393893454631554,-2.4899239772387025,3.813832374487055,0.03813832374487055,-1.393893454631554,-2.5496081430839377,3.9260119810263387,0.03926011981026339,-1.393893454631554,-2.6185740282867105,3.9658886236236803,0.039658886236236805,-1.393893454631554,-0.44986444312008517,3.0295825994030143,0.030295825994030145,-1.393893454631554,-2.4929638338849376,3.4624163124880774,0.03462416312488077,-1.393893454631554,-2.5172511518488907,3.7148582576788947,0.03714858257678895
-1.3534912967543549,-2.8165771224131526,4.027733277045061,0.04027733277045061,-1.3534912967543549,-2.4946796173446826,3.8815547636980186,0.03881554763698018,-1.3534912967543549,-2.475978257686047,3.8853153715137547,0.03885315371513755,-1.3534912967543549,-2.5064141951726846,3.8792147200371105,0.03879214720037111,-1.3534912967543549,-2.542888618547565,3.929575902352283,0.03929575902352283,-1.3534912967543549,-2.595881335511594,4.023223806268278,0.04023223806268278,-1.3534912967543549,-2.489598990505591,3.7949030686537015,0.037949030686537016,-1.3534912967543549,-2.4940775642248343,3.934228553406498,0.03934228553406498,-1.3534912967543549,-2.5487240444034107,3.904664815609214,0.039046648156092136,-1.3534912967543549,-2.586273025638628,3.8770510451507936,0.038770510451507936,-1.3534912967543549,-2.4398209031275937,3.7215766046634453,0.03721576604663445,-1.3534912967543549,-2.4976087710811297,3.952041586191125,0.03952041586191125,-1.3534912967543549,-2.4740283889642223,3.890483955852343,0.03890483955852343,-1.3534912967543549,-2.459931478301507,3.8059251747389835,0.03805925174738983,-1.3534912967543549,-2.4553381657715896,3.9242006108907943,0.03924200610890794,-1.3534912967543549,-2.4062630201352766,3.9053857658712525,0.039053857658712526,-1.3534912967543549,-0.4154176232763683,3.0320328043625002,0.030320328043625003,-1.3534912967543549,-2.4521963228762953,3.4647996794029914,0.03464799679402991,-1.3534912967543549,-2.473381398283735,3.7148582576788947,0.03714858257678895
-1.3130891388771557,-2.7752828677231745,4.031212942475804,0.04031212942475804,-1.3130891388771557,-2.4502321845866297,3.8872170758460336,0.038872170758460334,-1.3130891388771557,-2.4126044084810485,3.8909088105373866,0.038909088105373864,-1.3130891388771557,-2.4275003395093924,3.866692389505173,0.03866692389505173,-1.3130891388771557,-2.4775135288729704,3.9190258849938187,0.03919025884993819,-1.3130891388771557,-2.4393393174076445,4.029164007587316,0.040291640075873165,-1.3130891388771557,-2.446321944557973,3.7957841618042263,0.03795784161804226,-1.3130891388771557,-2.455285658720512,3.936936006642847,0.039369360066428466,-1.3130891388771557,-2.4154198762644077,3.876882549562785,0.03876882549562785,-1.3130891388771557,-2.3724518920095825,3.875996551483717,0.03875996551483717,-1.3130891388771557,-2.382291522619591,3.7490436159499514,0.03749043615949951,-1.3130891388771557,-2.3947485310831103,3.9458609035431054,0.03945860903543105,-1.3130891388771557,-2.478033979233739,3.9062539703116648,0.03906253970311665,-1.3130891388771557,-2.415441272464116,3.7940928380116388,0.03794092838011639,-1.3130891388771557,-2.401021607703017,3.91930682700064,0.039193068270006404,-1.3130891388771557,-2.4946234436084045,3.900832804423909,0.03900832804423909,-1.3130891388771557,-0.38098875140545285,3.034463729755377,0.03034463729755377,-1.3130891388771557,-2.4114726161713103,3.452449276067082,0.03452449276067082,-1.3130891388771557,-2.429511644718579,3.7148582576788947,0.03714858257678895
-1.2726869809999564,-2.733918062965368,4.034650825423738,0.040346508254237384,-1.2726869809999564,-2.3859032891100993,3.887372416608304,0.03887372416608304,-1.2726869809999564,-2.397142888613309,3.899358385471533,0.038993583854715325,-1.2726869809999564,-2.3906366103410632,3.8644628337046907,0.038644628337046905,-1.2726869809999564,-2.4384460202644367,3.9012644933319054,0.03901264493331905,-1.2726869809999564,-2.4393393174076445,4.029164007587316,0.040291640075873165,-1.2726869809999564,-2.403067588895708,3.7966459054061374,0.037966459054061374,-1.2726869809999564,-2.4528162783111243,3.926566294566428,0.039265662945664276,-1.2726869809999564,-2.4179506930224592,3.8783637283851866,0.03878363728385187,-1.2726869809999564,-2.3724518920095825,3.875996551483717,0.03875996551483717,-1.2726869809999564,-2.385715718341133,3.7578194415180834,0.037578194415180836,-1.2726869809999564,-2.4193081872234816,3.945604750517446,0.03945604750517446,-1.2726869809999564,-2.451516774219559,3.930735986375593,0.03930735986375593,-1.2726869809999564,-2.3949431768372578,3.79804288201096,0.0379804288201096,-1.2726869809999564,-2.3811668810185047,3.8383230038204803,0.038383230038204805,-1.2726869809999564,-2.473782263591699,3.8737011158155283,0.03873701115815528,-1.2726869809999564,-0.3465814633966251,3.036866321989047,0.030368663219890468,-1.2726869809999564,-2.3871496090528774,3.4581221521100463,0.034581221521100464,-1.2726869809999564,-2.3856418911534236,3.7148582576788947,0.03714858257678895
-1.2322848231227572,-2.6924813762020836,4.038042607193264,0.04038042607193264,-1.2322848231227572,-2.3810494678301293,3.9112339292999088,0.039112339292999086,-1.2322848231227572,-2.371236571062806,3.90161961816038,0.0390161961816038,-1.2322848231227572,-2.385811112355759,3.8708789558769987,0.03870878955876999,-1.2322848231227572,-2.431286217434335,3.890281251649856,0.03890281251649856,-1.2322848231227572,-2.4393393174076445,4.029164007587316,0.040291640075873165,-1.2322848231227572,-2.3598289345161234,3.7974971805476563,0.037974971805476564,-1.2322848231227572,-2.402079280294086,3.891343680667791,0.03891343680667791,-1.2322848231227572,-2.401033410423855,3.8779872199310628,0.03877987219931063,-1.2322848231227572,-2.3588067339964387,3.87522626651356,0.0387522626651356,-1.2322848231227572,-2.366818515068732,3.748454280932095,0.03748454280932095,-1.2322848231227572,-2.397082836861443,3.9194214406644345,0.03919421440664435,-1.2322848231227572,-2.425912608497841,3.9255530649916186,0.03925553064991619,-1.2322848231227572,-2.3806823003841715,3.8048413118524413,0.038048413118524416,-1.2322848231227572,-2.4222808213368525,3.885268985129924,0.038852689851299235,-1.2322848231227572,-2.453737933362835,3.7992434707829976,0.037992434707829974,-1.2322848231227572,-0.3121754437233653,3.039253134791584,0.030392531347915842,-1.2322848231227572,-2.3539138516374645,3.4413493327336533,0.034413493327336536,-1.2322848231227572,-2.3417721375882685,3.7148582576788947,0.03714858257678895
-1.191882665245558,-2.6509752950501024,4.04138052347552,0.0404138052347552,-1.191882665245558,-2.3433313569812118,3.9158972109747348,0.03915897210974735,-1.191882665245558,-2.298210846399881,3.889877532153834,0.03889877532153834,-1.191882665245558,-2.30821929062731,3.8696025440378765,0.03869602544037876,-1.191882665245558,-2.3397698630438617,3.8983498072222855,0.03898349807222286,-1.191882665245558,-2.4393393174076445,4.029164007587316,0.040291640075873165,-1.191882665245558,-2.3166267224684254,3.798317644158017,0.03798317644158017,-1.191882665245558,-2.342625975941448,3.9011495689310807,0.03901149568931081,-1.191882665245558,-2.331966084563546,3.8615887880296564,0.038615887880296566,-1.191882665245558,-2.2715744579407096,3.885889481210697,0.03885889481210697,-1.191882665245558,-2.258270381094385,3.7421349314234895,0.037421349314234895,-1.191882665245558,-2.353998607457801,3.931843324005678,0.03931843324005678,-1.191882665245558,-2.332461411492514,3.8847903522667644,0.03884790352266764,-1.191882665245558,-2.3041577306978804,3.7821857984487255,0.037821857984487256,-1.191882665245558,-2.2799706732564142,3.851098280582007,0.03851098280582007,-1.191882665245558,-2.285190177741414,3.8147055454796845,0.038147055454796845,-1.191882665245558,-0.27777597931268194,3.041619823675265,0.03041619823675265,-1.191882665245558,-2.287466544901445,3.413479438316707,0.03413479438316707,-1.191882665245558,-2.297902384023113,3.7148582576788947,0.03714858257678895
-1.1514805073683587,-2.6093940760932237,4.044646261346307,0.04044646261346307,-1.1514805073683587,-2.2379222143475737,3.932182730070397,0.03932182730070397,-1.1514805073683587,-2.211769878747539,3.9169385866735116,0.039169385866735115,-1.1514805073683587,-2.227471551839504,3.894333805932217,0.03894333805932217,-1.1514805073683587,-2.2784061639955353,3.921630407911386,0.03921630407911386,-1.1514805073683587,-2.1748667095570124,4.06639493367223,0.0406639493367223,-1.1514805073683587,-2.2734617965930903,3.799103932381967,0.03799103932381967,-1.1514805073683587,-2.2291279958206696,3.9556551263985282,0.03955655126398528,-1.1514805073683587,-2.2852601683273566,3.8980671743213513,0.03898067174321351,-1.1514805073683587,-2.2392208777191756,3.871725163340639,0.03871725163340639,-1.1514805073683587,-2.1806552343662045,3.7821999244525646,0.037821999244525645,-1.1514805073683587,-2.2674435237830046,3.991916262609107,0.03991916262609107,-1.1514805073683587,-2.2666601887371507,3.922699636833241,0.039226996368332406,-1.1514805073683587,-2.2733370795340178,3.791804822155834,0.03791804822155834,-1.1514805073683587,-2.305398450453998,3.9698414572098755,0.03969841457209875,-1.1514805073683587,-2.2652221537741823,3.9255417584264958,0.03925541758426496,-1.1514805073683587,-0.24337792379670706,3.0439693824201703,0.030439693824201704,-1.1514805073683587,-2.2486952997259877,3.4459231004736908,0.034459231004736905,-1.1514805073683587,-2.254032630457957,3.7148582576788947,0.03714858257678895
-1.1110783494911596,-2.567729915242913,4.047863070177095,0.04047863070177095,-1.1110783494911596,-2.1963001556065254,3.9389803585575804,0.039389803585575804,-1.1110783494911596,-2.1857790650844033,3.9298801124596494,0.039298801124596494,-1.1110783494911596,-2.1852079118353505,3.9322514052141755,0.03932251405214175,-1.1110783494911596,-2.25065477539935,3.9330833941487193,0.039330833941487196,-1.1110783494911596,-2.1748667095570124,4.06639493367223,0.0406639493367223,-1.1110783494911596,-2.230323879470943,3.799861787106624,0.03799861787106624,-1.1110783494911596,-2.1884979406435328,3.9753286347332275,0.03975328634733227,-1.1110783494911596,-2.2213555274806907,3.9625423541720357,0.039625423541720356,-1.1110783494911596,-2.235757459240649,3.877658777208859,0.03877658777208859,-1.1110783494911596,-2.173193746296819,3.81525261500522,0.0381525261500522,-1.1110783494911596,-2.2391658478476573,4.009528592789374,0.040095285927893735,-1.1110783494911596,-2.2388961935625176,3.9790914176928545,0.039790914176928545,-1.1110783494911596,-2.2317753216706695,3.7810505540615753,0.037810505540615755,-1.1110783494911596,-2.2219903693923726,3.9813007593544985,0.03981300759354498,-1.1110783494911596,-2.214895400441624,3.9569369982724445,0.039569369982724444,-1.1110783494911596,-0.20898458140718798,3.046311920984664,0.030463119209846637,-1.1110783494911596,-2.213596281457742,3.4534798722455236,0.03453479872245523,-1.1110783494911596,-2.2101628768928023,3.7148582576788947,0.03714858257678895
-1.0706761916139604,-2.5259952529911955,4.051044981295544,0.040510449812955436,-1.0706761916139604,-2.174171963900353,3.9402323941079587,0.039402323941079585,-1.0706761916139604,-2.1724565879298754,3.9386680672644503,0.0393866806726445,-1.0706761916139604,-2.163830972833835,3.9260457890970315,0.03926045789097032,-1.0706761916139604,-2.2026451529478264,3.9535121278500336,0.03953512127850033,-1.0706761916139604,-2.060749526377232,3.9824676654754936,0.039824676654754934,-1.0706761916139604,-2.187223335863644,3.8005954032177365,0.038005954032177366,-1.0706761916139604,-2.190390908080881,3.998263455876986,0.03998263455876986,-1.0706761916139604,-2.1370437253265178,3.92832536081988,0.0392832536081988,-1.0706761916139604,-2.12055478870893,3.8771827259303464,0.03877182725930346,-1.0706761916139604,-2.1422224354183323,3.8165968453825605,0.038165968453825604,-1.0706761916139604,-2.2027418737343045,4.036289101532399,0.040362891015324,-1.0706761916139604,-2.2149372823655717,3.997959045047258,0.039979590450472585,-1.0706761916139604,-2.2045005651632157,3.796344421117468,0.03796344421117468,-1.0706761916139604,-2.1808120372043924,3.977089639937378,0.039770896399373784,-1.0706761916139604,-2.2225459682934097,3.96034060867016,0.0396034060867016,-1.0706761916139604,-0.1745948960166393,3.048635946503277,0.03048635946503277,-1.0706761916139604,-2.1435053734075997,3.446177867834413,0.03446177867834413,-1.0706761916139604,-2.166293123327647,3.7148582576788947,0.03714858257678895
-1.0302740337367613,-2.484178255983817,4.054165804527926,0.04054165804527926,-1.0302740337367613,-2.1635627045305235,3.9511105345137585,0.03951110534513758,-1.0302740337367613,-2.1450372593416063,3.954846362510457,0.03954846362510457,-1.0302740337367613,-2.171913839183152,3.9360748778972168,0.039360748778972166,-1.0302740337367613,-2.1722209672241486,3.989285205788003,0.03989285205788003,-1.0302740337367613,-2.0915980769353215,3.9787723363841003,0.039787723363841,-1.0302740337367613,-2.1441597612047336,3.8012915766766784,0.03801291576676678,-1.0302740337367613,-2.1735832822002585,4.011635820678542,0.04011635820678542,-1.0302740337367613,-2.1752746956571123,3.9240001995396043,0.03924000199539604,-1.0302740337367613,-2.12055478870893,3.8771827259303464,0.03877182725930346,-1.0302740337367613,-2.168015178187436,3.82105972854718,0.0382105972854718,-1.0302740337367613,-2.2351743908511934,4.039284197612336,0.040392841976123355,-1.0302740337367613,-2.2082727502821475,3.991848701361071,0.03991848701361071,-1.0302740337367613,-2.195220173229765,3.7912181683560187,0.037912181683560184,-1.0302740337367613,-2.2109887090781712,4.002543179486285,0.04002543179486285,-1.0302740337367613,-2.211162120685308,3.949668445076129,0.03949668445076129,-1.0302740337367613,-0.14021979094860262,3.050939216037416,0.03050939216037416,-1.0302740337367613,-2.1151975824304188,3.444681668985975,0.03444681668985975,-1.0302740337367613,-2.1224233697624912,3.7148582576788947,0.03714858257678895
-0.9898718758595622,-2.442279966269954,4.0572247389591585,0.04057224738959159,-0.9898718758595622,-2.1325543910523668,3.9647996711490046,0.039647996711490045,-0.9898718758595622,-2.0984733183881894,3.964011053930442,0.03964011053930442,-0.9898718758595622,-2.159651917725077,3.9545878449042364,0.039545878449042365,-0.9898718758595622,-2.168582944742847,3.991331531803227,0.03991331531803227,-0.9898718758595622,-2.0915980769353215,3.9787723363841003,0.039787723363841,-0.9898718758595622,-2.101128125106964,3.801958959955148,0.038019589599551484,-0.9898718758595622,-2.154282559698706,4.025539168099609,0.040255391680996094,-0.9898718758595622,-2.1993382598209776,3.924927033243522,0.03924927033243522,-0.9898718758595622,-2.12055478870893,3.8771827259303464,0.03877182725930346,-0.9898718758595622,-2.139825361512745,3.830175636034856,0.03830175636034856,-0.9898718758595622,-2.2153247954182334,4.055096143432925,0.04055096143432925,-0.9898718758595622,-2.135704699323528,4.050626078632502,0.040506260786325014,-0.9898718758595622,-2.151965050918384,3.8059365986757476,0.03805936598675748,-0.9898718758595622,-2.179213801083109,3.9881936087827836,0.039881936087827835,-0.9898718758595622,-2.1950533773304897,3.9901427534916794,0.039901427534916795,-0.9898718758595622,-0.10586773147584194,3.053226955060005,0.03053226955060005,-0.9898718758595622,-2.0885749519947234,3.46398269276835,0.0346398269276835,-0.9898718758595622,-2.078553616197336,3.7148582576788947,0.03714858257678895
