DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_x5,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_x5,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,GBM_1_AutoML_1_20260314_234722_x5,GBM_1_AutoML_1_20260314_234722_mean_response,GBM_1_AutoML_1_20260314_234722_stddev_response,GBM_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_x5,GBM_grid_1_AutoML_1_20260314_234722_model_2_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_stddev_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_std_error_mean_response,GBM_2_AutoML_1_20260314_234722_x5,GBM_2_AutoML_1_20260314_234722_mean_response,GBM_2_AutoML_1_20260314_234722_stddev_response,GBM_2_AutoML_1_20260314_234722_std_error_mean_response,GBM_5_AutoML_1_20260314_234722_x5,GBM_5_AutoML_1_20260314_234722_mean_response,GBM_5_AutoML_1_20260314_234722_stddev_response,GBM_5_AutoML_1_20260314_234722_std_error_mean_response,DeepLearning_1_AutoML_1_20260314_234722_x5,DeepLearning_1_AutoML_1_20260314_234722_mean_response,DeepLearning_1_AutoML_1_20260314_234722_stddev_response,DeepLearning_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_3_AutoML_1_20260314_234722_x5,GBM_3_AutoML_1_20260314_234722_mean_response,GBM_3_AutoML_1_20260314_234722_stddev_response,GBM_3_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_3_AutoML_1_20260314_234722_x5,XGBoost_3_AutoML_1_20260314_234722_mean_response,XGBoost_3_AutoML_1_20260314_234722_stddev_response,XGBoost_3_AutoML_1_20260314_234722_std_error_mean_response,GBM_4_AutoML_1_20260314_234722_x5,GBM_4_AutoML_1_20260314_234722_mean_response,GBM_4_AutoML_1_20260314_234722_stddev_response,GBM_4_AutoML_1_20260314_234722_std_error_mean_response,XRT_1_AutoML_1_20260314_234722_x5,XRT_1_AutoML_1_20260314_234722_mean_response,XRT_1_AutoML_1_20260314_234722_stddev_response,XRT_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_x5,GBM_grid_1_AutoML_1_20260314_234722_model_1_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,DRF_1_AutoML_1_20260314_234722_x5,DRF_1_AutoML_1_20260314_234722_mean_response,DRF_1_AutoML_1_20260314_234722_stddev_response,DRF_1_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_x5,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_x5,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260314_234722_x5,XGBoost_2_AutoML_1_20260314_234722_mean_response,XGBoost_2_AutoML_1_20260314_234722_stddev_response,XGBoost_2_AutoML_1_20260314_234722_std_error_mean_response,GLM_1_AutoML_1_20260314_234722_x5,GLM_1_AutoML_1_20260314_234722_mean_response,GLM_1_AutoML_1_20260314_234722_stddev_response,GLM_1_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_1_AutoML_1_20260314_234722_x5,XGBoost_1_AutoML_1_20260314_234722_mean_response,XGBoost_1_AutoML_1_20260314_234722_stddev_response,XGBoost_1_AutoML_1_20260314_234722_std_error_mean_response
0.8611212897381878,1.6428182363688575,2.5026289757570246,0.025026289757570246,0.8611212897381878,1.5664395244922955,2.6598411929862604,0.026598411929862606,0.8611212897381878,1.4213505482328705,2.698875403763043,0.02698875403763043,0.8611212897381878,1.462623376324846,2.7367224213430754,0.027367224213430755,0.8611212897381878,1.5513396170614744,2.6738774453442224,0.026738774453442225,0.8611212897381878,1.5569833109869224,2.652257100637424,0.02652257100637424,0.8611212897381878,1.4352697852556984,2.616742230789736,0.02616742230789736,0.8611212897381878,1.5130055563443867,2.654040095798636,0.02654040095798636,0.8611212897381878,1.276486861742381,2.8637477502245257,0.028637477502245257,0.8611212897381878,1.468900676163568,2.6224143716974178,0.026224143716974176,0.8611212897381878,1.5137088589225178,2.4099202170347183,0.02409920217034718,0.8611212897381878,1.6081818105909784,2.304007611792698,0.02304007611792698,0.8611212897381878,1.5242898792861925,2.5519714294072546,0.025519714294072546,0.8611212897381878,1.4367186191861518,2.8431089252986483,0.028431089252986482,0.8611212897381878,1.2938583103490529,3.088737438656002,0.03088737438656002,0.8611212897381878,1.4527212663980902,3.0725346491191288,0.030725346491191286,0.8611212897381878,1.6187897952899668,2.4446607269167258,0.024446607269167257,0.8611212897381878,1.3789946496888177,3.0185696231577257,0.030185696231577255
0.9472206257375171,1.6334030819516503,2.515715264721012,0.02515715264721012,0.9472206257375171,1.5700755649146159,2.6642812288606197,0.026642812288606196,0.9472206257375171,1.546473992392203,2.7462395038268173,0.027462395038268174,0.9472206257375171,1.5753716555237227,2.782200436357704,0.02782200436357704,0.9472206257375171,1.5672070991568146,2.675746476608596,0.02675746476608596,0.9472206257375171,1.5850682977852601,2.6414276914698878,0.026414276914698876,0.9472206257375171,1.445737531910076,2.6469561537093225,0.026469561537093223,0.9472206257375171,1.5707722075709494,2.687891520374033,0.026878915203740326,0.9472206257375171,1.6020072293875742,2.8939817861158366,0.028939817861158366,0.9472206257375171,1.554973988889975,2.6221158832293936,0.026221158832293937,0.9472206257375171,1.564757568147199,2.4206660103786732,0.024206660103786734,0.9472206257375171,1.6081818105909784,2.304007611792698,0.02304007611792698,0.9472206257375171,1.5536413417671133,2.573314578959929,0.02573314578959929,0.9472206257375171,1.5884835818864758,2.8237559447389717,0.028237559447389718,0.9472206257375171,1.604808307763189,3.065964864033841,0.030659648640338412,0.9472206257375171,1.5596662763096627,3.0963819335592286,0.030963819335592287,0.9472206257375171,1.609505955207716,2.4446607269167258,0.024446607269167257,0.9472206257375171,1.473431372500467,3.072053585513046,0.03072053585513046
1.0333199617368465,1.6247803606142621,2.5308967869467605,0.025308967869467604,1.0333199617368465,1.6331506038188468,2.7127829249999116,0.027127829249999114,1.0333199617368465,1.6196902882906348,2.7872697397142443,0.027872697397142442,1.0333199617368465,1.5829883017647695,2.8391418132908717,0.028391418132908717,1.0333199617368465,1.545857325517979,2.685874252201497,0.02685874252201497,1.0333199617368465,1.6014248424934878,2.6935283943576334,0.026935283943576332,1.0333199617368465,1.456306321342109,2.6787662757115354,0.026787662757115353,1.0333199617368465,1.58902301792939,2.7163171289662187,0.027163171289662186,1.0333199617368465,1.5956708976147695,2.8849608404722185,0.028849608404722185,1.0333199617368465,1.5601277298195138,2.650535721047859,0.02650535721047859,1.0333199617368465,1.5572201341198553,2.4544126045178816,0.024544126045178815,1.0333199617368465,1.5985170613718962,2.3040227907670574,0.023040227907670574,1.0333199617368465,1.5487151228936615,2.600959219526528,0.02600959219526528,1.0333199617368465,1.6199316532058874,2.9046803978268874,0.029046803978268875,1.0333199617368465,1.6498896355004982,3.1419398980619855,0.03141939898061986,1.0333199617368465,1.6169797868328633,3.1023083390801123,0.031023083390801124,1.0333199617368465,1.600222115125465,2.4446607269167258,0.024446607269167257,1.0333199617368465,1.5266051270536152,3.148189661184775,0.03148189661184775
1.1194192977361759,1.6168962820847685,2.5481429719892357,0.025481429719892357,1.1194192977361759,1.6331506038188468,2.7127829249999116,0.027127829249999114,1.1194192977361759,1.5785250715838208,2.8383296996417196,0.028383296996417194,1.1194192977361759,1.56487167722277,2.8637552531382946,0.028637552531382945,1.1194192977361759,1.5564042920520786,2.7546364483583554,0.027546364483583555,1.1194192977361759,1.5804834641984857,2.7206519348080334,0.027206519348080334,1.1194192977361759,1.4668323877952374,2.7124022178996476,0.027124022178996475,1.1194192977361759,1.593181681833405,2.725149221004001,0.02725149221004001,1.1194192977361759,1.5925665552718564,2.8819590881186454,0.028819590881186453,1.1194192977361759,1.5797402649368235,2.6873274738775126,0.026873274738775127,1.1194192977361759,1.5337239438880734,2.5036168972435275,0.025036168972435276,1.1194192977361759,1.6331019263552309,2.314382044192078,0.02314382044192078,1.1194192977361759,1.5472665646865305,2.6324347892399222,0.026324347892399222,1.1194192977361759,1.630939142477629,2.9234012665650106,0.029234012665650108,1.1194192977361759,1.7272790356755257,3.162796129291627,0.03162796129291627,1.1194192977361759,1.6996715866659993,3.0808322455649813,0.030808322455649812,1.1194192977361759,1.590938275043214,2.4446607269167258,0.024446607269167257,1.1194192977361759,1.5366656314310736,3.1720132595548076,0.031720132595548074
1.205518633735505,1.6098762344848518,2.567619266293819,0.02567619266293819,1.205518633735505,1.748911924594338,2.735081524829033,0.027350815248290333,1.205518633735505,1.549615803707756,2.8840851445894398,0.0288408514458944,1.205518633735505,1.5343263250432593,2.9086515766688943,0.029086515766688942,1.205518633735505,1.5205909581595356,2.8074281534963768,0.028074281534963767,1.205518633735505,1.5625167539934617,2.82315356411151,0.0282315356411151,1.205518633735505,1.4771721216476006,2.747832476566329,0.027478324765663288,1.205518633735505,1.613552762913826,2.7600570155493065,0.027600570155493064,1.205518633735505,1.572596469119471,2.9577622480807086,0.029577622480807086,1.205518633735505,1.5719875278055158,2.764126784696453,0.027641267846964527,1.205518633735505,1.5104945295152914,2.5154361618783994,0.025154361618783993,1.205518633735505,1.619570404497748,2.3453981642477326,0.023453981642477327,1.205518633735505,1.5170363955389403,2.663897447900368,0.02663897447900368,1.205518633735505,1.688437685810542,2.954873795262561,0.029548737952625612,1.205518633735505,1.8713299152674618,3.2575553015526966,0.03257555301552697,1.205518633735505,1.405120616541919,3.091538086912275,0.030915380869122752,1.205518633735505,1.5816544349609631,2.4446607269167258,0.024446607269167257,1.205518633735505,1.5945552982717985,3.2257171768790527,0.032257171768790525
1.2916179697348344,1.603671232669781,2.5893814837588045,0.025893814837588045,1.2916179697348344,1.3452708964358895,2.770080895311971,0.02770080895311971,1.2916179697348344,1.359231791358422,2.892399435815391,0.02892399435815391,1.2916179697348344,1.456139445905566,2.9558629293584175,0.029558629293584174,1.2916179697348344,1.4066862727124994,2.8328868746732736,0.028328868746732735,1.2916179697348344,1.4151550965034851,2.8348181740990026,0.028348181740990026,1.2916179697348344,1.4871400405470754,2.785079337320169,0.02785079337320169,1.2916179697348344,1.4291344897200933,2.8442370906279004,0.028442370906279005,1.2916179697348344,1.4007377086479216,3.0047844618951496,0.030047844618951495,1.2916179697348344,1.4011715028067315,2.8006025914398456,0.028006025914398457,1.2916179697348344,1.4548000239579015,2.5218214207221954,0.025218214207221954,1.2916179697348344,1.4248191218905428,2.4496876796032176,0.024496876796032175,1.2916179697348344,1.4801135410254436,2.6951301441052156,0.026951301441052157,1.2916179697348344,1.31335094197914,2.996348618077484,0.02996348618077484,1.2916179697348344,1.2972349689206109,3.2970941384619032,0.032970941384619035,1.2916179697348344,1.1754040984401948,3.1585083749830103,0.0315850837498301,1.2916179697348344,1.572370594878712,2.4446607269167258,0.024446607269167257,1.2916179697348344,1.24483435154747,3.3319620346302123,0.03331962034630212
1.3777173057341638,1.5981547843010893,2.613291672873181,0.02613291672873181,1.3777173057341638,1.375349327644042,2.787987797195968,0.02787987797195968,1.3777173057341638,1.3731041252794953,2.9285656881553783,0.02928565688155378,1.3777173057341638,1.4994716061590276,2.9532662742806033,0.029532662742806033,1.3777173057341638,1.4426492846199361,2.8401547433989576,0.028401547433989576,1.3777173057341638,1.421486090177809,2.8249715289127657,0.028249715289127657,1.3777173057341638,1.496934628934583,2.8238408117534854,0.028238408117534853,1.3777173057341638,1.4492965960000295,2.845177815885225,0.028451778158852248,1.3777173057341638,1.4045166441328827,3.006301311460586,0.03006301311460586,1.3777173057341638,1.4424309611791828,2.826142541700621,0.02826142541700621,1.3777173057341638,1.4453207310110572,2.5446313557347984,0.025446313557347985,1.3777173057341638,1.4248191218905428,2.4496876796032176,0.024496876796032175,1.3777173057341638,1.474361957786278,2.684697997915279,0.026846979979152794,1.3777173057341638,1.4427445391462654,2.999518062383303,0.02999518062383303,1.3777173057341638,1.4929525431753137,3.247834763895239,0.03247834763895239,1.3777173057341638,1.3448788383299486,3.1232967437634063,0.03123296743763406,1.3777173057341638,1.5630867547964609,2.4446607269167258,0.024446607269167257,1.3777173057341638,1.4185887477162502,3.3046472694236333,0.033046472694236335
1.4638166417334932,1.5934474926689643,2.6393677089978045,0.026393677089978043,1.4638166417334932,1.790471509742504,2.8235192554666093,0.028235192554666094,1.4638166417334932,1.593402914949185,2.908092990848514,0.02908092990848514,1.4638166417334932,1.6201397527204746,2.9649089189982054,0.029649089189982054,1.4638166417334932,1.5965454089820608,2.8639341235419598,0.0286393412354196,1.4638166417334932,1.5737791874902196,2.8168248190151957,0.028168248190151957,1.4638166417334932,1.5064016735052304,2.864186673837417,0.02864186673837417,1.4638166417334932,1.6509606315885206,2.8622600538976406,0.028622600538976407,1.4638166417334932,1.6632909454482607,2.948389314683562,0.02948389314683562,1.4638166417334932,1.6331468400751203,2.8155664036666495,0.028155664036666493,1.4638166417334932,1.4784222703042968,2.5345468640376563,0.025345468640376564,1.4638166417334932,1.5878041367680111,2.5034104994374937,0.025034104994374938,1.4638166417334932,1.5107218837208676,2.673990037700227,0.026739900377002267,1.4638166417334932,1.6089166512384079,2.9435670104562246,0.029435670104562245,1.4638166417334932,1.721210335514508,3.212790277738048,0.03212790277738048,1.4638166417334932,1.6562929369605608,3.19888296879258,0.0319888296879258,1.4638166417334932,1.5538029147142098,2.4446607269167258,0.024446607269167257,1.4638166417334932,1.723658349966779,3.26385175129205,0.032638517512920504
1.5499159777328226,1.589667692819275,2.6677799354669647,0.026677799354669646,1.5499159777328226,1.513019904878922,2.735012689457616,0.027350126894576162,1.5499159777328226,1.6370805370704546,2.9060637924859645,0.029060637924859644,1.5499159777328226,1.6296959266889994,2.96579950791598,0.0296579950791598,1.5499159777328226,1.5247962011301002,2.8545421448750767,0.028545421448750767,1.5499159777328226,1.5128853877968256,2.812869480609912,0.02812869480609912,1.5499159777328226,1.5156823655204585,2.9061605516778424,0.029061605516778423,1.5499159777328226,1.5792354151608428,2.8234493211177223,0.028234493211177224,1.5499159777328226,1.5820410775785334,2.955853521893769,0.029558535218937688,1.5499159777328226,1.6042751368450319,2.825476952055908,0.02825476952055908,1.5499159777328226,1.4606110485715988,2.5280884343027097,0.025280884343027096,1.5499159777328226,1.5878041367680111,2.5034104994374937,0.025034104994374938,1.5499159777328226,1.5109245799186166,2.680533306533324,0.02680533306533324,1.5499159777328226,1.5115006225238088,2.966873435443099,0.02966873435443099,1.5499159777328226,1.745518123103026,3.2364622419935105,0.0323646224199351,1.5499159777328226,1.6123588823356665,3.20417387476877,0.0320417387476877,1.5499159777328226,1.5445190746319586,2.4446607269167258,0.024446607269167257,1.5499159777328226,1.649524213281853,3.2157708986759883,0.03215770898675988
1.6360153137321518,1.586640750610464,2.698433219852821,0.026984332198528208,1.6360153137321518,1.5939405904401092,2.8030410496252887,0.028030410496252888,1.6360153137321518,1.616092468085657,2.94026893242325,0.029402689324232498,1.6360153137321518,1.5911518477106383,3.0221958860420486,0.030221958860420485,1.6360153137321518,1.510743952601036,2.851944445659264,0.028519444456592644,1.6360153137321518,1.5132586403831014,2.8178257942866214,0.028178257942866214,1.6360153137321518,1.524564245570927,2.9494961558187507,0.029494961558187507,1.6360153137321518,1.549213496863377,2.816533780422755,0.02816533780422755,1.6360153137321518,1.56412385796085,3.0280980455738136,0.030280980455738137,1.6360153137321518,1.5699787829963832,2.823766476089483,0.02823766476089483,1.6360153137321518,1.469551546778822,2.5295229839639073,0.025295229839639072,1.6360153137321518,1.6002022454530274,2.5115911808686997,0.025115911808686997,1.6360153137321518,1.5021147800469863,2.6987713111079197,0.026987713111079198,1.6360153137321518,1.5794091541687028,2.938257936969686,0.02938257936969686,1.6360153137321518,1.632006024283683,3.2180379985315506,0.032180379985315505,1.6360153137321518,1.5332429876641838,3.229008471624491,0.03229008471624491,1.6360153137321518,1.5352352345497078,2.4446607269167258,0.024446607269167257,1.6360153137321518,1.530340061314049,3.208828194986142,0.03208828194986142
1.7221146497314812,1.5842310058092997,2.731303329849181,0.027313033298491808,1.7221146497314812,1.4455407056968772,3.00906753640386,0.0300906753640386,1.7221146497314812,1.4741647014316446,3.0113801593323664,0.030113801593323664,1.7221146497314812,1.5125205250453826,3.0539287658454017,0.03053928765845402,1.7221146497314812,1.395432931903068,2.8715679201215027,0.028715679201215028,1.7221146497314812,1.448586018213058,2.8727986219178634,0.028727986219178634,1.7221146497314812,1.533048671938877,2.9940080480304285,0.029940080480304287,1.7221146497314812,1.4671280289800506,2.8455270861889375,0.028455270861889374,1.7221146497314812,1.5610888297528025,3.03093123222861,0.0303093123222861,1.7221146497314812,1.4458697784023355,2.8664360392284443,0.02866436039228444,1.7221146497314812,1.4496203539633494,2.557126153124916,0.02557126153124916,1.7221146497314812,1.4762110391747483,2.5417666067628293,0.025417666067628294,1.7221146497314812,1.4801885573808637,2.712780073949588,0.02712780073949588,1.7221146497314812,1.5065688842495906,2.988470533612119,0.029884705336121187,1.7221146497314812,1.4955023209695706,3.285321749821071,0.03285321749821071,1.7221146497314812,1.526226117394865,3.2489786226760318,0.03248978622676032,1.7221146497314812,1.5259513944674568,2.4446607269167258,0.024446607269167257,1.7221146497314812,1.524091737562363,3.299776416023161,0.03299776416023161
1.8082139857308106,1.5825966976455155,2.766389641143093,0.02766389641143093,1.8082139857308106,1.4455407056968772,3.00906753640386,0.0300906753640386,1.8082139857308106,1.4509135660655057,3.0354444182210933,0.030354444182210935,1.8082139857308106,1.5313568765134122,3.0979535318681735,0.030979535318681736,1.8082139857308106,1.4418453642846718,2.949800606409646,0.029498006064096458,1.8082139857308106,1.4629771483315748,2.8981910957400654,0.028981910957400655,1.8082139857308106,1.5413686988903161,3.039746651077783,0.030397466510777828,1.8082139857308106,1.444254040854624,2.889591098559416,0.02889591098559416,1.8082139857308106,1.6782681945630349,3.0888903561268637,0.030888903561268638,1.8082139857308106,1.4531274752663275,2.954155220484542,0.029541552204845417,1.8082139857308106,1.4651362322815378,2.595297005417702,0.02595297005417702,1.8082139857308106,1.4762110391747483,2.5417666067628293,0.025417666067628294,1.8082139857308106,1.4667144465755209,2.735339952219593,0.027353399522195933,1.8082139857308106,1.4929960084542977,3.0444483217481926,0.030444483217481926,1.8082139857308106,1.45966228970429,3.338856824310747,0.03338856824310747,1.8082139857308106,1.5649718070780863,3.287983706034346,0.03287983706034346,1.8082139857308106,1.5166675543852057,2.4446607269167258,0.024446607269167257,1.8082139857308106,1.5754706281735071,3.356069316610245,0.03356069316610245
1.8943133217301398,1.5816676821897429,2.803643115980893,0.02803643115980893,1.8943133217301398,1.4455407056968772,3.00906753640386,0.0300906753640386,1.8943133217301398,1.4535329402767314,3.054044245936324,0.03054044245936324,1.8943133217301398,1.5301442215995433,3.0911842672402825,0.030911842672402826,1.8943133217301398,1.495497390031901,2.9810757207596565,0.029810757207596565,1.8943133217301398,1.484905805083843,2.93000907045669,0.0293000907045669,1.8943133217301398,1.5494068188834882,3.086234903240915,0.030862349032409152,1.8943133217301398,1.4853326811916325,2.9002419072884393,0.029002419072884394,1.8943133217301398,1.3291402673149482,2.9900159369041632,0.029900159369041633,1.8943133217301398,1.5080220054739908,2.892759887282853,0.028927598872828527,1.8943133217301398,1.46329035989912,2.606812725873393,0.02606812725873393,1.8943133217301398,1.4762110391747483,2.5417666067628293,0.025417666067628294,1.8943133217301398,1.466168360522514,2.7224625662613993,0.027224625662613994,1.8943133217301398,1.3539691451433697,3.020209500865604,0.03020209500865604,1.8943133217301398,1.382051666194713,3.369051351365016,0.03369051351365016,1.8943133217301398,1.5879197487744972,3.3612261805854766,0.03361226180585477,1.8943133217301398,1.507383714302955,2.4446607269167258,0.024446607269167257,1.8943133217301398,1.422154753762844,3.3128394122898235,0.03312839412289823
1.9804126577294692,1.581412733025349,2.8429044475351013,0.028429044475351013,1.9804126577294692,1.4455407056968772,3.00906753640386,0.0300906753640386,1.9804126577294692,1.430666890113843,3.051883310379665,0.03051883310379665,1.9804126577294692,1.5648949268312233,3.0935308941377873,0.030935308941377873,1.9804126577294692,1.5189875261875738,2.998539473291981,0.029985394732919807,1.9804126577294692,1.5146759441693913,2.945249193982468,0.029452491939824677,1.9804126577294692,1.557013697244993,3.133083010537002,0.03133083010537002,1.9804126577294692,1.5222342043842203,2.920256118949907,0.02920256118949907,1.9804126577294692,1.4714170400432316,3.0785455908092385,0.030785455908092386,1.9804126577294692,1.5512657211587702,2.9102597211574506,0.029102597211574505,1.9804126577294692,1.493321749022391,2.6284207749412447,0.026284207749412446,1.9804126577294692,1.5216615285667863,2.5752908068700338,0.02575290806870034,1.9804126577294692,1.473360966700894,2.724000161004192,0.02724000161004192,1.9804126577294692,1.5463984305116347,3.06455904138902,0.030645590413890197,1.9804126577294692,1.5060457471514586,3.3853287337687457,0.03385328733768746,1.9804126577294692,1.614384030510066,3.3862776382702995,0.03386277638270299,1.9804126577294692,1.4980998742207037,2.4446607269167258,0.024446607269167257,1.9804126577294692,1.5677877639404143,3.3173439387386026,0.033173439387386025
2.0665119937287986,1.5817161302339093,2.8841696759406146,0.028841696759406146,2.0665119937287986,1.6172099097247588,3.0153082818543706,0.030153082818543706,2.0665119937287986,1.5070913473330394,3.179470106668052,0.03179470106668052,2.0665119937287986,1.5342824049480066,3.18410396611245,0.0318410396611245,2.0665119937287986,1.55613424823656,3.084151219617618,0.03084151219617618,2.0665119937287986,1.5030248533645307,2.9842251637278117,0.029842251637278116,2.0665119937287986,1.564509632239429,3.180116355484108,0.031801163554841076,2.0665119937287986,1.4860794854696393,2.9964743344551614,0.029964743344551615,2.0665119937287986,1.5142886139268055,3.2633572528617054,0.03263357252861705,2.0665119937287986,1.5116335064935087,3.000779726404177,0.03000779726404177,2.0665119937287986,1.4908525509435482,2.6606024802358332,0.02660602480235833,2.0665119937287986,1.5499002760566112,2.6247730474281044,0.026247730474281042,2.0665119937287986,1.4732338621508712,2.7469223518113024,0.027469223518113026,2.0665119937287986,1.5299067530519797,3.1455667597385277,0.03145566759738528,2.0665119937287986,1.58775907395212,3.4757172563501513,0.03475717256350151,2.0665119937287986,1.5822781910890016,3.405629373808135,0.03405629373808135,2.0665119937287986,1.4888160341384526,2.4446607269167258,0.024446607269167257,2.0665119937287986,1.6089071260606143,3.3718275004576443,0.03371827500457644
2.1526113297281277,1.5826931769464014,2.927383101840705,0.02927383101840705,2.1526113297281277,1.6172099097247588,3.0153082818543706,0.030153082818543706,2.1526113297281277,1.5766931389789525,3.1987352078828057,0.03198735207882806,2.1526113297281277,1.4462258402688697,3.2896853324532125,0.03289685332453213,2.1526113297281277,1.557267294335301,3.1009479761315264,0.031009479761315264,2.1526113297281277,1.5285058343329598,3.041006434306459,0.03041006434306459,2.1526113297281277,1.5717897123167368,3.2272677536550645,0.032272677536550644,2.1526113297281277,1.514580890768768,3.043819329972708,0.03043819329972708,2.1526113297281277,1.5142886139268055,3.2633572528617054,0.03263357252861705,2.1526113297281277,1.5112748535749554,3.016967562865641,0.030169675628656408,2.1526113297281277,1.492857244524425,2.6862135963774025,0.026862135963774025,2.1526113297281277,1.5499002760566112,2.6247730474281044,0.026247730474281042,2.1526113297281277,1.4637058062450574,2.780202038828908,0.02780202038828908,2.1526113297281277,1.4817523044069296,3.197572031555521,0.031975720315555206,2.1526113297281277,1.8224053930620194,3.4811673082464933,0.03481167308246493,2.1526113297281277,1.797626519958279,3.4753941735716123,0.03475394173571612,2.1526113297281277,1.4795321940562016,2.4446607269167258,0.024446607269167257,2.1526113297281277,1.715646847423957,3.4962234864684207,0.03496223486468421
2.2387106657274574,1.5844080223822457,2.972420305245036,0.02972420305245036,2.2387106657274574,1.6172099097247588,3.0153082818543706,0.030153082818543706,2.2387106657274574,1.5659694686683898,3.2081077537590934,0.03208107753759094,2.2387106657274574,1.496225250705434,3.2967691608349945,0.03296769160834995,2.2387106657274574,1.5803978572491837,3.121192808869948,0.03121192808869948,2.2387106657274574,1.5264330326215494,3.051253736087325,0.030512537360873247,2.2387106657274574,1.5788350967445466,3.2742403128252366,0.03274240312825236,2.2387106657274574,1.547621089582333,3.0489860613493933,0.030489860613493933,2.2387106657274574,1.5142886139268055,3.2633572528617054,0.03263357252861705,2.2387106657274574,1.506480446629837,3.0478073322359265,0.030478073322359266,2.2387106657274574,1.497761457675262,2.703400144457382,0.027034001444573817,2.2387106657274574,1.5775196298352723,2.651629176254446,0.02651629176254446,2.2387106657274574,1.460487929071772,2.80156826468648,0.028015682646864798,2.2387106657274574,1.496878419194778,3.1934100468576214,0.03193410046857621,2.2387106657274574,1.52235308730118,3.5721603998845333,0.03572160399884533,2.2387106657274574,1.7299379593923692,3.490455248614494,0.03490455248614494,2.2387106657274574,1.4702483539739508,2.4446607269167258,0.024446607269167257,2.2387106657274574,1.5469015717990704,3.4714799929176205,0.034714799929176206
2.3248100017267865,1.586744399718207,3.0192446044201553,0.030192446044201553,2.3248100017267865,1.476128593363007,3.13401941327378,0.0313401941327378,2.3248100017267865,1.553839092685418,3.2813307564909167,0.03281330756490917,2.3248100017267865,1.5010765292399189,3.323730561919455,0.03323730561919455,2.3248100017267865,1.5364993681425978,3.105191791281043,0.03105191791281043,2.3248100017267865,1.5013659349808954,3.0648613659188118,0.03064861365918812,2.3248100017267865,1.5858875600619453,3.3208735280007593,0.03320873528000759,2.3248100017267865,1.4866058560629563,3.1049948187129854,0.031049948187129854,2.3248100017267865,1.4415209880498239,3.2396299854742896,0.0323962998547429,2.3248100017267865,1.4358467346040586,3.033204116559044,0.03033204116559044,2.3248100017267865,1.5040887936230203,2.7155674793474107,0.027155674793474107,2.3248100017267865,1.4903498745418433,2.6850739361059697,0.026850739361059698,2.3248100017267865,1.445464334518915,2.8188191766568056,0.028188191766568057,2.3248100017267865,1.4712444496000412,3.1658081016954793,0.031658081016954796,2.3248100017267865,1.4040930023115128,3.600719948660373,0.03600719948660373,2.3248100017267865,1.2891287903356368,3.3584718762500154,0.03358471876250015,2.3248100017267865,1.4609645138916998,2.4446607269167258,0.024446607269167257,2.3248100017267865,1.583277771679172,3.429631489389237,0.03429631489389237
