XGBoost_grid_1_AutoML_1_20260314_225024_model_1_x9,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,GBM_2_AutoML_1_20260314_225024_x9,GBM_2_AutoML_1_20260314_225024_mean_response,GBM_2_AutoML_1_20260314_225024_stddev_response,GBM_2_AutoML_1_20260314_225024_std_error_mean_response,GBM_5_AutoML_1_20260314_225024_x9,GBM_5_AutoML_1_20260314_225024_mean_response,GBM_5_AutoML_1_20260314_225024_stddev_response,GBM_5_AutoML_1_20260314_225024_std_error_mean_response,GBM_3_AutoML_1_20260314_225024_x9,GBM_3_AutoML_1_20260314_225024_mean_response,GBM_3_AutoML_1_20260314_225024_stddev_response,GBM_3_AutoML_1_20260314_225024_std_error_mean_response,GBM_1_AutoML_1_20260314_225024_x9,GBM_1_AutoML_1_20260314_225024_mean_response,GBM_1_AutoML_1_20260314_225024_stddev_response,GBM_1_AutoML_1_20260314_225024_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_x9,GBM_grid_1_AutoML_1_20260314_225024_model_2_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_stddev_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_std_error_mean_response,GBM_4_AutoML_1_20260314_225024_x9,GBM_4_AutoML_1_20260314_225024_mean_response,GBM_4_AutoML_1_20260314_225024_stddev_response,GBM_4_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_3_AutoML_1_20260314_225024_x9,XGBoost_3_AutoML_1_20260314_225024_mean_response,XGBoost_3_AutoML_1_20260314_225024_stddev_response,XGBoost_3_AutoML_1_20260314_225024_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_x9,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260314_225024_x9,DeepLearning_1_AutoML_1_20260314_225024_mean_response,DeepLearning_1_AutoML_1_20260314_225024_stddev_response,DeepLearning_1_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_x9,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_x9,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_std_error_mean_response,XGBoost_2_AutoML_1_20260314_225024_x9,XGBoost_2_AutoML_1_20260314_225024_mean_response,XGBoost_2_AutoML_1_20260314_225024_stddev_response,XGBoost_2_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_1_AutoML_1_20260314_225024_x9,XGBoost_1_AutoML_1_20260314_225024_mean_response,XGBoost_1_AutoML_1_20260314_225024_stddev_response,XGBoost_1_AutoML_1_20260314_225024_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_x9,GBM_grid_1_AutoML_1_20260314_225024_model_1_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,XRT_1_AutoML_1_20260314_225024_x9,XRT_1_AutoML_1_20260314_225024_mean_response,XRT_1_AutoML_1_20260314_225024_stddev_response,XRT_1_AutoML_1_20260314_225024_std_error_mean_response,DRF_1_AutoML_1_20260314_225024_x9,DRF_1_AutoML_1_20260314_225024_mean_response,DRF_1_AutoML_1_20260314_225024_stddev_response,DRF_1_AutoML_1_20260314_225024_std_error_mean_response,GLM_1_AutoML_1_20260314_225024_x9,GLM_1_AutoML_1_20260314_225024_mean_response,GLM_1_AutoML_1_20260314_225024_stddev_response,GLM_1_AutoML_1_20260314_225024_std_error_mean_response
-3.176346541766436,5.702777451641343,2.984296787635912,0.029842967876359122,-3.176346541766436,5.4449783943951235,2.914019382049509,0.02914019382049509,-3.176346541766436,5.200016038755009,2.800035561709455,0.028000355617094547,-3.176346541766436,5.315796049919382,2.8772417649070916,0.028772417649070917,-3.176346541766436,3.9366676595967873,2.633806576022722,0.02633806576022722,-3.176346541766436,3.967744356196861,2.600962001182579,0.026009620011825788,-3.176346541766436,5.168349773751564,2.853836862022102,0.02853836862022102,-3.176346541766436,5.918312081268336,2.7064755219724104,0.027064755219724103,-3.176346541766436,3.464593841760178,2.7904618323688064,0.027904618323688065,-3.176346541766436,3.8382025438635226,2.91705854173846,0.029170585417384598,-3.176346541766436,4.4132638912583,2.91639787802997,0.0291639787802997,-3.176346541766436,4.1261844260661045,2.860069138855898,0.02860069138855898,-3.176346541766436,4.563171560796443,3.156164471885827,0.03156164471885827,-3.176346541766436,4.653384104127437,2.8883713943211995,0.028883713943211996,-3.176346541766436,4.719265411741847,2.7255740265134425,0.027255740265134425,-3.176346541766436,2.824998641515069,2.240197477101215,0.02240197477101215,-3.176346541766436,2.8011785947977335,2.504346911695197,0.02504346911695197,-3.176346541766436,1.6050358627682793,2.436399843594912,0.02436399843594912
-3.1024968125950396,5.702777451641343,2.984296787635912,0.029842967876359122,-3.1024968125950396,5.0646937527637155,2.919722026545384,0.02919722026545384,-3.1024968125950396,4.412165265687212,2.6850843915867135,0.026850843915867135,-3.1024968125950396,4.40573358685537,2.8878803062956218,0.028878803062956218,-3.1024968125950396,3.9366676595967873,2.633806576022722,0.02633806576022722,-3.1024968125950396,3.967744356196861,2.600962001182579,0.026009620011825788,-3.1024968125950396,4.788089685614966,2.8533816331755686,0.028533816331755685,-3.1024968125950396,5.319500283301434,2.7304041781577713,0.027304041781577713,-3.1024968125950396,3.384649635403783,2.7867350763629015,0.027867350763629017,-3.1024968125950396,3.7618389637026057,2.9155982260766082,0.029155982260766083,-3.1024968125950396,4.4132638912583,2.91639787802997,0.0291639787802997,-3.1024968125950396,4.129276647346782,2.8594576864275756,0.028594576864275755,-3.1024968125950396,4.333685231637675,3.155413495406824,0.03155413495406824,-3.1024968125950396,4.653384104127437,2.8883713943211995,0.028883713943211996,-3.1024968125950396,4.719265411741847,2.7255740265134425,0.027255740265134425,-3.1024968125950396,2.804124544800603,2.2594599667982447,0.022594599667982447,-3.1024968125950396,2.794647478823996,2.500973704402835,0.025009737044028348,-3.1024968125950396,1.6052564640411138,2.436399843594912,0.02436399843594912
-3.028647083423643,5.702777451641343,2.984296787635912,0.029842967876359122,-3.028647083423643,4.387840252240479,2.9618248218592176,0.029618248218592175,-3.028647083423643,4.248531052631168,2.662399683686088,0.02662399683686088,-3.028647083423643,4.350138799036057,2.8905113808294867,0.028905113808294868,-3.028647083423643,3.9366676595967873,2.633806576022722,0.02633806576022722,-3.028647083423643,3.967744356196861,2.600962001182579,0.026009620011825788,-3.028647083423643,4.248867886014042,2.8795007246110846,0.028795007246110848,-3.028647083423643,4.814820834697084,2.8126471253846583,0.028126471253846583,-3.028647083423643,3.3053565880516484,2.7827342265037465,0.027827342265037466,-3.028647083423643,3.6853359416095715,2.9141282654207794,0.029141282654207793,-3.028647083423643,4.4132638912583,2.91639787802997,0.0291639787802997,-3.028647083423643,3.5298716669838077,2.763449804501775,0.02763449804501775,-3.028647083423643,4.118182550409437,3.003735659141829,0.03003735659141829,-3.028647083423643,4.653384104127437,2.8883713943211995,0.028883713943211996,-3.028647083423643,4.719265411741847,2.7255740265134425,0.027255740265134425,-3.028647083423643,2.7958945304362084,2.2597543542419056,0.022597543542419055,-3.028647083423643,2.7773600480072864,2.4986270465078944,0.024986270465078942,-3.028647083423643,1.6054770653139487,2.436399843594912,0.02436399843594912
-2.9547973542522463,5.702777451641343,2.984296787635912,0.029842967876359122,-2.9547973542522463,4.279141384538461,2.961039967157516,0.02961039967157516,-2.9547973542522463,4.2172711224902715,2.688807968612826,0.02688807968612826,-2.9547973542522463,4.194299467221957,2.885019096755945,0.028850190967559447,-2.9547973542522463,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.9547973542522463,3.967744356196861,2.600962001182579,0.026009620011825788,-2.9547973542522463,4.265802337480042,2.880480705789894,0.02880480705789894,-2.9547973542522463,4.49565664167688,2.8799885267425682,0.028799885267425683,-2.9547973542522463,3.2267353982459896,2.7785139945886708,0.027785139945886706,-2.9547973542522463,3.6087427284846205,2.912558871380769,0.02912558871380769,-2.9547973542522463,4.4132638912583,2.91639787802997,0.0291639787802997,-2.9547973542522463,3.5298716669838077,2.763449804501775,0.02763449804501775,-2.9547973542522463,4.118182550409437,3.003735659141829,0.03003735659141829,-2.9547973542522463,4.480889868952894,2.887524665194396,0.02887524665194396,-2.9547973542522463,4.719265411741847,2.7255740265134425,0.027255740265134425,-2.9547973542522463,2.788308874353898,2.254809380133365,0.02254809380133365,-2.9547973542522463,2.7466560503567083,2.501227449230197,0.02501227449230197,-2.9547973542522463,1.6056976665867835,2.436399843594912,0.02436399843594912
-2.8809476250808497,5.1243484709152485,3.003110722934031,0.03003110722934031,-2.8809476250808497,4.239774449112643,2.9615269587038218,0.029615269587038216,-2.8809476250808497,4.115104388182638,2.7427778291395057,0.027427778291395057,-2.8809476250808497,4.194299467221957,2.885019096755945,0.028850190967559447,-2.8809476250808497,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.8809476250808497,3.967744356196861,2.600962001182579,0.026009620011825788,-2.8809476250808497,4.153930520107884,2.8409839377047574,0.028409839377047573,-2.8809476250808497,4.49565664167688,2.8799885267425682,0.028799885267425683,-2.8809476250808497,3.148837781892238,2.7740027511560457,0.027740027511560458,-2.8809476250808497,3.532084177962166,2.9109619521401013,0.029109619521401012,-2.8809476250808497,4.4132638912583,2.91639787802997,0.0291639787802997,-2.8809476250808497,3.5034156069780873,2.7697719696382737,0.027697719696382735,-2.8809476250808497,4.118182550409437,3.003735659141829,0.03003735659141829,-2.8809476250808497,4.480889868952894,2.887524665194396,0.02887524665194396,-2.8809476250808497,4.719265411741847,2.7255740265134425,0.027255740265134425,-2.8809476250808497,2.761472442451303,2.247203216296306,0.02247203216296306,-2.8809476250808497,2.6987461192675446,2.4901458952908286,0.024901458952908285,-2.8809476250808497,1.605918267859618,2.436399843594912,0.02436399843594912
-2.807097895909453,4.47797738799327,3.026458004878159,0.03026458004878159,-2.807097895909453,4.152567984727425,2.973182466797656,0.02973182466797656,-2.807097895909453,3.9272192169941307,2.8009472850694204,0.028009472850694203,-2.807097895909453,4.051959741164657,2.8358527008581063,0.02835852700858106,-2.807097895909453,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.807097895909453,3.967744356196861,2.600962001182579,0.026009620011825788,-2.807097895909453,3.6861322594004857,2.8173385789609435,0.028173385789609436,-2.807097895909453,4.49565664167688,2.8799885267425682,0.028799885267425683,-2.807097895909453,3.071711538302266,2.76921429268985,0.0276921429268985,-2.807097895909453,3.4554216825118913,2.909350754823328,0.029093507548233283,-2.807097895909453,4.318047298009205,2.9189548219253743,0.029189548219253743,-2.807097895909453,3.361438029169652,2.762867654461024,0.02762867654461024,-2.807097895909453,3.579986346994061,2.885079589843289,0.02885079589843289,-2.807097895909453,3.803790864491743,2.730920336674753,0.027309203366747532,-2.807097895909453,4.719265411741847,2.7255740265134425,0.027255740265134425,-2.807097895909453,2.738557729324694,2.256021460574145,0.022560214605741452,-2.807097895909453,2.6748152198371034,2.4819284407320055,0.024819284407320053,-2.807097895909453,1.6061388691324532,2.436399843594912,0.02436399843594912
-2.733248166738057,3.9213795824562667,3.03530477641529,0.030353047764152898,-2.733248166738057,3.9760624535041216,2.9298973318852406,0.029298973318852405,-2.733248166738057,3.903295032852451,2.7989606008903283,0.02798960600890328,-2.733248166738057,3.943472097151365,2.8058396774860013,0.028058396774860012,-2.733248166738057,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.733248166738057,3.967744356196861,2.600962001182579,0.026009620011825788,-2.733248166738057,3.598554123004157,2.7873333364069555,0.027873333364069556,-2.733248166738057,4.267020800628325,2.878579910620194,0.02878579910620194,-2.733248166738057,2.995459373219455,2.7641443775368724,0.027641443775368722,-2.733248166738057,3.3787632147135462,2.907682260840825,0.02907682260840825,-2.733248166738057,3.631338557526026,2.977981405066522,0.02977981405066522,-2.733248166738057,3.3616214948292704,2.7630749788756606,0.027630749788756605,-2.733248166738057,3.579986346994061,2.885079589843289,0.02885079589843289,-2.733248166738057,3.8626542256797665,2.7428950879852523,0.02742895087985252,-2.733248166738057,4.719265411741847,2.7255740265134425,0.027255740265134425,-2.733248166738057,2.7431259914745088,2.251429284505181,0.02251429284505181,-2.733248166738057,2.657317160823712,2.4839167233118356,0.024839167233118357,-2.733248166738057,1.6063594704052875,2.436399843594912,0.02436399843594912
-2.6593984375666597,3.9213795824562667,3.03530477641529,0.030353047764152898,-2.6593984375666597,3.674834700225974,2.897810654200751,0.028978106542007512,-2.6593984375666597,3.7714844723046115,2.77758039037001,0.0277758039037001,-2.6593984375666597,3.727341191565692,2.847838306630008,0.02847838306630008,-2.6593984375666597,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.6593984375666597,3.967744356196861,2.600962001182579,0.026009620011825788,-2.6593984375666597,3.5464871892555645,2.7761021865216557,0.02776102186521656,-2.6593984375666597,3.9763210237160784,2.9604908423874736,0.029604908423874737,-2.6593984375666597,2.920109515522434,2.7587522769977433,0.027587522769977432,-2.6593984375666597,3.302131517818049,2.9060624458999738,0.029060624458999738,-2.6593984375666597,3.447669250069326,2.918266246822015,0.029182662468220148,-2.6593984375666597,3.1362976357973125,2.653559338252691,0.026535593382526913,-2.6593984375666597,3.579986346994061,2.885079589843289,0.02885079589843289,-2.6593984375666597,3.5993250880423933,2.7251942636685813,0.027251942636685813,-2.6593984375666597,3.972583760986205,2.726109076661523,0.02726109076661523,-2.6593984375666597,2.729989736189313,2.2586329285781686,0.022586329285781685,-2.6593984375666597,2.641598808950135,2.4854395349171354,0.024854395349171353,-2.6593984375666597,1.6065800716781224,2.436399843594912,0.02436399843594912
-2.5855487083952635,3.7374128716770683,3.060129330119429,0.03060129330119429,-2.5855487083952635,3.6487990427576413,2.8874323880387722,0.02887432388038772,-2.5855487083952635,3.6092052089527527,2.7877054072806353,0.027877054072806353,-2.5855487083952635,3.6351761280912958,2.857916654767126,0.028579166547671262,-2.5855487083952635,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.5855487083952635,3.967744356196861,2.600962001182579,0.026009620011825788,-2.5855487083952635,3.475495972244677,2.8130124536621235,0.028130124536621236,-2.5855487083952635,3.8941202758376936,3.002318480918374,0.03002318480918374,-2.5855487083952635,2.8456611643113248,2.753083490245254,0.02753083490245254,-2.5855487083952635,3.2255359508437644,2.9044240228456824,0.029044240228456822,-2.5855487083952635,3.39194164285562,2.944080035185288,0.02944080035185288,-2.5855487083952635,3.0873155971940367,2.6883064372100915,0.026883064372100914,-2.5855487083952635,3.486218042981718,2.926533943752283,0.029265339437522832,-2.5855487083952635,3.2974169318908833,2.8766857060918043,0.02876685706091804,-2.5855487083952635,3.608365086418862,2.6217979639956996,0.026217979639956996,-2.5855487083952635,2.670540398853381,2.266991846066837,0.02266991846066837,-2.5855487083952635,2.6081761297954915,2.468364604502441,0.02468364604502441,-2.5855487083952635,1.6068006729509572,2.436399843594912,0.02436399843594912
-2.511698979223867,3.7374128716770683,3.060129330119429,0.03060129330119429,-2.511698979223867,3.5876345544077854,2.8782687987999194,0.028782687987999194,-2.511698979223867,3.5307650579680034,2.8161371824106003,0.028161371824106003,-2.511698979223867,3.488168065993079,2.799945843918152,0.02799945843918152,-2.511698979223867,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.511698979223867,3.967744356196861,2.600962001182579,0.026009620011825788,-2.511698979223867,3.365162993318208,2.80617567571653,0.0280617567571653,-2.511698979223867,3.8941202758376936,3.002318480918374,0.03002318480918374,-2.511698979223867,2.7722026018726607,2.7471494773727563,0.027471494773727564,-2.511698979223867,3.1489506648364705,2.9027707901104214,0.029027707901104215,-2.511698979223867,3.39194164285562,2.944080035185288,0.02944080035185288,-2.511698979223867,3.086737388268177,2.740499064317232,0.027404990643172318,-2.511698979223867,3.3982638633599507,2.9193244468284267,0.029193244468284266,-2.511698979223867,3.2759546839763414,2.863368666988272,0.02863368666988272,-2.511698979223867,3.508370459288085,2.657707381145486,0.02657707381145486,-2.511698979223867,2.634989035823384,2.264913452572363,0.022649134525723633,-2.511698979223867,2.5894644670820157,2.464771706949378,0.02464771706949378,-2.511698979223867,1.607021274223792,2.436399843594912,0.02436399843594912
-2.43784925005247,3.601640426430374,3.086154449556552,0.03086154449556552,-2.43784925005247,3.270177225337951,2.9167008291581515,0.029167008291581517,-2.43784925005247,3.331766852137021,2.8882587286704777,0.028882587286704776,-2.43784925005247,3.2317722946639993,2.8096805120600203,0.028096805120600202,-2.43784925005247,3.9366676595967873,2.633806576022722,0.02633806576022722,-2.43784925005247,3.967744356196861,2.600962001182579,0.026009620011825788,-2.43784925005247,3.1010922247410675,2.8567960683649556,0.028567960683649557,-2.43784925005247,3.5412116549022037,3.05674871450531,0.0305674871450531,-2.43784925005247,2.699791932079793,2.7409177038095054,0.027409177038095055,-2.43784925005247,3.072437059988614,2.9010836575832317,0.029010836575832318,-2.43784925005247,3.109409532990633,2.921186879125817,0.029211868791258172,-2.43784925005247,3.076713542541547,2.766543173079162,0.027665431730791622,-2.43784925005247,3.2261419564731417,2.874787468423171,0.02874787468423171,-2.43784925005247,3.074124436171074,2.845430213251729,0.02845430213251729,-2.43784925005247,3.276525111741684,2.6563466399851214,0.026563466399851215,-2.43784925005247,2.583430103594889,2.275662110904918,0.02275662110904918,-2.43784925005247,2.544797732042552,2.4856781039777887,0.024856781039777887,-2.43784925005247,1.6072418754966267,2.436399843594912,0.02436399843594912
-2.363999520881074,3.601640426430374,3.086154449556552,0.03086154449556552,-2.363999520881074,3.1686292208541933,2.9518229542821506,0.029518229542821506,-2.363999520881074,3.2986030156507318,2.872072569588332,0.02872072569588332,-2.363999520881074,3.1908509522616284,2.8128998005613997,0.028128998005613998,-2.363999520881074,3.708869629914756,2.663551569867908,0.02663551569867908,-2.363999520881074,3.802355088698119,2.615395449862448,0.026153954498624482,-2.363999520881074,3.1367559805019445,2.876082401921685,0.02876082401921685,-2.363999520881074,3.43474252803931,3.1382401924528516,0.031382401924528514,-2.363999520881074,2.628538098074527,2.734383437167549,0.02734383437167549,-2.363999520881074,2.995974188251262,2.8993860599006807,0.028993860599006806,-2.363999520881074,3.1402997902684144,2.848718920862227,0.028487189208622272,-2.363999520881074,3.1003791047541664,2.775524853196268,0.027755248531962682,-2.363999520881074,3.190000024461093,2.8377766007638585,0.028377766007638586,-2.363999520881074,2.955683247490879,2.8179306200881546,0.028179306200881545,-2.363999520881074,3.276525111741684,2.6563466399851214,0.026563466399851215,-2.363999520881074,2.5310945988326368,2.282493188354779,0.02282493188354779,-2.363999520881074,2.485713477480597,2.4693966496227957,0.024693966496227956,-2.363999520881074,1.6074624767694614,2.436399843594912,0.02436399843594912
-2.290149791709677,2.980268957942262,2.8496719105360335,0.028496719105360335,-2.290149791709677,3.0418243210167444,2.8952090227688654,0.028952090227688652,-2.290149791709677,3.079297985311113,2.839788620130866,0.02839788620130866,-2.290149791709677,3.0757067171956765,2.7833172986007866,0.027833172986007865,-2.290149791709677,3.4523575826304267,2.7076895089314084,0.027076895089314084,-2.290149791709677,3.125325051429191,2.735561234384247,0.02735561234384247,-2.290149791709677,2.956350726270519,2.8322991899048615,0.028322991899048616,-2.290149791709677,3.1309174875229138,3.053976658151827,0.030539766581518267,-2.290149791709677,2.558466140003892,2.727580417544236,0.027275804175442363,-2.290149791709677,2.919596211186071,2.897754810471761,0.028977548104717612,-2.290149791709677,2.845398874851665,2.7813540947177526,0.027813540947177525,-2.290149791709677,2.849086128825601,2.6347301432287877,0.026347301432287876,-2.290149791709677,3.0611027907173156,2.8272367132890435,0.028272367132890434,-2.290149791709677,2.955683247490879,2.8179306200881546,0.028179306200881545,-2.290149791709677,3.132253991408012,2.5723632098612237,0.025723632098612236,-2.290149791709677,2.482302438052098,2.271152987336218,0.02271152987336218,-2.290149791709677,2.430911720278147,2.456457541928799,0.02456457541928799,-2.290149791709677,1.6076830780422962,2.436399843594912,0.02436399843594912
-2.2163000625382807,2.8251176710702826,2.855455032829547,0.028554550328295472,-2.2163000625382807,2.8332209391250793,2.8231464830496202,0.0282314648304962,-2.2163000625382807,2.8691380734577177,2.748803878932263,0.02748803878932263,-2.2163000625382807,2.8739770880334894,2.750308945646804,0.02750308945646804,-2.2163000625382807,2.788138250420689,2.8266608275651652,0.028266608275651653,-2.2163000625382807,2.9999514440539263,2.743623060480827,0.02743623060480827,-2.2163000625382807,2.7610093572940655,2.7236262094780055,0.027236262094780056,-2.2163000625382807,2.8595958102726375,2.8416367156235838,0.028416367156235838,-2.2163000625382807,2.4896656669440285,2.7205266466636515,0.027205266466636516,-2.2163000625382807,2.8433916911272834,2.896208981446198,0.02896208981446198,-2.2163000625382807,2.6685446744165606,2.734405920824187,0.02734405920824187,-2.2163000625382807,2.4585495294035296,2.5355708785738593,0.025355708785738593,-2.2163000625382807,2.7452379510603846,2.7678206511545462,0.027678206511545463,-2.2163000625382807,2.788090687313768,2.770382089945648,0.02770382089945648,-2.2163000625382807,2.7600194516729855,2.5174694880666975,0.025174694880666974,-2.2163000625382807,2.3858714348845096,2.2696186367465225,0.022696186367465225,-2.2163000625382807,2.37793608083949,2.4337266758308767,0.024337266758308766,-2.2163000625382807,1.607903679315131,2.436399843594912,0.02436399843594912
-2.142450333366884,2.8251176710702826,2.855455032829547,0.028554550328295472,-2.142450333366884,2.828050259794934,2.82004166420141,0.0282004166420141,-2.142450333366884,2.7884949324808885,2.759463855758531,0.02759463855758531,-2.142450333366884,2.70956724659357,2.7560480775577103,0.027560480775577104,-2.142450333366884,2.788138250420689,2.8266608275651652,0.028266608275651653,-2.142450333366884,2.786675613376079,2.7656111081175885,0.027656111081175886,-2.142450333366884,2.707638623180798,2.703728833713597,0.02703728833713597,-2.142450333366884,2.8595958102726375,2.8416367156235838,0.028416367156235838,-2.142450333366884,2.4222097871266253,2.7131850642645285,0.027131850642645287,-2.142450333366884,2.767401379769473,2.89467470170691,0.0289467470170691,-2.142450333366884,2.6439067099722093,2.7735506961102256,0.027735506961102257,-2.142450333366884,2.457335704399378,2.5761020660718383,0.025761020660718382,-2.142450333366884,2.767812436001376,2.777406934912782,0.02777406934912782,-2.142450333366884,2.7290622526151127,2.7631217527495684,0.027631217527495686,-2.142450333366884,2.7600194516729855,2.5174694880666975,0.025174694880666974,-2.142450333366884,2.33070368619305,2.262102205048308,0.02262102205048308,-2.142450333366884,2.328102948350725,2.4212387423359103,0.024212387423359103,-2.142450333366884,1.6081242805879654,2.436399843594912,0.02436399843594912
-2.0686006041954874,2.8251176710702826,2.855455032829547,0.028554550328295472,-2.0686006041954874,2.8177694148553645,2.8240113687274535,0.028240113687274537,-2.0686006041954874,2.770399798953149,2.7470864135249977,0.027470864135249976,-2.0686006041954874,2.797582383742708,2.7306059002280323,0.027306059002280322,-2.0686006041954874,2.7973686418884305,2.8274458756018452,0.02827445875601845,-2.0686006041954874,2.7087162610276834,2.7925852910851265,0.027925852910851267,-2.0686006041954874,2.695353126591839,2.704213655538376,0.027042136555383758,-2.0686006041954874,2.8139983842496754,2.802603070419739,0.02802603070419739,-2.0686006041954874,2.3561525799994003,2.705574526416109,0.027055745264161088,-2.0686006041954874,2.6916535314752514,2.893280790365716,0.028932807903657157,-2.0686006041954874,2.759059778037225,2.7927070521874517,0.027927070521874518,-2.0686006041954874,2.4958712397910996,2.6043939307411477,0.026043939307411477,-2.0686006041954874,2.777660235846788,2.7835987691941764,0.027835987691941764,-2.0686006041954874,2.6719924772381782,2.771090193562517,0.02771090193562517,-2.0686006041954874,2.7600194516729855,2.5174694880666975,0.025174694880666974,-2.0686006041954874,2.285558545126711,2.2523392626751515,0.022523392626751515,-2.0686006041954874,2.2772505366745746,2.420177644597653,0.024201776445976528,-2.0686006041954874,1.6083448818608004,2.436399843594912,0.02436399843594912
-1.9947508750240908,2.8251176710702826,2.855455032829547,0.028554550328295472,-1.9947508750240908,2.758480621793132,2.80773425208283,0.028077342520828302,-1.9947508750240908,2.6797677056089935,2.7668047038263923,0.027668047038263924,-1.9947508750240908,2.6831486229050125,2.726958529656554,0.02726958529656554,-1.9947508750240908,2.6594902420157194,2.8593045681896876,0.028593045681896877,-1.9947508750240908,2.6370534921304314,2.8244975464409974,0.028244975464409974,-1.9947508750240908,2.6042302645543804,2.6889068195507457,0.026889068195507456,-1.9947508750240908,2.754556347752269,2.8247760820825047,0.028247760820825047,-1.9947508750240908,2.2915715886557564,2.6977391718411097,0.026977391718411098,-1.9947508750240908,2.6161736668111155,2.8919239768260496,0.028919239768260496,-1.9947508750240908,2.6077793658931574,2.807130110106947,0.02807130110106947,-1.9947508750240908,2.4809079092169015,2.5970028321466887,0.025970028321466887,-1.9947508750240908,2.55321494558528,2.730947134599039,0.02730947134599039,-1.9947508750240908,2.5841074497723953,2.821046020712473,0.02821046020712473,-1.9947508750240908,2.633201362776067,2.549773102941419,0.02549773102941419,-1.9947508750240908,2.240295882954287,2.2506585190293977,0.022506585190293978,-1.9947508750240908,2.204693622759527,2.41888188171164,0.0241888188171164,-1.9947508750240908,1.608565483133635,2.436399843594912,0.02436399843594912
-1.9209011458526941,2.6441167703131128,2.858420111489356,0.02858420111489356,-1.9209011458526941,2.6138969686709457,2.8175374463950558,0.028175374463950558,-1.9209011458526941,2.6189205338520436,2.7767052939768058,0.02776705293976806,-1.9209011458526941,2.544839001977423,2.759915338219935,0.02759915338219935,-1.9209011458526941,2.5294305390018197,2.842188396000473,0.02842188396000473,-1.9209011458526941,2.5246701856689344,2.8213756439411863,0.028213756439411864,-1.9209011458526941,2.5449481011279023,2.7092469533230386,0.027092469533230384,-1.9209011458526941,2.577548093902506,2.8156366564342568,0.028156366564342568,-1.9209011458526941,2.228566133667126,2.6896159634825407,0.026896159634825407,-1.9209011458526941,2.5409262548826823,2.890614528211617,0.02890614528211617,-1.9209011458526941,2.5506138222866,2.7997235335730526,0.027997235335730526,-1.9209011458526941,2.396892004692531,2.6373399674782796,0.026373399674782794,-1.9209011458526941,2.465449673352856,2.7461350805117015,0.027461350805117014,-1.9209011458526941,2.510660932745133,2.8120965393745156,0.028120965393745156,-1.9209011458526941,2.502113681562114,2.519452802642588,0.025194528026425883,-1.9209011458526941,2.156956337476827,2.2553000395184304,0.022553000395184306,-1.9209011458526941,2.1722045327259845,2.414853413929454,0.02414853413929454,-1.9209011458526941,1.6087860844064696,2.436399843594912,0.02436399843594912
