StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_184415_x1,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_184415_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_184415_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_184415_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_184415_model_1_x1,GBM_grid_1_AutoML_1_20260315_184415_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_184415_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_184415_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_184415_x1,StackedEnsemble_AllModels_1_AutoML_1_20260315_184415_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_184415_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_184415_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_184415_model_2_x1,GBM_grid_1_AutoML_1_20260315_184415_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_184415_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_184415_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_184415_x1,GBM_1_AutoML_1_20260315_184415_mean_response,GBM_1_AutoML_1_20260315_184415_stddev_response,GBM_1_AutoML_1_20260315_184415_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_1_x1,XGBoost_grid_1_AutoML_1_20260315_184415_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_184415_x1,GBM_5_AutoML_1_20260315_184415_mean_response,GBM_5_AutoML_1_20260315_184415_stddev_response,GBM_5_AutoML_1_20260315_184415_std_error_mean_response,GBM_2_AutoML_1_20260315_184415_x1,GBM_2_AutoML_1_20260315_184415_mean_response,GBM_2_AutoML_1_20260315_184415_stddev_response,GBM_2_AutoML_1_20260315_184415_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_184415_model_1_x1,DeepLearning_grid_1_AutoML_1_20260315_184415_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_184415_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_184415_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_184415_x1,GLM_1_AutoML_1_20260315_184415_mean_response,GLM_1_AutoML_1_20260315_184415_stddev_response,GLM_1_AutoML_1_20260315_184415_std_error_mean_response,GBM_3_AutoML_1_20260315_184415_x1,GBM_3_AutoML_1_20260315_184415_mean_response,GBM_3_AutoML_1_20260315_184415_stddev_response,GBM_3_AutoML_1_20260315_184415_std_error_mean_response,XGBoost_3_AutoML_1_20260315_184415_x1,XGBoost_3_AutoML_1_20260315_184415_mean_response,XGBoost_3_AutoML_1_20260315_184415_stddev_response,XGBoost_3_AutoML_1_20260315_184415_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_184415_x1,DeepLearning_1_AutoML_1_20260315_184415_mean_response,DeepLearning_1_AutoML_1_20260315_184415_stddev_response,DeepLearning_1_AutoML_1_20260315_184415_std_error_mean_response,GBM_4_AutoML_1_20260315_184415_x1,GBM_4_AutoML_1_20260315_184415_mean_response,GBM_4_AutoML_1_20260315_184415_stddev_response,GBM_4_AutoML_1_20260315_184415_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_184415_model_1_x1,DeepLearning_grid_2_AutoML_1_20260315_184415_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_184415_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_184415_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_184415_x1,DRF_1_AutoML_1_20260315_184415_mean_response,DRF_1_AutoML_1_20260315_184415_stddev_response,DRF_1_AutoML_1_20260315_184415_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_184415_model_1_x1,DeepLearning_grid_3_AutoML_1_20260315_184415_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_184415_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_184415_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_184415_x1,XRT_1_AutoML_1_20260315_184415_mean_response,XRT_1_AutoML_1_20260315_184415_stddev_response,XRT_1_AutoML_1_20260315_184415_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_3_x1,XGBoost_grid_1_AutoML_1_20260315_184415_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_2_x1,XGBoost_grid_1_AutoML_1_20260315_184415_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_184415_model_2_std_error_mean_response,XGBoost_1_AutoML_1_20260315_184415_x1,XGBoost_1_AutoML_1_20260315_184415_mean_response,XGBoost_1_AutoML_1_20260315_184415_stddev_response,XGBoost_1_AutoML_1_20260315_184415_std_error_mean_response,XGBoost_2_AutoML_1_20260315_184415_x1,XGBoost_2_AutoML_1_20260315_184415_mean_response,XGBoost_2_AutoML_1_20260315_184415_stddev_response,XGBoost_2_AutoML_1_20260315_184415_std_error_mean_response
-2.8451737663935486,0.9590873478735459,2.2765716798000026,0.022765716798000026,-2.8451737663935486,1.1295821402636186,2.1762806007568014,0.021762806007568015,-2.8451737663935486,1.0888522670843708,2.2482688763604712,0.02248268876360471,-2.8451737663935486,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.8451737663935486,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.8451737663935486,1.1164317612936723,2.274269202339827,0.02274269202339827,-2.8451737663935486,1.1927724517956904,2.076643394835077,0.02076643394835077,-2.8451737663935486,1.2615722489585397,2.1205493239845894,0.021205493239845895,-2.8451737663935486,0.6215771258212455,2.184299192312616,0.021842991923126158,-2.8451737663935486,0.5497156489798284,2.3119662403018384,0.023119662403018385,-2.8451737663935486,1.2104232339898566,2.088817413160928,0.020888174131609278,-2.8451737663935486,1.6432224832781124,2.278556432448102,0.02278556432448102,-2.8451737663935486,0.6961001803099879,1.9123051785878957,0.019123051785878958,-2.8451737663935486,1.4499729594052728,2.1078015988625625,0.021078015988625624,-2.8451737663935486,1.066464327945477,1.7436450855682906,0.017436450855682906,-2.8451737663935486,1.4729244726902437,2.097868266236427,0.020978682662364273,-2.8451737663935486,1.2072798300352672,1.1152133028160724,0.011152133028160725,-2.8451737663935486,1.5166415669742863,1.817540085144489,0.018175400851444888,-2.8451737663935486,1.1238407256273548,1.761457040017568,0.01761457040017568,-2.8451737663935486,0.9470154591833125,2.2238199492450517,0.022238199492450518,-2.8451737663935486,1.2404830545588044,2.343794660521507,0.023437946605215074,-2.8451737663935486,1.2309243925171443,2.2331414507073974,0.022331414507073974
-2.7643230568622776,0.9713446820026598,2.2771699832375756,0.022771699832375755,-2.7643230568622776,1.1295821402636186,2.1762806007568014,0.021762806007568015,-2.7643230568622776,1.0815318736434782,2.249824657894464,0.022498246578944642,-2.7643230568622776,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.7643230568622776,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.7643230568622776,1.1164317612936723,2.274269202339827,0.02274269202339827,-2.7643230568622776,1.2081845655963355,2.0951875483663684,0.020951875483663684,-2.7643230568622776,1.2615722489585397,2.1205493239845894,0.021205493239845895,-2.7643230568622776,0.6811115738469824,2.1846381679052667,0.021846381679052666,-2.7643230568622776,0.6119099327583173,2.3119662403018384,0.023119662403018385,-2.7643230568622776,1.2104232339898566,2.088817413160928,0.020888174131609278,-2.7643230568622776,1.296793717474723,2.279119844518812,0.022791198445188118,-2.7643230568622776,0.7499591153613444,1.927473054315582,0.01927473054315582,-2.7643230568622776,1.4499729594052728,2.1078015988625625,0.021078015988625624,-2.7643230568622776,1.112945890468298,1.7488494715890803,0.017488494715890802,-2.7643230568622776,1.4926314976428043,2.1299944485938247,0.021299944485938246,-2.7643230568622776,1.2332212817141086,1.1232170522963845,0.011232170522963845,-2.7643230568622776,1.5397444782106582,1.8403266473810107,0.018403266473810107,-2.7643230568622776,1.1277183548539178,1.7660128762846763,0.017660128762846762,-2.7643230568622776,0.9470154591833125,2.2238199492450517,0.022238199492450518,-2.7643230568622776,1.2404830545588044,2.343794660521507,0.023437946605215074,-2.7643230568622776,1.2309243925171443,2.2331414507073974,0.022331414507073974
-2.6834723473310067,1.031372436103073,2.27752262181822,0.022775226218182197,-2.6834723473310067,1.2060735918287944,2.1765413862445935,0.021765413862445935,-2.6834723473310067,1.1261492767844168,2.2503362181724134,0.022503362181724135,-2.6834723473310067,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.6834723473310067,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.6834723473310067,1.1164317612936723,2.274269202339827,0.02274269202339827,-2.6834723473310067,1.2535453740511622,2.099019161653813,0.02099019161653813,-2.6834723473310067,1.33056514714614,2.0792221503337918,0.020792221503337916,-2.6834723473310067,0.7407088745649584,2.1851401208512558,0.021851401208512557,-2.6834723473310067,0.6741042165368063,2.3119662403018384,0.023119662403018385,-2.6834723473310067,1.264880884158306,2.0777206541289623,0.020777206541289624,-2.6834723473310067,1.296793717474723,2.279119844518812,0.022791198445188118,-2.6834723473310067,0.8045507277992037,1.9425137149868625,0.019425137149868626,-2.6834723473310067,1.4499729594052728,2.1078015988625625,0.021078015988625624,-2.6834723473310067,1.1596796329873846,1.7540953360207343,0.017540953360207345,-2.6834723473310067,1.5356687582032256,2.1362732472968307,0.021362732472968306,-2.6834723473310067,1.259463905721573,1.131148106392065,0.01131148106392065,-2.6834723473310067,1.5558596280047599,1.8424020914475676,0.018424020914475675,-2.6834723473310067,1.1366338607302866,1.7665279117695005,0.017665279117695006,-2.6834723473310067,1.181622901548538,2.2283852278177507,0.02228385227817751,-2.6834723473310067,1.4594220864837115,2.3642269391619277,0.023642269391619276,-2.6834723473310067,1.2309243925171443,2.2331414507073974,0.022331414507073974
-2.6026216377997358,1.3287239794165522,2.317060451464421,0.02317060451464421,-2.6026216377997358,1.5730467512770852,2.203484895156576,0.02203484895156576,-2.6026216377997358,1.314781422782918,2.276064895224719,0.022760648952247192,-2.6026216377997358,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.6026216377997358,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.6026216377997358,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.6026216377997358,1.3771547123902657,2.129402549402367,0.02129402549402367,-2.6026216377997358,1.4446433750489491,2.060439907847587,0.02060439907847587,-2.6026216377997358,0.8003701532052564,2.1858089737331508,0.02185808973733151,-2.6026216377997358,0.7362985003152953,2.3119662403018384,0.023119662403018385,-2.6026216377997358,1.3547742650921437,2.0748631199467438,0.02074863119946744,-2.6026216377997358,1.296793717474723,2.279119844518812,0.022791198445188118,-2.6026216377997358,0.8599003897989252,1.9574553360825,0.019574553360825,-2.6026216377997358,1.4878273804492157,2.143521057168453,0.02143521057168453,-2.6026216377997358,1.2066675417679384,1.75942487939295,0.0175942487939295,-2.6026216377997358,1.5485599446483214,2.136138466989248,0.02136138466989248,-2.6026216377997358,1.2860073565746766,1.139019220440135,0.01139019220440135,-2.6026216377997358,1.5829977669251494,1.8569541710389654,0.018569541710389655,-2.6026216377997358,1.143979803490429,1.7623431564902963,0.017623431564902963,-2.6026216377997358,1.6648210174067763,2.203914671123426,0.022039146711234258,-2.6026216377997358,1.4594220864837115,2.3642269391619277,0.023642269391619276,-2.6026216377997358,1.3199986518492453,2.2143085209256053,0.022143085209256053
-2.521770928268465,1.3407260923017652,2.317629924672964,0.02317629924672964,-2.521770928268465,1.5730467512770852,2.203484895156576,0.02203484895156576,-2.521770928268465,1.3294644893744438,2.2800371513681026,0.022800371513681025,-2.521770928268465,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.521770928268465,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.521770928268465,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.521770928268465,1.434026949296444,2.1912604767379245,0.021912604767379246,-2.521770928268465,1.48749881912875,2.0929421493027527,0.020929421493027525,-2.521770928268465,0.8600874656588173,2.186648978827317,0.02186648978827317,-2.521770928268465,0.7984927840937842,2.3119662403018384,0.023119662403018385,-2.521770928268465,1.408873970579121,2.109829123636011,0.02109829123636011,-2.521770928268465,1.296793717474723,2.279119844518812,0.022791198445188118,-2.521770928268465,0.9159110795661849,1.9722914396889866,0.019722914396889866,-2.521770928268465,1.5666531223627582,2.1393480553492337,0.021393480553492338,-2.521770928268465,1.2539354936474338,1.7648127215485108,0.01764812721548511,-2.521770928268465,1.5834810958434566,2.1496890777531887,0.021496890777531887,-2.521770928268465,1.3128594042939992,1.1468162263585027,0.011468162263585026,-2.521770928268465,1.5928891106174332,1.8753848657357326,0.018753848657357325,-2.521770928268465,1.223300387860532,1.8747726653575796,0.018747726653575797,-2.521770928268465,1.744714450004871,2.2240763561466763,0.022240763561466762,-2.521770928268465,1.4594220864837115,2.3642269391619277,0.023642269391619276,-2.521770928268465,1.4753333449052646,2.2515144960598548,0.022515144960598546
-2.440920218737194,1.3527908921624796,2.31769243049664,0.0231769243049664,-2.440920218737194,1.5730467512770852,2.203484895156576,0.02203484895156576,-2.440920218737194,1.3547080784317425,2.2827215687400297,0.022827215687400298,-2.440920218737194,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.440920218737194,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.440920218737194,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.440920218737194,1.4703406140573145,2.19768126908998,0.021976812690899798,-2.440920218737194,1.5045930499497335,2.0937805412214976,0.020937805412214974,-2.440920218737194,0.919889933858374,2.1876688882879898,0.0218766888828799,-2.440920218737194,0.8606870678722731,2.3119662403018384,0.023119662403018385,-2.440920218737194,1.4777842842180728,2.110567138224944,0.02110567138224944,-2.440920218737194,1.4940517328235317,2.2949280707916055,0.022949280707916055,-2.440920218737194,0.972636040219911,1.986968583917857,0.019869685839178572,-2.440920218737194,1.5873518866135583,2.145240069696904,0.02145240069696904,-2.440920218737194,1.3014617177567098,1.7702469050467562,0.017702469050467563,-2.440920218737194,1.6064091558002564,2.1484529767644216,0.021484529767644214,-2.440920218737194,1.3400397124782477,1.1545458147925272,0.01154545814792527,-2.440920218737194,1.6050955139018492,1.8711981948787757,0.018711981948787756,-2.440920218737194,1.2546543375112347,1.8925566591021374,0.018925566591021376,-2.440920218737194,1.744714450004871,2.2240763561466763,0.022240763561466762,-2.440920218737194,1.5528708876878026,2.365955932897671,0.02365955932897671,-2.440920218737194,1.5324655256145634,2.2534820276553273,0.022534820276553274
-2.360069509205923,1.3649780227805466,2.31764351575117,0.0231764351575117,-2.360069509205923,1.5730467512770852,2.203484895156576,0.02203484895156576,-2.360069509205923,1.3667960969646509,2.2848040322605287,0.022848040322605286,-2.360069509205923,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.360069509205923,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.360069509205923,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.360069509205923,1.5202564745634504,2.172682147532536,0.02172682147532536,-2.360069509205923,1.5254895392015568,2.123583613046703,0.02123583613046703,-2.360069509205923,0.9797638232220018,2.188850724539316,0.021888507245393162,-2.360069509205923,0.922881351650762,2.3119662403018384,0.023119662403018385,-2.360069509205923,1.5185857205657518,2.1019196392185684,0.021019196392185684,-2.360069509205923,1.4635636795065365,2.3136593444797966,0.023136593444797966,-2.360069509205923,1.0300759959932362,2.0014179315160514,0.020014179315160516,-2.360069509205923,1.6250445228899673,2.159848216373307,0.02159848216373307,-2.360069509205923,1.3492923374168668,1.775760322933549,0.017757603229335492,-2.360069509205923,1.6100254736756472,2.1519523198271475,0.021519523198271474,-2.360069509205923,1.3675466729005237,1.1621809624984587,0.011621809624984587,-2.360069509205923,1.62249711185026,1.8607736245171635,0.018607736245171636,-2.360069509205923,1.2462114243500169,1.9358648370163947,0.019358648370163947,-2.360069509205923,1.5946595610064451,2.2235892810567983,0.022235892810567984,-2.360069509205923,1.5208047953722013,2.3737379264244605,0.023737379264244605,-2.360069509205923,1.42447584765791,2.313331902024966,0.023133319020249662
-2.279218799674652,1.3768825845822361,2.3185099526875494,0.023185099526875495,-2.279218799674652,1.5730467512770852,2.203484895156576,0.02203484895156576,-2.279218799674652,1.3793493887932435,2.28742645922462,0.022874264592246202,-2.279218799674652,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.279218799674652,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.279218799674652,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.279218799674652,1.5388930739014584,2.2079848751693074,0.022079848751693075,-2.279218799674652,1.5396336305691858,2.1298743018558897,0.021298743018558896,-2.279218799674652,1.0397068241764014,2.190195004547156,0.02190195004547156,-2.279218799674652,0.9850756354292507,2.3119662403018384,0.023119662403018385,-2.279218799674652,1.5089849539619171,2.106331029353425,0.02106331029353425,-2.279218799674652,1.4635636795065365,2.3136593444797966,0.023136593444797966,-2.279218799674652,1.0882339510342536,2.0156586783214583,0.020156586783214584,-2.279218799674652,1.6239551034369815,2.163726148874312,0.02163726148874312,-2.279218799674652,1.3974359872857567,1.7813713364375803,0.017813713364375802,-2.279218799674652,1.6316747763609691,2.138243071043483,0.021382430710434833,-2.279218799674652,1.3953631658256935,1.1697249990417864,0.011697249990417864,-2.279218799674652,1.6262248586888532,1.8907497372637538,0.018907497372637538,-2.279218799674652,1.2734416339363672,1.986154577329696,0.01986154577329696,-2.279218799674652,1.44989835982481,2.3151894906133954,0.023151894906133955,-2.279218799674652,1.4849715258960265,2.391582396327498,0.02391582396327498,-2.279218799674652,1.42447584765791,2.313331902024966,0.023133319020249662
-2.198368090143381,1.4134448730140354,2.340253734696549,0.023402537346965492,-2.198368090143381,1.6129477552636822,2.236917109027869,0.02236917109027869,-2.198368090143381,1.4090802924472627,2.305540609802174,0.023055406098021737,-2.198368090143381,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.198368090143381,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.198368090143381,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.198368090143381,1.5646848349631943,2.242329540527023,0.02242329540527023,-2.198368090143381,1.6089923543998503,2.2460142307959465,0.022460142307959466,-2.198368090143381,1.0997163257604086,2.1916830360487607,0.021916830360487607,-2.198368090143381,1.0472699192077402,2.3119662403018384,0.023119662403018385,-2.198368090143381,1.5250130898056315,2.2157208614120716,0.022157208614120717,-2.198368090143381,1.4635636795065365,2.3136593444797966,0.023136593444797966,-2.198368090143381,1.1471527916241235,2.0296244916381148,0.020296244916381146,-2.198368090143381,1.6321075623759373,2.1745843517300476,0.021745843517300478,-2.198368090143381,1.445847397665458,1.7870418739621936,0.017870418739621936,-2.198368090143381,1.6233938764207443,2.1758246949885782,0.021758246949885783,-2.198368090143381,1.4234946186140893,1.1771789021274723,0.011771789021274723,-2.198368090143381,1.6138816925288317,1.9090195086493031,0.019090195086493032,-2.198368090143381,1.3439986331718043,2.067806402719324,0.02067806402719324,-2.198368090143381,1.6140518924589269,2.479100985982948,0.02479100985982948,-2.198368090143381,1.5782709922528828,2.513696899736603,0.02513696899736603,-2.198368090143381,1.361097478665039,2.3615081389004575,0.023615081389004575
-2.11751738061211,1.4252103861361112,2.34110651959485,0.023411065195948502,-2.11751738061211,1.6129477552636822,2.236917109027869,0.02236917109027869,-2.11751738061211,1.4216256009379515,2.3076213920647586,0.023076213920647584,-2.11751738061211,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.11751738061211,1.4564155173227122,2.2527348812245065,0.022527348812245065,-2.11751738061211,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.11751738061211,1.604804962258152,2.2730053289897114,0.022730053289897113,-2.11751738061211,1.5680435917443831,2.2513497491282557,0.022513497491282557,-2.11751738061211,1.1598372122582634,2.1933368981918804,0.021933368981918805,-2.11751738061211,1.1094642029862292,2.3119662403018384,0.023119662403018385,-2.11751738061211,1.521680709742917,2.227469434547792,0.02227469434547792,-2.11751738061211,1.4635636795065365,2.3136593444797966,0.023136593444797966,-2.11751738061211,1.2067364640562515,2.0432707423363925,0.020432707423363925,-2.11751738061211,1.6298235863083814,2.199337045723721,0.02199337045723721,-2.11751738061211,1.4945346676315177,1.7927466455532213,0.017927466455532212,-2.11751738061211,1.6228269947907825,2.189153200121646,0.02189153200121646,-2.11751738061211,1.4519246598931352,1.1845396911215262,0.011845396911215262,-2.11751738061211,1.6098520557919402,1.9357027749972726,0.019357027749972725,-2.11751738061211,1.4130441472854811,2.1737325046787137,0.02173732504678714,-2.11751738061211,1.5015458168961107,2.520048805446122,0.02520048805446122,-2.11751738061211,1.5845589222031646,2.505152769911013,0.02505152769911013,-2.11751738061211,1.4048376254417934,2.359088608479714,0.02359088608479714
-2.036666671080839,1.437259532924187,2.3414778005692627,0.023414778005692628,-2.036666671080839,1.6129477552636822,2.236917109027869,0.02236917109027869,-2.036666671080839,1.4414383634949686,2.310899570719224,0.02310899570719224,-2.036666671080839,1.5363339496180182,2.2259921705455086,0.022259921705455085,-2.036666671080839,1.5019663409069348,2.2606233852922117,0.022606233852922118,-2.036666671080839,1.3903038242656742,2.379740227520333,0.02379740227520333,-2.036666671080839,1.6179061185072354,2.267004931774873,0.022670049317748728,-2.036666671080839,1.59219212565145,2.2451489091837393,0.022451489091837393,-2.036666671080839,1.2200738581227306,2.1951637177776937,0.02195163717777694,-2.036666671080839,1.171658486764718,2.3119662403018384,0.023119662403018385,-2.036666671080839,1.5614503970766904,2.232770231405848,0.022327702314058482,-2.036666671080839,1.4883899404770697,2.346869933009307,0.02346869933009307,-2.036666671080839,1.2669284845028237,2.056602979210169,0.020566029792101693,-2.036666671080839,1.6321991641118498,2.213745766987427,0.022137457669874273,-2.036666671080839,1.543531717091626,1.798536410464528,0.017985364104645282,-2.036666671080839,1.622167001568605,2.1909354120042357,0.021909354120042357,-2.036666671080839,1.480657884185009,1.1917812057048673,0.011917812057048673,-2.036666671080839,1.6182241998458662,1.938615370495366,0.019386153704953658,-2.036666671080839,1.4226104473874321,2.1803530597979868,0.02180353059797987,-2.036666671080839,1.6431820209375583,2.5699031081547568,0.025699031081547568,-2.036666671080839,1.6466944920982232,2.4918715579104918,0.024918715579104918,-2.036666671080839,1.3664633426366843,2.4607420164018454,0.024607420164018453
-1.9558159615495685,1.4614954014928088,2.3476219850660196,0.023476219850660195,-1.9558159615495685,1.6325924030400176,2.245534432793942,0.02245534432793942,-1.9558159615495685,1.467068273997634,2.3181323507185296,0.023181323507185297,-1.9558159615495685,1.55954314602634,2.219055141729626,0.02219055141729626,-1.9558159615495685,1.5394797664635054,2.278737482833407,0.02278737482833407,-1.9558159615495685,1.3903038242656742,2.379740227520333,0.02379740227520333,-1.9558159615495685,1.6040837219787007,2.3162020065313427,0.023162020065313427,-1.9558159615495685,1.6299823251854855,2.2374615287661146,0.022374615287661145,-1.9558159615495685,1.280417322678945,2.1971636372037793,0.021971636372037792,-1.9558159615495685,1.233852770543207,2.3119662403018384,0.023119662403018385,-1.9558159615495685,1.5404253853752743,2.263321038749222,0.02263321038749222,-1.9558159615495685,1.4883899404770697,2.346869933009307,0.02346869933009307,-1.9558159615495685,1.3277964247125205,2.0695688248819755,0.020695688248819753,-1.9558159615495685,1.6899772439872454,2.269411045195842,0.02269411045195842,-1.9558159615495685,1.5927999908635397,1.8044680730203404,0.018044680730203405,-1.9558159615495685,1.6440411385184446,2.2001656823641005,0.022001656823641004,-1.9558159615495685,1.5097263792550322,1.1989310374839863,0.011989310374839864,-1.9558159615495685,1.6203404970600401,1.961195269056209,0.01961195269056209,-1.9558159615495685,1.4965243202205867,2.255120536038546,0.02255120536038546,-1.9558159615495685,1.6180169676057063,2.5616091013432927,0.025616091013432925,-1.9558159615495685,1.5658410520133912,2.5408053665096455,0.025408053665096453,-1.9558159615495685,1.2955046577471776,2.442704522538069,0.024427045225380688
-1.8749652520182976,1.4486824540438972,2.359871416339456,0.023598714163394558,-1.8749652520182976,1.5917169255149841,2.2641029443527763,0.022641029443527763,-1.8749652520182976,1.4671739166250075,2.3268649976323768,0.023268649976323767,-1.8749652520182976,1.55954314602634,2.219055141729626,0.02219055141729626,-1.8749652520182976,1.5394797664635054,2.278737482833407,0.02278737482833407,-1.8749652520182976,1.3903038242656742,2.379740227520333,0.02379740227520333,-1.8749652520182976,1.5576208809853707,2.3689109364899283,0.023689109364899284,-1.8749652520182976,1.654880122818076,2.2511434058351623,0.022511434058351622,-1.8749652520182976,1.340884582867986,2.199337952881239,0.02199337952881239,-1.8749652520182976,1.2960470543216958,2.3119662403018384,0.023119662403018385,-1.8749652520182976,1.565985828551068,2.28914213733313,0.022891421373331302,-1.8749652520182976,1.5615334123420994,2.3325993374421,0.023325993374421,-1.8749652520182976,1.389385982319538,2.08217566847569,0.020821756684756897,-1.8749652520182976,1.6953441617331457,2.300580377662069,0.02300580377662069,-1.8749652520182976,1.6423380407456198,1.8104965487160347,0.018104965487160347,-1.8749652520182976,1.6754734633349784,2.228144508502829,0.02228144508502829,-1.8749652520182976,1.5391442366454027,1.2059847675609396,0.012059847675609397,-1.8749652520182976,1.6615960333948456,1.9857450910350702,0.019857450910350703,-1.8749652520182976,1.5303165860402281,2.339271447527047,0.02339271447527047,-1.8749652520182976,1.5496228064677677,2.5712606521448462,0.025712606521448463,-1.8749652520182976,1.5801168007321655,2.5129976683667463,0.025129976683667465,-1.8749652520182976,1.3862600133662109,2.486669551999379,0.024866695519993792
-1.7941145424870266,1.5588831566275994,2.3264237924749143,0.023264237924749142,-1.7941145424870266,1.702195281883801,2.214970440757703,0.02214970440757703,-1.7941145424870266,1.560130371905551,2.30265600671188,0.0230265600671188,-1.7941145424870266,1.6080957291390947,2.220448059440353,0.02220448059440353,-1.7941145424870266,1.6153220843775862,2.259113718559843,0.02259113718559843,-1.7941145424870266,1.532196977324458,2.362244486759135,0.02362244486759135,-1.7941145424870266,1.6741679781403567,2.2759711260050586,0.022759711260050587,-1.7941145424870266,1.6650660585577135,2.2348734933647108,0.022348734933647106,-1.7941145424870266,1.4014729240136963,2.201687474868544,0.022016874748685442,-1.7941145424870266,1.3582413381001848,2.3119662403018384,0.023119662403018385,-1.7941145424870266,1.600066925963922,2.280738508102261,0.02280738508102261,-1.7941145424870266,1.6192247298504692,2.3455598388006447,0.023455598388006448,-1.7941145424870266,1.4517633911497798,2.0942528746479425,0.020942528746479425,-1.7941145424870266,1.7745508782193982,2.2911208363619373,0.022911208363619373,-1.7941145424870266,1.6921543512759518,1.8165968465256428,0.018165968465256428,-1.7941145424870266,1.6985760729108497,2.21283311262415,0.022128331126241498,-1.7941145424870266,1.56887504754168,1.2129161560229635,0.012129161560229635,-1.7941145424870266,1.6855684349325668,1.976677273800271,0.01976677273800271,-1.7941145424870266,1.6468990513819273,2.320591724081034,0.02320591724081034,-1.7941145424870266,1.6589071193870157,2.582172203520694,0.02582172203520694,-1.7941145424870266,1.6855868446283742,2.4906575469745014,0.024906575469745014,-1.7941145424870266,1.645827663805848,2.525401155690467,0.02525401155690467
