StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_x7,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_x7,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_x7,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_std_error_mean_response,GBM_2_AutoML_1_20260315_35540_x7,GBM_2_AutoML_1_20260315_35540_mean_response,GBM_2_AutoML_1_20260315_35540_stddev_response,GBM_2_AutoML_1_20260315_35540_std_error_mean_response,GBM_5_AutoML_1_20260315_35540_x7,GBM_5_AutoML_1_20260315_35540_mean_response,GBM_5_AutoML_1_20260315_35540_stddev_response,GBM_5_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_x7,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_x7,GBM_grid_1_AutoML_1_20260315_35540_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_35540_x7,GBM_1_AutoML_1_20260315_35540_mean_response,GBM_1_AutoML_1_20260315_35540_stddev_response,GBM_1_AutoML_1_20260315_35540_std_error_mean_response,GBM_3_AutoML_1_20260315_35540_x7,GBM_3_AutoML_1_20260315_35540_mean_response,GBM_3_AutoML_1_20260315_35540_stddev_response,GBM_3_AutoML_1_20260315_35540_std_error_mean_response,GBM_4_AutoML_1_20260315_35540_x7,GBM_4_AutoML_1_20260315_35540_mean_response,GBM_4_AutoML_1_20260315_35540_stddev_response,GBM_4_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_35540_x7,DeepLearning_1_AutoML_1_20260315_35540_mean_response,DeepLearning_1_AutoML_1_20260315_35540_stddev_response,DeepLearning_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_3_AutoML_1_20260315_35540_x7,XGBoost_3_AutoML_1_20260315_35540_mean_response,XGBoost_3_AutoML_1_20260315_35540_stddev_response,XGBoost_3_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_x7,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_35540_x7,XRT_1_AutoML_1_20260315_35540_mean_response,XRT_1_AutoML_1_20260315_35540_stddev_response,XRT_1_AutoML_1_20260315_35540_std_error_mean_response,DRF_1_AutoML_1_20260315_35540_x7,DRF_1_AutoML_1_20260315_35540_mean_response,DRF_1_AutoML_1_20260315_35540_stddev_response,DRF_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_x7,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_x7,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_x7,GBM_grid_1_AutoML_1_20260315_35540_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,XGBoost_2_AutoML_1_20260315_35540_x7,XGBoost_2_AutoML_1_20260315_35540_mean_response,XGBoost_2_AutoML_1_20260315_35540_stddev_response,XGBoost_2_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_1_AutoML_1_20260315_35540_x7,XGBoost_1_AutoML_1_20260315_35540_mean_response,XGBoost_1_AutoML_1_20260315_35540_stddev_response,XGBoost_1_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_x7,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_35540_x7,GLM_1_AutoML_1_20260315_35540_mean_response,GLM_1_AutoML_1_20260315_35540_stddev_response,GLM_1_AutoML_1_20260315_35540_std_error_mean_response
-2.9382556997069234,-3.0399254111987846,2.41406611488359,0.0241406611488359,-2.9382556997069234,-3.093740886998875,2.65993343107243,0.0265993343107243,-2.9382556997069234,-3.094061918725824,2.484744099972266,0.02484744099972266,-2.9382556997069234,-2.863152550199383,2.4615700195514107,0.02461570019551411,-2.9382556997069234,-2.8337780906172374,2.4678858414626026,0.024678858414626026,-2.9382556997069234,-2.4426092721279984,2.0994642726707915,0.020994642726707913,-2.9382556997069234,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.9382556997069234,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.9382556997069234,-3.0677834599432043,2.388965324636608,0.02388965324636608,-2.9382556997069234,-2.829425070032267,2.2421785326581167,0.022421785326581168,-2.9382556997069234,-2.355976016105063,2.263788297452785,0.02263788297452785,-2.9382556997069234,-3.1982738425697197,2.338103727616734,0.02338103727616734,-2.9382556997069234,-1.5735514002775555,1.8109013916846253,0.018109013916846252,-2.9382556997069234,-1.9233121651277367,1.8667236319891387,0.018667236319891388,-2.9382556997069234,-2.1054498772709134,2.0271469081159896,0.020271469081159895,-2.9382556997069234,-2.527958563494416,2.1144458175059024,0.021144458175059024,-2.9382556997069234,-3.127929933742806,2.3476133843809084,0.023476133843809085,-2.9382556997069234,-2.8078622590257853,2.133497813079808,0.02133497813079808,-2.9382556997069234,-3.0361685112914074,2.484778583486666,0.02484778583486666,-2.9382556997069234,-3.532049759546855,2.343921676590165,0.02343921676590165,-2.9382556997069234,-0.23257012239510558,1.1288949566716158,0.011288949566716158,-2.9382556997069234,-2.7744624124638726,1.922908142985108,0.01922908142985108
-2.861036931409173,-2.9884715512666777,2.423396308032767,0.024233963080327672,-2.861036931409173,-3.093740886998875,2.65993343107243,0.0265993343107243,-2.861036931409173,-3.029652629835471,2.4795844391072315,0.024795844391072314,-2.861036931409173,-2.8157893709463404,2.4391846909381587,0.024391846909381586,-2.861036931409173,-2.7854856907958077,2.506132298945567,0.02506132298945567,-2.861036931409173,-2.3291978107310634,2.101729924772107,0.02101729924772107,-2.861036931409173,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.861036931409173,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.861036931409173,-3.0677834599432043,2.388965324636608,0.02388965324636608,-2.861036931409173,-2.786665456428448,2.2621232684201615,0.022621232684201617,-2.861036931409173,-2.251545547457511,2.2827778074381864,0.022827778074381865,-2.861036931409173,-3.4488311752452514,2.3815127377620495,0.023815127377620496,-2.861036931409173,-1.4912248682545979,1.8092222115044514,0.018092222115044514,-2.861036931409173,-1.874580052974132,1.902634005127075,0.01902634005127075,-2.861036931409173,-2.058511758176676,2.0530625168965018,0.02053062516896502,-2.861036931409173,-2.525089373538469,2.122338253018375,0.021223382530183754,-2.861036931409173,-3.127929933742806,2.3476133843809084,0.023476133843809085,-2.861036931409173,-2.8078622590257853,2.133497813079808,0.02133497813079808,-2.861036931409173,-3.1852793639685957,2.5175157865832056,0.025175157865832055,-2.861036931409173,-3.3677610477520155,2.3431920542517517,0.023431920542517515,-2.861036931409173,-0.18076705450277122,1.131802103969527,0.011318021039695269,-2.861036931409173,-2.6581622770152236,1.922908142985108,0.01922908142985108
-2.7838181631114223,-2.9152251254466517,2.4257483778510265,0.024257483778510266,-2.7838181631114223,-3.093740886998875,2.65993343107243,0.0265993343107243,-2.7838181631114223,-2.951061398464137,2.4847802800674974,0.024847802800674973,-2.7838181631114223,-2.7221594526970994,2.452031186266009,0.024520311862660092,-2.7838181631114223,-2.7563901346752324,2.509881274312937,0.02509881274312937,-2.7838181631114223,-2.2159163321616973,2.1041020329650455,0.021041020329650453,-2.7838181631114223,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.7838181631114223,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.7838181631114223,-2.859610691032232,2.352213054866112,0.02352213054866112,-2.7838181631114223,-2.6838431005661847,2.221321284967335,0.022213212849673352,-2.7838181631114223,-2.145929898728186,2.3013505725277166,0.023013505725277165,-2.7838181631114223,-3.4488311752452514,2.3815127377620495,0.023815127377620496,-2.7838181631114223,-1.4089199095996818,1.8072705276503866,0.018072705276503866,-2.7838181631114223,-1.8236158056859701,1.8731766121647464,0.018731766121647463,-2.7838181631114223,-2.0039667246103647,2.05607096010582,0.0205607096010582,-2.7838181631114223,-2.528477666434191,2.121165334907371,0.02121165334907371,-2.7838181631114223,-3.127929933742806,2.3476133843809084,0.023476133843809085,-2.7838181631114223,-2.8078622590257853,2.133497813079808,0.02133497813079808,-2.7838181631114223,-2.718966071868036,2.5230590819936127,0.025230590819936127,-2.7838181631114223,-3.2698962777864193,2.304311351821175,0.023043113518211752,-2.7838181631114223,-0.12885690101630778,1.1346928627046924,0.011346928627046924,-2.7838181631114223,-2.5418621415665745,1.922908142985108,0.01922908142985108
-2.7065993948136713,-2.7524124768650227,2.431053135074126,0.02431053135074126,-2.7065993948136713,-2.6500645095915067,2.6546006434846188,0.026546006434846187,-2.7065993948136713,-2.755750068198107,2.485415985287053,0.02485415985287053,-2.7065993948136713,-2.7221594526970994,2.452031186266009,0.024520311862660092,-2.7065993948136713,-2.747296244741966,2.513380070543402,0.025133800705434018,-2.7065993948136713,-2.1028029331316693,2.1065748137345466,0.021065748137345467,-2.7065993948136713,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.7065993948136713,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.7065993948136713,-2.8296326556914,2.34207252027435,0.023420725202743502,-2.7065993948136713,-2.6172590481744615,2.216163732831331,0.022161637328313312,-2.7065993948136713,-2.039222214685954,2.3195250193534087,0.02319525019353409,-2.7065993948136713,-3.4488311752452514,2.3815127377620495,0.023815127377620496,-2.7065993948136713,-1.3266278474316657,1.8050244104511242,0.01805024410451124,-2.7065993948136713,-1.7633661455155976,1.8679018962690468,0.018679018962690468,-2.7065993948136713,-1.9565441690173317,2.050308592917951,0.02050308592917951,-2.7065993948136713,-2.5101675121896667,2.1152742705957235,0.021152742705957236,-2.7065993948136713,-3.127929933742806,2.3476133843809084,0.023476133843809085,-2.7065993948136713,-2.8078622590257853,2.133497813079808,0.02133497813079808,-2.7065993948136713,-2.718966071868036,2.5230590819936127,0.025230590819936127,-2.7065993948136713,-2.582772480135597,2.447646415363907,0.02447646415363907,-2.7065993948136713,-0.07675178056471042,1.1376138435066925,0.011376138435066924,-2.7065993948136713,-2.425562006117925,1.922908142985108,0.01922908142985108
-2.6293806265159207,-2.3320515617905473,2.4659702630322045,0.024659702630322043,-2.6293806265159207,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.6293806265159207,-2.364002306889188,2.5120878509778177,0.025120878509778177,-2.6293806265159207,-2.4213936439077677,2.4736750451153937,0.024736750451153935,-2.6293806265159207,-2.2033809639902904,2.508483259054673,0.025084832590546727,-2.6293806265159207,-1.98986100727667,2.109147251589767,0.02109147251589767,-2.6293806265159207,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.6293806265159207,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.6293806265159207,-2.4539832870841596,2.346190635565232,0.02346190635565232,-2.6293806265159207,-2.404799456365779,2.3090251396441097,0.023090251396441098,-2.6293806265159207,-1.931330764166364,2.3372000182634114,0.023372000182634113,-2.6293806265159207,-1.9155248198482209,2.4682061919730804,0.024682061919730804,-2.6293806265159207,-1.2443886447755703,1.8024942914960735,0.018024942914960734,-2.6293806265159207,-1.717226130438655,1.852776665544785,0.01852776665544785,-2.6293806265159207,-1.785860878122583,1.9744001419170132,0.019744001419170133,-2.6293806265159207,-1.919182597726286,2.1165876402133197,0.0211658764021332,-2.6293806265159207,-2.449779085860076,2.4544042531410026,0.024544042531410026,-2.6293806265159207,-1.8379457943152695,2.071016204380091,0.020710162043800908,-2.6293806265159207,-1.8469344389348288,2.5041851546783387,0.025041851546783386,-2.6293806265159207,-1.7344077456206084,2.5950738826407633,0.025950738826407634,-2.6293806265159207,-0.02446603660224487,1.14060638296887,0.011406063829688699,-2.6293806265159207,-2.309261870669276,1.922908142985108,0.01922908142985108
-2.55216185821817,-2.212731702821124,2.444477854818245,0.02444477854818245,-2.55216185821817,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.55216185821817,-2.2434323000064587,2.4992864982709633,0.024992864982709632,-2.55216185821817,-2.190625589339094,2.4293204789217775,0.024293204789217773,-2.55216185821817,-1.977080966659847,2.349965338374955,0.02349965338374955,-2.55216185821817,-1.8770958541340712,2.111869988037994,0.02111869988037994,-2.55216185821817,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.55216185821817,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.55216185821817,-1.9628717148900134,2.3113309806358404,0.023113309806358406,-2.55216185821817,-2.125232476448174,2.2492692338131706,0.022492692338131705,-2.55216185821817,-1.8223334341129485,2.354359883025817,0.02354359883025817,-2.55216185821817,-1.9155248198482209,2.4682061919730804,0.024682061919730804,-2.55216185821817,-1.162242962785568,1.7996768343620901,0.017996768343620902,-2.55216185821817,-1.6691188858430415,1.8491400707713523,0.018491400707713525,-2.55216185821817,-1.6398537709308307,1.982232065489118,0.01982232065489118,-2.55216185821817,-1.8675356120315785,2.1542008288340218,0.021542008288340218,-2.55216185821817,-2.107927492049733,2.4067937571669695,0.024067937571669695,-2.55216185821817,-1.8379457943152695,2.071016204380091,0.020710162043800908,-2.55216185821817,-1.879995584551897,2.494740333336854,0.024947403333368538,-2.55216185821817,-1.7344077456206084,2.5950738826407633,0.025950738826407634,-2.55216185821817,0.027962915884073892,1.1436508977714455,0.011436508977714454,-2.55216185821817,-2.192961735220627,1.922908142985108,0.01922908142985108
-2.4749430899204192,-2.1275110406254347,2.433985719295006,0.02433985719295006,-2.4749430899204192,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.4749430899204192,-2.1568151051951223,2.4847601402970687,0.02484760140297069,-2.4749430899204192,-2.0699044434335394,2.3799870412493256,0.023799870412493256,-2.4749430899204192,-1.8962411060767488,2.310755294232868,0.02310755294232868,-2.4749430899204192,-1.764523608730844,2.1146732555684813,0.021146732555684812,-2.4749430899204192,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.4749430899204192,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.4749430899204192,-1.9374104487553334,2.3108951904676345,0.023108951904676343,-2.4749430899204192,-1.9726889249333182,2.2007349980485067,0.022007349980485067,-2.4749430899204192,-1.7122812017643776,2.3709699783735427,0.023709699783735428,-2.4749430899204192,-1.9155248198482209,2.4682061919730804,0.024682061919730804,-2.4749430899204192,-1.080178037901656,1.796777718975924,0.01796777718975924,-2.4749430899204192,-1.6305222147783447,1.8431462104774774,0.018431462104774775,-2.4749430899204192,-1.5913871229674355,1.9639485933444918,0.019639485933444917,-2.4749430899204192,-1.8820851977913062,2.169669548158634,0.02169669548158634,-2.4749430899204192,-2.107927492049733,2.4067937571669695,0.024067937571669695,-2.4749430899204192,-1.8379457943152695,2.071016204380091,0.020710162043800908,-2.4749430899204192,-1.8328654153979376,2.5010910149855556,0.025010910149855556,-2.4749430899204192,-1.6303334053978327,2.553092308449075,0.02553092308449075,-2.4749430899204192,0.08056014600039921,1.1467331815487098,0.011467331815487099,-2.4749430899204192,-2.0766615997719775,1.922908142985108,0.01922908142985108
-2.3977243216226687,-2.0563226947751265,2.4366385239512613,0.024366385239512612,-2.3977243216226687,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.3977243216226687,-2.0857024371406436,2.481044923022144,0.024810449230221437,-2.3977243216226687,-1.9993149640769072,2.3617926710159174,0.023617926710159175,-2.3977243216226687,-1.883380339143263,2.3235166971051164,0.023235166971051165,-2.3977243216226687,-1.6521243260892966,2.1175631247555997,0.021175631247555997,-2.3977243216226687,-2.3885879986643244,2.088927346979034,0.02088927346979034,-2.3977243216226687,-2.412319400596877,2.1578115553003534,0.021578115553003534,-2.3977243216226687,-1.85102303968579,2.2834348512860996,0.022834348512860994,-2.3977243216226687,-1.8380591343807868,2.204898953072389,0.02204898953072389,-2.3977243216226687,-1.6012022033724742,2.387081042915219,0.023870810429152192,-2.3977243216226687,-1.9155248198482209,2.4682061919730804,0.024682061919730804,-2.3977243216226687,-0.9982490360034554,1.7936697954107899,0.0179366979541079,-2.3977243216226687,-1.5880829899032987,1.8325124466024691,0.018325124466024693,-2.3977243216226687,-1.5490503976844456,1.9749954232731983,0.019749954232731983,-2.3977243216226687,-1.8674125674799666,2.2016898459438488,0.022016898459438487,-2.3977243216226687,-1.9166190009639832,2.3435878348393517,0.023435878348393516,-2.3977243216226687,-1.8379457943152695,2.071016204380091,0.020710162043800908,-2.3977243216226687,-1.8836482290931977,2.5262477940453367,0.025262477940453366,-2.3977243216226687,-1.5468673324292526,2.5335903542765643,0.025335903542765645,-2.3977243216226687,0.13334501429003198,1.1498265019578724,0.011498265019578725,-2.3977243216226687,-1.9603614643233278,1.922908142985108,0.01922908142985108
-2.320505553324918,-1.9906828627906947,2.448091881345627,0.02448091881345627,-2.320505553324918,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.320505553324918,-2.016724131070244,2.4985151055834165,0.024985151055834164,-2.320505553324918,-1.9353685066168502,2.4116982684940584,0.024116982684940586,-2.320505553324918,-1.883380339143263,2.3235166971051164,0.023235166971051165,-2.320505553324918,-1.539929652461924,2.120499092838265,0.021204990928382652,-2.320505553324918,-2.2011760846143167,2.1262573620013097,0.021262573620013096,-2.320505553324918,-2.35118299923976,2.1645332239590394,0.021645332239590392,-2.320505553324918,-1.8447891223296937,2.312375913387244,0.023123759133872438,-2.320505553324918,-1.8267926622610422,2.195302900749794,0.021953029007497942,-2.320505553324918,-1.4891689958841638,2.402667947743843,0.02402667947743843,-2.320505553324918,-1.9155248198482209,2.4682061919730804,0.024682061919730804,-2.320505553324918,-0.9164516722589789,1.7904659208200289,0.01790465920820029,-2.320505553324918,-1.5511096088147511,1.845737494870457,0.018457374948704572,-2.320505553324918,-1.51205874568574,1.9909760329629593,0.019909760329629593,-2.320505553324918,-1.8403123517098312,2.22508987313119,0.0222508987313119,-2.320505553324918,-1.7833821042701838,2.5100879990166653,0.025100879990166653,-2.320505553324918,-1.86744027452991,2.067216493839267,0.02067216493839267,-2.320505553324918,-1.8461211136693134,2.5342166744211805,0.025342166744211806,-2.320505553324918,-1.5815596592569723,2.5742251507746023,0.025742251507746023,-2.320505553324918,0.18634088376640043,1.152981716144861,0.01152981716144861,-2.320505553324918,-1.844061328874679,1.922908142985108,0.01922908142985108
-2.243286785027167,-1.8865544135470815,2.443460964639761,0.02443460964639761,-2.243286785027167,-1.8896553951285775,2.6957736671059247,0.026957736671059246,-2.243286785027167,-1.8984621241300916,2.4765207551533406,0.024765207551533407,-2.243286785027167,-1.711016018181465,2.3305038708131978,0.023305038708131977,-2.243286785027167,-1.7111122220870347,2.3038094932055624,0.023038094932055622,-2.243286785027167,-1.4279235934706453,2.1234885883222687,0.021234885883222688,-2.243286785027167,-2.1314807437332868,2.134937038098795,0.021349370380987952,-2.243286785027167,-1.9908221721601702,2.202996932695056,0.02202996932695056,-2.243286785027167,-1.5614709205019934,2.3501228826654104,0.023501228826654105,-2.243286785027167,-1.6996933747373049,2.2421126510315412,0.02242112651031541,-2.243286785027167,-1.3762142817275427,2.4176498645815654,0.024176498645815656,-2.243286785027167,-1.931216887921374,2.45650092946251,0.0245650092946251,-2.243286785027167,-0.8347843406159918,1.7872116124128696,0.017872116124128697,-2.243286785027167,-1.466390224995225,1.862509099786783,0.01862509099786783,-2.243286785027167,-1.452138864359725,2.0179357860170737,0.020179357860170735,-2.243286785027167,-1.7392111936574914,2.221638326966846,0.02221638326966846,-2.243286785027167,-1.6939699110059998,2.543423071632618,0.025434230716326178,-2.243286785027167,-1.6965674223236797,2.0672164938392674,0.020672164938392676,-2.243286785027167,-1.8823535036746413,2.621596768260911,0.02621596768260911,-2.243286785027167,-1.6676407198239118,2.57121065310462,0.0257121065310462,-2.243286785027167,0.23951404100481785,1.1561726818392783,0.011561726818392784,-2.243286785027167,-1.7277611934260286,1.922908142985108,0.01922908142985108
-2.166068016729417,-1.5611464171452052,2.4446754966928466,0.024446754966928465,-2.166068016729417,-1.2623354571814653,2.6148634983483716,0.026148634983483715,-2.166068016729417,-1.5601364063884244,2.4550145898233384,0.024550145898233386,-2.166068016729417,-1.4403108752400928,2.322355070572281,0.02322355070572281,-2.166068016729417,-1.4375852140882297,2.304485405789358,0.02304485405789358,-2.166068016729417,-1.316101895112278,2.126525652560795,0.021265256525607953,-2.166068016729417,-1.4691994815927183,2.2887667701447536,0.022887667701447536,-2.166068016729417,-1.5343893823058372,2.2919164538862797,0.022919164538862797,-2.166068016729417,-1.3600527071905038,2.3558805657224653,0.023558805657224652,-2.166068016729417,-1.3888684317657871,2.2568386878259847,0.022568386878259846,-2.166068016729417,-1.2624319938351394,2.432036656304153,0.02432036656304153,-2.166068016729417,-1.4697587620549835,2.5781459187541667,0.025781459187541666,-2.166068016729417,-0.7531708370839022,1.7839976002502451,0.01783997600250245,-2.166068016729417,-1.3471230235308067,1.859346535004266,0.018593465350042658,-2.166068016729417,-1.3719155211988374,2.0264727237512816,0.020264727237512815,-2.166068016729417,-1.4612228197099637,2.186721123021165,0.021867211230211653,-2.166068016729417,-1.4669591561629438,2.5222555393375417,0.025222555393375416,-2.166068016729417,-1.1997126523291521,2.0403823069947755,0.020403823069947754,-2.166068016729417,-1.3937957779418677,2.6643525423318772,0.026643525423318774,-2.166068016729417,-1.088744129020721,2.4858164075546805,0.024858164075546803,-2.166068016729417,0.2928967572454735,1.1594054462614594,0.011594054462614594,-2.166068016729417,-1.611461057977381,1.922908142985108,0.01922908142985108
-2.088849248431666,-1.4476345891815932,2.47650045466261,0.0247650045466261,-2.088849248431666,-1.2241023583558388,2.626654398526505,0.02626654398526505,-2.088849248431666,-1.4778894378247929,2.478798848883022,0.02478798848883022,-2.088849248431666,-1.3731822900624793,2.3782173802888362,0.023782173802888364,-2.088849248431666,-1.2844693373176048,2.3731888716180576,0.023731888716180576,-2.088849248431666,-1.2044951499975538,2.1296406842402797,0.021296406842402797,-2.088849248431666,-1.376841479053634,2.30227279905929,0.023022727990592903,-2.088849248431666,-1.3870037057094096,2.3093551491853352,0.023093551491853354,-2.088849248431666,-1.252801786688291,2.383378590733716,0.02383378590733716,-2.088849248431666,-1.1505478349759792,2.3230066252994193,0.023230066252994192,-2.088849248431666,-1.147883263951742,2.4459145912848443,0.024459145912848444,-2.088849248431666,-1.3101681822978894,2.653699143695226,0.02653699143695226,-2.088849248431666,-0.6716625497685771,1.7807745248874236,0.017807745248874237,-2.088849248431666,-1.3006999958639576,1.8752905107823328,0.018752905107823327,-2.088849248431666,-1.2844435922121211,2.061175396377248,0.02061175396377248,-2.088849248431666,-1.3728765462675514,2.2952794395289406,0.022952794395289407,-2.088849248431666,-1.3887056053729032,2.559247254141896,0.02559247254141896,-2.088849248431666,-1.1800330529620695,2.028554564641447,0.020285545646414473,-2.088849248431666,-1.0600315039305943,2.6713828244520363,0.026713828244520364,-2.088849248431666,-0.8438119166173043,2.6232238790218445,0.026232238790218444,-2.088849248431666,0.346513696240314,1.1627290072070224,0.011627290072070225,-2.088849248431666,-1.4951609225287312,1.922908142985108,0.01922908142985108
-2.0116304801339155,-1.3900409738027406,2.4863596760187474,0.024863596760187474,-2.0116304801339155,-1.2241023583558388,2.626654398526505,0.02626654398526505,-2.0116304801339155,-1.405391813062636,2.489564196213538,0.02489564196213538,-2.0116304801339155,-1.2966746169961834,2.4063097433752825,0.024063097433752824,-2.0116304801339155,-1.273304985235143,2.374667066111117,0.02374667066111117,-2.0116304801339155,-1.0930891059379646,2.1328513166969523,0.021328513166969522,-2.0116304801339155,-1.310554152345292,2.3029897001863158,0.023029897001863156,-2.0116304801339155,-1.3157332550971357,2.3144232902392754,0.023144232902392755,-2.0116304801339155,-1.2679660441488907,2.361248283819173,0.02361248283819173,-2.0116304801339155,-1.1787000586946055,2.3522287747003463,0.023522287747003462,-2.0116304801339155,-1.032634069220127,2.459198218447672,0.02459198218447672,-2.0116304801339155,-1.3101681822978894,2.653699143695226,0.02653699143695226,-2.0116304801339155,-0.5902515050739313,1.7775729943422296,0.017775729943422296,-2.0116304801339155,-1.2557790078173525,1.8936030795898229,0.01893603079589823,-2.0116304801339155,-1.2196130144997488,2.081550931885377,0.02081550931885377,-2.0116304801339155,-1.390219972886494,2.2985752444149683,0.022985752444149684,-2.0116304801339155,-1.3887056053729032,2.559247254141896,0.02559247254141896,-2.0116304801339155,-1.1800330529620695,2.028554564641447,0.020285545646414473,-2.0116304801339155,-1.208334823097661,2.5313091662186973,0.02531309166218697,-2.0116304801339155,-1.1793579009823496,2.691852650981542,0.02691852650981542,-2.0116304801339155,0.40035038161591485,1.1661633383215328,0.011661633383215329,-2.0116304801339155,-1.378860787080082,1.922908142985108,0.01922908142985108
